== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #772: (0.05, -7.40)
WAYPOINT #773: (0.05, -7.40)
WAYPOINT #774: (0.05, -7.40)
WAYPOINT #775: (0.05, -7.40)
WAYPOINT #776: (0.05, -7.40)
WAYPOINT #777: (0.05, -7.40)
WAYPOINT #778: (0.05, -7.40)
WAYPOINT #779: (0.05, -7.40)
WAYPOINT #780: (0.05, -7.40)
WAYPOINT #781: (0.05, -7.40)
WAYPOINT #782: (0.05, -7.40)
WAYPOINT #783: (0.05, -7.40)
WAYPOINT #784: (0.05, -7.40)
WAYPOINT #785: (0.05, -7.40)
WAYPOINT #786: (0.05, -7.40)
WAYPOINT #787: (0.05, -7.40)
WAYPOINT #788: (0.05, -7.40)
WAYPOINT #789: (0.05, -7.40)
WAYPOINT #790: (0.05, -7.40)
WAYPOINT #791: (0.05, -7.40)
WAYPOINT #792: (0.05, -7.40)
WAYPOINT #793: (0.05, -7.40)
WAYPOINT #794: (0.05, -7.40)
WAYPOINT #795: (0.05, -7.40)
WAYPOINT #796: (0.05, -7.40)
WAYPOINT #797: (0.05, -7.40)
WAYPOINT #798: (0.05, -7.40)
WAYPOINT #799: (0.05, -7.40)
WAYPOINT #800: (0.05, -7.40)
WAYPOINT #801: (0.05, -7.40)
WAYPOINT #802: (0.05, -7.40)
WAYPOINT #803: (0.05, -7.40)
WAYPOINT #804: (0.05, -7.40)
WAYPOINT #805: (0.05, -7.40)
WAYPOINT #806: (0.05, -7.40)
WAYPOINT #807: (0.05, -7.40)
WAYPOINT #808: (0.05, -7.40)
WAYPOINT #809: (0.05, -7.40)
WAYPOINT #810: (0.05, -7.40)
WAYPOINT #811: (0.05, -7.40)
WAYPOINT #812: (0.05, -7.40)
WAYPOINT #813: (0.05, -7.40)
WAYPOINT #814: (0.05, -7.40)
WAYPOINT #815: (0.05, -7.40)
WAYPOINT #816: (0.05, -7.40)
WAYPOINT #817: (0.05, -7.40)
WAYPOINT #818: (0.05, -7.40)
WAYPOINT #819: (0.05, -7.40)
WAYPOINT #820: (0.05, -7.40)
WAYPOINT #821: (0.05, -7.40)
WAYPOINT #822: (0.05, -7.40)
WAYPOINT #823: (0.05, -7.40)
WAYPOINT #824: (0.05, -7.40)
WAYPOINT #825: (0.05, -7.40)
WAYPOINT #826: (0.05, -7.40)
WAYPOINT #827: (0.05, -7.40)
WAYPOINT #828: (0.05, -7.40)
WAYPOINT #829: (0.05, -7.40)
WAYPOINT #830: (0.05, -7.40)
WAYPOINT #831: (0.05, -7.40)
WAYPOINT #832: (0.05, -7.40)
WAYPOINT #833: (0.05, -7.40)
WAYPOINT #834: (0.05, -7.40)
WAYPOINT #835: (0.05, -7.40)
WAYPOINT #836: (0.05, -7.40)
t=200s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=836 pose=(0.04534018039703369, -4.9003143310546875)
WAYPOINT #837: (0.05, -7.40)
WAYPOINT #838: (0.05, -7.40)
WAYPOINT #839: (0.05, -7.40)
WAYPOINT #840: (0.05, -7.40)
WAYPOINT #841: (0.05, -7.40)
WAYPOINT #842: (0.05, -7.40)
WAYPOINT #843: (0.05, -7.40)
WAYPOINT #844: (0.05, -7.40)
WAYPOINT #845: (0.05, -7.40)
WAYPOINT #846: (0.05, -7.40)
WAYPOINT #847: (0.05, -7.40)
WAYPOINT #848: (0.05, -7.40)
WAYPOINT #849: (0.05, -7.40)
WAYPOINT #850: (0.05, -7.40)
WAYPOINT #851: (0.05, -7.40)
WAYPOINT #852: (0.05, -7.40)
WAYPOINT #853: (0.05, -7.40)
WAYPOINT #854: (0.05, -7.40)
WAYPOINT #855: (0.05, -7.40)
WAYPOINT #856: (0.05, -7.40)
WAYPOINT #857: (0.05, -7.40)
WAYPOINT #858: (0.05, -7.40)
WAYPOINT #859: (0.05, -7.40)
WAYPOINT #860: (0.05, -7.40)
WAYPOINT #861: (0.05, -7.40)
WAYPOINT #862: (0.05, -7.40)
WAYPOINT #863: (0.05, -7.40)
WAYPOINT #864: (0.05, -7.40)
WAYPOINT #865: (0.05, -7.40)
WAYPOINT #866: (0.05, -7.40)
WAYPOINT #867: (0.05, -7.40)
WAYPOINT #868: (0.05, -7.40)
WAYPOINT #869: (0.05, -7.40)
WAYPOINT #870: (0.05, -7.40)
WAYPOINT #871: (0.05, -7.40)
WAYPOINT #872: (0.05, -7.40)
WAYPOINT #873: (0.05, -7.40)
WAYPOINT #874: (0.05, -7.40)
WAYPOINT #875: (0.05, -7.40)
WAYPOINT #876: (0.05, -7.40)
WAYPOINT #877: (0.05, -7.40)
WAYPOINT #878: (0.05, -7.40)
WAYPOINT #879: (0.05, -7.40)
WAYPOINT #880: (0.05, -7.40)
WAYPOINT #881: (0.05, -7.40)
WAYPOINT #882: (0.05, -7.40)
WAYPOINT #883: (0.05, -7.40)
WAYPOINT #884: (0.05, -7.40)
WAYPOINT #885: (0.05, -7.40)
WAYPOINT #886: (0.05, -7.40)
WAYPOINT #887: (0.05, -7.40)
WAYPOINT #888: (0.05, -7.40)
WAYPOINT #889: (0.05, -7.40)
WAYPOINT #890: (0.05, -7.40)
WAYPOINT #891: (0.05, -7.40)
WAYPOINT #892: (0.05, -7.40)
WAYPOINT #893: (0.05, -7.40)
WAYPOINT #894: (0.05, -7.40)
WAYPOINT #895: (0.05, -7.40)
WAYPOINT #896: (0.05, -7.40)
WAYPOINT #897: (0.05, -7.40)
WAYPOINT #898: (0.05, -7.40)
WAYPOINT #899: (0.05, -7.40)
WAYPOINT #900: (0.05, -7.40)
WAYPOINT #901: (0.05, -7.40)
WAYPOINT #902: (0.05, -7.40)
WAYPOINT #903: (0.05, -7.40)
WAYPOINT #904: (0.05, -7.40)
WAYPOINT #905: (0.05, -7.40)
WAYPOINT #906: (0.05, -7.40)
WAYPOINT #907: (0.05, -7.40)
WAYPOINT #908: (0.05, -7.40)
WAYPOINT #909: (0.05, -7.40)
WAYPOINT #910: (0.05, -7.40)
WAYPOINT #911: (0.05, -7.40)
WAYPOINT #912: (0.05, -7.40)
WAYPOINT #913: (0.05, -7.40)
WAYPOINT #914: (0.05, -7.40)
WAYPOINT #915: (0.05, -7.40)
WAYPOINT #916: (0.05, -7.40)
WAYPOINT #917: (0.05, -7.40)
WAYPOINT #918: (0.05, -7.40)
WAYPOINT #919: (0.05, -7.40)
WAYPOINT #920: (0.05, -7.40)
WAYPOINT #921: (0.05, -7.40)
WAYPOINT #922: (0.05, -7.40)
WAYPOINT #923: (0.05, -7.40)
WAYPOINT #924: (0.05, -7.40)
WAYPOINT #925: (0.05, -7.40)
WAYPOINT #926: (0.05, -7.40)
WAYPOINT #927: (0.05, -7.40)
WAYPOINT #928: (0.05, -7.40)
WAYPOINT #929: (0.05, -7.40)
WAYPOINT #930: (0.05, -7.40)
WAYPOINT #931: (0.05, -7.40)
WAYPOINT #932: (0.05, -7.40)
t=220s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=932 pose=(0.04534018039703369, -4.9003143310546875)
WAYPOINT #933: (0.05, -7.40)
WAYPOINT #934: (0.05, -7.40)
WAYPOINT #935: (0.05, -7.40)
WAYPOINT #936: (0.05, -7.40)
WAYPOINT #937: (0.05, -7.40)
WAYPOINT #938: (0.05, -7.40)
WAYPOINT #939: (0.05, -7.40)
WAYPOINT #940: (0.05, -7.40)
WAYPOINT #941: (0.05, -7.40)
WAYPOINT #942: (0.05, -7.40)
WAYPOINT #943: (0.05, -7.40)
WAYPOINT #944: (0.05, -7.40)
WAYPOINT #945: (0.05, -7.40)
WAYPOINT #946: (0.05, -7.40)
WAYPOINT #947: (0.05, -7.40)
WAYPOINT #948: (0.05, -7.40)
WAYPOINT #949: (0.05, -7.40)
WAYPOINT #950: (0.05, -7.40)
WAYPOINT #951: (0.05, -7.40)
WAYPOINT #952: (0.05, -7.40)
WAYPOINT #953: (0.05, -7.40)
WAYPOINT #954: (0.05, -7.40)
WAYPOINT #955: (0.05, -7.40)
WAYPOINT #956: (0.05, -7.40)
WAYPOINT #957: (0.05, -7.40)
WAYPOINT #958: (0.05, -7.40)
WAYPOINT #959: (0.05, -7.40)
WAYPOINT #960: (0.05, -7.40)
WAYPOINT #961: (0.05, -7.40)
WAYPOINT #962: (0.05, -7.40)
WAYPOINT #963: (0.05, -7.40)
WAYPOINT #964: (0.05, -7.40)
WAYPOINT #965: (0.05, -7.40)
WAYPOINT #966: (0.05, -7.40)
WAYPOINT #967: (0.05, -7.40)
WAYPOINT #968: (0.05, -7.40)
WAYPOINT #969: (0.05, -7.40)
WAYPOINT #970: (0.05, -7.40)
WAYPOINT #971: (0.05, -7.40)
WAYPOINT #972: (0.05, -7.40)
WAYPOINT #973: (0.05, -7.40)
WAYPOINT #974: (0.05, -7.40)
WAYPOINT #975: (0.05, -7.40)
WAYPOINT #976: (0.05, -7.40)
WAYPOINT #977: (0.05, -7.40)
WAYPOINT #978: (0.05, -7.40)
WAYPOINT #979: (0.05, -7.40)
WAYPOINT #980: (0.05, -7.40)
WAYPOINT #981: (0.05, -7.40)
WAYPOINT #982: (0.05, -7.40)
WAYPOINT #983: (0.05, -7.40)
WAYPOINT #984: (0.05, -7.40)
WAYPOINT #985: (0.05, -7.40)
WAYPOINT #986: (0.05, -7.40)
WAYPOINT #987: (0.05, -7.40)
WAYPOINT #988: (0.05, -7.40)
WAYPOINT #989: (0.05, -7.40)
WAYPOINT #990: (0.05, -7.40)
WAYPOINT #991: (0.05, -7.40)
WAYPOINT #992: (0.05, -7.40)
WAYPOINT #993: (0.05, -7.40)
WAYPOINT #994: (0.05, -7.40)
WAYPOINT #995: (0.05, -7.40)
WAYPOINT #996: (0.05, -7.40)
WAYPOINT #997: (0.05, -7.40)
WAYPOINT #998: (0.05, -7.40)
WAYPOINT #999: (0.05, -7.40)
WAYPOINT #1000: (0.05, -7.40)
WAYPOINT #1001: (0.05, -7.40)
WAYPOINT #1002: (0.05, -7.40)
WAYPOINT #1003: (0.05, -7.40)
WAYPOINT #1004: (0.05, -7.40)
WAYPOINT #1005: (0.05, -7.40)
WAYPOINT #1006: (0.05, -7.40)
WAYPOINT #1007: (0.05, -7.40)
WAYPOINT #1008: (0.05, -7.40)
WAYPOINT #1009: (0.05, -7.40)
WAYPOINT #1010: (0.05, -7.40)
WAYPOINT #1011: (0.05, -7.40)
WAYPOINT #1012: (0.05, -7.40)
WAYPOINT #1013: (0.05, -7.40)
WAYPOINT #1014: (0.05, -7.40)
WAYPOINT #1015: (0.05, -7.40)
WAYPOINT #1016: (0.05, -7.40)
WAYPOINT #1017: (0.05, -7.40)
WAYPOINT #1018: (0.05, -7.40)
WAYPOINT #1019: (0.05, -7.40)
WAYPOINT #1020: (0.05, -7.40)
WAYPOINT #1021: (0.05, -7.40)
WAYPOINT #1022: (0.05, -7.40)
WAYPOINT #1023: (0.05, -7.40)
WAYPOINT #1024: (0.05, -7.40)
WAYPOINT #1025: (0.05, -7.40)
WAYPOINT #1026: (0.05, -7.40)
WAYPOINT #1027: (0.05, -7.40)
WAYPOINT #1028: (0.05, -7.40)
t=240s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=1028 pose=(0.04534018039703369, -4.9003143310546875)
WAYPOINT #1029: (0.05, -7.40)
WAYPOINT #1030: (0.05, -7.40)
WAYPOINT #1031: (0.05, -7.40)
WAYPOINT #1032: (0.05, -7.40)
WAYPOINT #1033: (0.05, -7.40)
WAYPOINT #1034: (0.05, -7.40)
ANSWER-MARKER=(-0.88,2.48)
FINAL t=243s waypoints=1034 counts={'scan': 641, 'cam_raw': 0, 'cam_comp': 497, 'odom': 48524} answer={'marker': (-0.8773943277563196, 2.4774764719722264)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719192/slurm_script: line 150: 39203 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464452681s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 14_livingroom_1_obje monitor rc=0
== slot 14_livingroom_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786137241.456103763] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1786137250.369581495] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786137271.526395478] [vla_ai_module]: published 268 waypoints since latch
[INFO] [1786137301.741361355] [vla_ai_module]: published 414 waypoints since latch
[INFO] [1786137331.933622755] [vla_ai_module]: published 557 waypoints since latch
[INFO] [1786137362.094149964] [vla_ai_module]: published 705 waypoints since latch
[INFO] [1786137392.099239460] [vla_ai_module]: published 849 waypoints since latch
[INFO] [1786137422.125672205] [vla_ai_module]: published 994 waypoints since latch
[INFO] [1786137430.352633384] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786137432.241307343] [vla_ai_module]: verify->answer verify complete
[INFO] [1786137432.250665404] [vla_ai_module]: published marker answer: label='vase' centroid=(-0.88, 2.48, 1.91)
[INFO] [1786137432.253332982] [vla_ai_module]: answer->done answered
[INFO] [1786137432.256110201] [vla_ai_module]: controller DONE; last 9 events: 14.9:idle:question_latched:object_reference: 'Find the vase on the cabinet below the picture.' | 14.9:idle:transition:idle->parsing question received | 20.8:parsing:parsed:tier=api | 20.8:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 241.9:verify:transition:verify->answer verify complete | 242.0:answer:published:MarkerBox via answer_state | 242.0:answer:transition:answer->done answered
== slot 14_livingroom_1_obje parse tier
[INFO] [1786137161.603734852] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 14_livingroom_1_obje LLM usage
{"completion_tokens": 146, "latency_ms": 5904.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2152, "ts": "2026-08-07T21:13:31.118720+00:00"}
{"completion_tokens": 159, "latency_ms": 1733.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 289, "tier": "api", "total_tokens": 448, "ts": "2026-08-07T21:17:12.219348+00:00"}
SLOT 14_livingroom_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 14_livingroom_1_obje: run_one returned OK
== slot 15_livingroom_1_obje: scene=livingroom_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Find the pillow on the sofa that is closest to the windows.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job719192/slurm_script: line 171: 39058 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137541.810574755] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137541.805850093] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719192_captures/15_livingroom_1_obje/livingroom_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=96 pose=(-0.24255919456481934, -0.24339386820793152)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=197 pose=(-0.24255919456481934, -0.24339386820793152)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (-0.08, -2.74)
WAYPOINT #204: (-0.08, -2.74)
WAYPOINT #205: (-0.08, -2.74)
WAYPOINT #206: (-0.08, -2.74)
WAYPOINT #207: (-0.08, -2.74)
WAYPOINT #208: (-0.08, -2.74)
