== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #2407: (-0.65, 2.15)
WAYPOINT #2408: (-0.65, 2.15)
WAYPOINT #2409: (-0.65, 2.15)
WAYPOINT #2410: (-0.65, 2.15)
WAYPOINT #2411: (-0.65, 2.15)
WAYPOINT #2412: (-0.65, 2.15)
WAYPOINT #2413: (-0.65, 2.15)
WAYPOINT #2414: (-0.65, 2.15)
WAYPOINT #2415: (-0.65, 2.15)
WAYPOINT #2416: (-0.65, 2.15)
WAYPOINT #2417: (-0.65, 2.15)
WAYPOINT #2418: (-0.65, 2.15)
WAYPOINT #2419: (-0.65, 2.15)
WAYPOINT #2420: (-0.65, 2.15)
WAYPOINT #2421: (-0.65, 2.15)
WAYPOINT #2422: (-0.65, 2.15)
WAYPOINT #2423: (-0.65, 2.15)
WAYPOINT #2424: (-0.65, 2.15)
WAYPOINT #2425: (-0.65, 2.15)
WAYPOINT #2426: (-0.65, 2.15)
WAYPOINT #2427: (-0.65, 2.15)
WAYPOINT #2428: (-0.65, 2.15)
WAYPOINT #2429: (-0.65, 2.15)
WAYPOINT #2430: (-0.65, 2.15)
WAYPOINT #2431: (-0.65, 2.15)
WAYPOINT #2432: (-0.65, 2.15)
WAYPOINT #2433: (-0.65, 2.15)
WAYPOINT #2434: (-0.65, 2.15)
WAYPOINT #2435: (-0.65, 2.15)
WAYPOINT #2436: (-0.65, 2.15)
WAYPOINT #2437: (-0.65, 2.15)
WAYPOINT #2438: (-0.65, 2.15)
WAYPOINT #2439: (-0.65, 2.15)
WAYPOINT #2440: (-0.65, 2.15)
WAYPOINT #2441: (-0.65, 2.15)
WAYPOINT #2442: (-0.65, 2.15)
WAYPOINT #2443: (-0.65, 2.15)
WAYPOINT #2444: (-0.65, 2.15)
WAYPOINT #2445: (-0.65, 2.15)
WAYPOINT #2446: (-0.65, 2.15)
WAYPOINT #2447: (-0.65, 2.15)
WAYPOINT #2448: (-0.65, 2.15)
WAYPOINT #2449: (-0.65, 2.15)
WAYPOINT #2450: (-0.65, 2.15)
WAYPOINT #2451: (-0.65, 2.15)
WAYPOINT #2452: (-0.65, 2.15)
WAYPOINT #2453: (-0.65, 2.15)
WAYPOINT #2454: (-0.65, 2.15)
WAYPOINT #2455: (-0.65, 2.15)
WAYPOINT #2456: (-0.65, 2.15)
WAYPOINT #2457: (-0.65, 2.15)
WAYPOINT #2458: (-0.65, 2.15)
WAYPOINT #2459: (-0.65, 2.15)
WAYPOINT #2460: (-0.65, 2.15)
WAYPOINT #2461: (-0.65, 2.15)
WAYPOINT #2462: (-0.65, 2.15)
WAYPOINT #2463: (-0.65, 2.15)
WAYPOINT #2464: (-0.65, 2.15)
WAYPOINT #2465: (-0.65, 2.15)
WAYPOINT #2466: (-0.65, 2.15)
WAYPOINT #2467: (-0.65, 2.15)
WAYPOINT #2468: (-0.65, 2.15)
WAYPOINT #2469: (-0.65, 2.15)
WAYPOINT #2470: (-0.65, 2.15)
WAYPOINT #2471: (-0.65, 2.15)
WAYPOINT #2472: (-0.65, 2.15)
WAYPOINT #2473: (-0.65, 2.15)
WAYPOINT #2474: (-0.65, 2.15)
WAYPOINT #2475: (-0.65, 2.15)
t=520s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=2475 pose=(-0.3330442011356354, 1.2004033327102661)
WAYPOINT #2476: (-0.65, 2.15)
WAYPOINT #2477: (-0.65, 2.15)
WAYPOINT #2478: (-0.65, 2.15)
WAYPOINT #2479: (-0.65, 2.15)
WAYPOINT #2480: (-0.65, 2.15)
WAYPOINT #2481: (-0.65, 2.15)
WAYPOINT #2482: (-0.65, 2.15)
WAYPOINT #2483: (-0.65, 2.15)
WAYPOINT #2484: (-0.65, 2.15)
WAYPOINT #2485: (-0.65, 2.15)
WAYPOINT #2486: (-0.65, 2.15)
WAYPOINT #2487: (-0.65, 2.15)
WAYPOINT #2488: (-0.65, 2.15)
WAYPOINT #2489: (-0.65, 2.15)
WAYPOINT #2490: (-0.65, 2.15)
WAYPOINT #2491: (-0.65, 2.15)
WAYPOINT #2492: (-0.65, 2.15)
WAYPOINT #2493: (-0.65, 2.15)
WAYPOINT #2494: (-0.65, 2.15)
WAYPOINT #2495: (-0.65, 2.15)
WAYPOINT #2496: (-0.65, 2.15)
WAYPOINT #2497: (-0.65, 2.15)
WAYPOINT #2498: (-0.65, 2.15)
WAYPOINT #2499: (-0.65, 2.15)
WAYPOINT #2500: (-0.65, 2.15)
WAYPOINT #2501: (-0.65, 2.15)
WAYPOINT #2502: (-0.65, 2.15)
WAYPOINT #2503: (-0.65, 2.15)
WAYPOINT #2504: (-0.65, 2.15)
WAYPOINT #2505: (-0.65, 2.15)
WAYPOINT #2506: (-0.65, 2.15)
WAYPOINT #2507: (-0.65, 2.15)
WAYPOINT #2508: (-0.65, 2.15)
WAYPOINT #2509: (-0.65, 2.15)
WAYPOINT #2510: (-0.65, 2.15)
WAYPOINT #2511: (-0.65, 2.15)
WAYPOINT #2512: (-0.65, 2.15)
WAYPOINT #2513: (-0.65, 2.15)
WAYPOINT #2514: (-0.65, 2.15)
WAYPOINT #2515: (-0.65, 2.15)
WAYPOINT #2516: (-0.65, 2.15)
WAYPOINT #2517: (-0.65, 2.15)
WAYPOINT #2518: (-0.65, 2.15)
WAYPOINT #2519: (-0.65, 2.15)
WAYPOINT #2520: (-0.65, 2.15)
WAYPOINT #2521: (-0.65, 2.15)
WAYPOINT #2522: (-0.65, 2.15)
WAYPOINT #2523: (-0.65, 2.15)
WAYPOINT #2524: (-0.65, 2.15)
WAYPOINT #2525: (-0.65, 2.15)
WAYPOINT #2526: (-0.65, 2.15)
WAYPOINT #2527: (-0.65, 2.15)
WAYPOINT #2528: (-0.65, 2.15)
WAYPOINT #2529: (-0.65, 2.15)
WAYPOINT #2530: (-0.65, 2.15)
WAYPOINT #2531: (-0.65, 2.15)
WAYPOINT #2532: (-0.65, 2.15)
WAYPOINT #2533: (-0.65, 2.15)
WAYPOINT #2534: (-0.65, 2.15)
WAYPOINT #2535: (-0.65, 2.15)
WAYPOINT #2536: (-0.65, 2.15)
WAYPOINT #2537: (-0.65, 2.15)
WAYPOINT #2538: (-0.65, 2.15)
WAYPOINT #2539: (-0.65, 2.15)
WAYPOINT #2540: (-0.65, 2.15)
WAYPOINT #2541: (-0.65, 2.15)
WAYPOINT #2542: (-0.65, 2.15)
WAYPOINT #2543: (-0.65, 2.15)
WAYPOINT #2544: (-0.65, 2.15)
WAYPOINT #2545: (-0.65, 2.15)
WAYPOINT #2546: (-0.65, 2.15)
WAYPOINT #2547: (-0.65, 2.15)
WAYPOINT #2548: (-0.65, 2.15)
WAYPOINT #2549: (-0.65, 2.15)
WAYPOINT #2550: (-0.65, 2.15)
WAYPOINT #2551: (-0.65, 2.15)
WAYPOINT #2552: (-0.65, 2.15)
WAYPOINT #2553: (-0.65, 2.15)
WAYPOINT #2554: (-0.65, 2.15)
WAYPOINT #2555: (-0.65, 2.15)
WAYPOINT #2556: (-0.65, 2.15)
WAYPOINT #2557: (-0.65, 2.15)
WAYPOINT #2558: (-0.65, 2.15)
WAYPOINT #2559: (-0.65, 2.15)
WAYPOINT #2560: (-0.65, 2.15)
WAYPOINT #2561: (-0.65, 2.15)
WAYPOINT #2562: (-0.65, 2.15)
WAYPOINT #2563: (-0.65, 2.15)
WAYPOINT #2564: (-0.65, 2.15)
WAYPOINT #2565: (-0.65, 2.15)
WAYPOINT #2566: (-0.65, 2.15)
WAYPOINT #2567: (-0.65, 2.15)
WAYPOINT #2568: (-0.65, 2.15)
WAYPOINT #2569: (-0.65, 2.15)
WAYPOINT #2570: (-0.65, 2.15)
WAYPOINT #2571: (-0.65, 2.15)
WAYPOINT #2572: (-0.65, 2.15)
WAYPOINT #2573: (-0.65, 2.15)
WAYPOINT #2574: (-0.65, 2.15)
WAYPOINT #2575: (-0.65, 2.15)
t=540s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=2575 pose=(-0.3330442011356354, 1.2004033327102661)
WAYPOINT #2576: (-0.65, 2.15)
WAYPOINT #2577: (-0.65, 2.15)
WAYPOINT #2578: (-0.65, 2.15)
WAYPOINT #2579: (-0.65, 2.15)
WAYPOINT #2580: (-0.65, 2.15)
t=560s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=580s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=600s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=620s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=640s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=660s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=680s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=700s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=720s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=740s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
t=760s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=2580 pose=(-0.3330442011356354, 1.2004033327102661)
FINAL t=780s waypoints=2580 counts={'scan': 1850, 'cam_raw': 0, 'cam_comp': 1603, 'odom': 155950} answer={}
LIVE-RUN-DEADLINE
== bag capture
/var/lib/slurm/slurmd/job699818/slurm_script: line 193: 193787 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 5_office_2_inst monitor rc=0
== slot 5_office_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785158679.964555812] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1785158686.980304519] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785158709.979276007] [vla_ai_module]: published 296 waypoints since latch
[INFO] [1785158740.168651158] [vla_ai_module]: published 447 waypoints since latch
[INFO] [1785158770.389224926] [vla_ai_module]: published 598 waypoints since latch
[INFO] [1785158800.570373199] [vla_ai_module]: published 749 waypoints since latch
[INFO] [1785158830.577948312] [vla_ai_module]: published 899 waypoints since latch
[INFO] [1785158860.756655460] [vla_ai_module]: published 1050 waypoints since latch
[INFO] [1785158890.764152342] [vla_ai_module]: published 1200 waypoints since latch
[INFO] [1785158896.970225670] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785158897.176572181] [vla_ai_module]: verify->answer verify complete
[INFO] [1785158897.326060080] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785158920.767677225] [vla_ai_module]: published 1350 waypoints since latch
[INFO] [1785158950.772169511] [vla_ai_module]: published 1500 waypoints since latch
[INFO] [1785158980.793709235] [vla_ai_module]: published 1650 waypoints since latch
[INFO] [1785159010.828622944] [vla_ai_module]: published 1800 waypoints since latch
[INFO] [1785159040.982322066] [vla_ai_module]: published 1951 waypoints since latch
[INFO] [1785159071.174677172] [vla_ai_module]: published 2102 waypoints since latch
[INFO] [1785159101.371737933] [vla_ai_module]: published 2253 waypoints since latch
[INFO] [1785159131.671010270] [vla_ai_module]: published 2404 waypoints since latch
[INFO] [1785159161.833108607] [vla_ai_module]: published 2555 waypoints since latch
[INFO] [1785159166.918240906] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785159166.919842093] [vla_ai_module]: controller DONE; last 10 events: 15.7:idle:transition:idle->parsing question received | 23.0:parsing:parsed:tier=api | 23.0:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.4:verify:transition:verify->answer verify complete | 270.5:answer:published:WaypointCmd via answer_state | 270.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 5_office_2_inst parse tier
[INFO] [1785158598.101972182] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 5_office_2_inst LLM usage
{"completion_tokens": 201, "latency_ms": 7300.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2216, "ts": "2026-07-27T13:24:09.818932+00:00"}
SLOT 5_office_2_inst: SUCCESS
/var/lib/slurm/slurmd/job699818/slurm_script: line 109: 193168 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 5_office_2_inst: run_one returned OK
== slot 6_studio_inst: scene=studio qdir=inst scene_dir=/home/c/cyuhsin/scenes/studio question: Go to the vases on the cabinet below the TV and stop at the guitar near the couch.
/var/lib/slurm/slurmd/job699818/slurm_script: line 138: 193544 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/studio/studio -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785159515.344788337] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785159515.340068868] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699818_captures/6_studio_inst/studio/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=72 pose=(-0.009207569062709808, -0.6358920931816101)
WAYPOINT #73: (1.21, -2.38)
WAYPOINT #74: (1.21, -2.38)
WAYPOINT #75: (1.49, -2.66)
WAYPOINT #76: (1.52, -2.69)
WAYPOINT #77: (1.57, -2.76)
WAYPOINT #78: (1.66, -2.87)
WAYPOINT #79: (1.70, -2.95)
WAYPOINT #80: (1.71, -2.97)
WAYPOINT #81: (2.06, -2.66)
WAYPOINT #82: (2.07, -2.68)
WAYPOINT #83: (2.09, -2.74)
WAYPOINT #84: (2.11, -2.81)
WAYPOINT #85: (2.14, -2.89)
WAYPOINT #86: (2.18, -2.96)
WAYPOINT #87: (2.18, -3.10)
WAYPOINT #88: (2.23, -3.17)
WAYPOINT #89: (2.28, -3.24)
WAYPOINT #90: (2.33, -3.29)
WAYPOINT #91: (2.38, -3.34)
WAYPOINT #92: (2.47, -3.42)
WAYPOINT #93: (2.55, -3.49)
WAYPOINT #94: (2.62, -3.54)
WAYPOINT #95: (2.69, -3.58)
WAYPOINT #96: (2.77, -3.62)
WAYPOINT #97: (2.85, -3.66)
WAYPOINT #98: (0.25, -2.15)
WAYPOINT #99: (0.15, -2.55)
WAYPOINT #100: (0.25, -2.75)
WAYPOINT #101: (0.25, -2.75)
WAYPOINT #102: (0.25, -2.75)
WAYPOINT #103: (0.25, -2.75)
WAYPOINT #104: (0.25, -2.75)
WAYPOINT #105: (0.25, -2.75)
WAYPOINT #106: (0.25, -2.75)
WAYPOINT #107: (0.25, -2.75)
WAYPOINT #108: (0.25, -2.75)
WAYPOINT #109: (0.25, -2.75)
WAYPOINT #110: (0.25, -2.75)
WAYPOINT #111: (0.25, -2.75)
WAYPOINT #112: (0.15, -2.55)
WAYPOINT #113: (0.15, -2.45)
WAYPOINT #114: (0.15, -2.45)
WAYPOINT #115: (0.15, -2.25)
WAYPOINT #116: (0.15, -1.15)
WAYPOINT #117: (0.15, -1.25)
WAYPOINT #118: (0.15, -1.25)
WAYPOINT #119: (0.15, -1.25)
WAYPOINT #120: (0.15, -1.25)
WAYPOINT #121: (0.15, -1.25)
WAYPOINT #122: (0.15, -1.25)
WAYPOINT #123: (0.15, -1.25)
WAYPOINT #124: (0.15, -1.35)
WAYPOINT #125: (0.15, -1.35)
WAYPOINT #126: (0.15, -1.35)
WAYPOINT #127: (0.25, -1.05)
WAYPOINT #128: (0.25, -1.05)
WAYPOINT #129: (0.45, -0.85)
WAYPOINT #130: (0.55, -0.75)
WAYPOINT #131: (0.65, -0.65)
WAYPOINT #132: (0.95, -0.35)
WAYPOINT #133: (0.95, -0.05)
WAYPOINT #134: (0.95, 0.15)
WAYPOINT #135: (0.95, 0.25)
WAYPOINT #136: (0.95, 0.35)
WAYPOINT #137: (0.95, 0.45)
WAYPOINT #138: (1.05, 0.55)
WAYPOINT #139: (1.15, 0.75)
WAYPOINT #140: (1.15, 0.95)
WAYPOINT #141: (1.15, 1.05)
WAYPOINT #142: (1.15, 1.25)
WAYPOINT #143: (1.15, 1.65)
WAYPOINT #144: (1.05, 1.75)
WAYPOINT #145: (1.05, 1.75)
WAYPOINT #146: (1.05, 1.75)
WAYPOINT #147: (1.05, 1.75)
WAYPOINT #148: (1.05, 1.75)
WAYPOINT #149: (1.05, 1.75)
WAYPOINT #150: (1.05, 1.75)
WAYPOINT #151: (1.05, 1.75)
WAYPOINT #152: (1.05, 1.75)
WAYPOINT #153: (1.05, 1.75)
WAYPOINT #154: (1.05, 1.75)
WAYPOINT #155: (1.05, 1.75)
WAYPOINT #156: (1.05, 1.75)
WAYPOINT #157: (1.05, 1.75)
WAYPOINT #158: (1.05, 1.75)
WAYPOINT #159: (1.05, 1.75)
WAYPOINT #160: (1.05, 1.75)
WAYPOINT #161: (1.05, 1.75)
WAYPOINT #162: (1.05, 1.75)
WAYPOINT #163: (1.05, 1.75)
WAYPOINT #164: (1.05, 1.75)
WAYPOINT #165: (1.05, 1.75)
WAYPOINT #166: (1.05, 1.75)
WAYPOINT #167: (1.05, 1.75)
WAYPOINT #168: (1.05, 1.75)
t=60s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=168 pose=(0.9833739995956421, 1.5396314859390259)
WAYPOINT #169: (1.05, 1.75)
WAYPOINT #170: (1.05, 1.75)
WAYPOINT #171: (1.05, 1.75)
WAYPOINT #172: (1.05, 1.75)
WAYPOINT #173: (1.05, 1.75)
WAYPOINT #174: (1.05, 1.75)
WAYPOINT #175: (1.05, 1.75)
WAYPOINT #176: (1.05, 1.75)
WAYPOINT #177: (1.05, 1.75)
WAYPOINT #178: (1.05, 1.75)
WAYPOINT #179: (1.05, 1.75)
WAYPOINT #180: (1.05, 1.75)
WAYPOINT #181: (1.05, 1.75)
WAYPOINT #182: (1.05, 1.75)
WAYPOINT #183: (1.05, 1.75)
WAYPOINT #184: (1.05, 1.75)
WAYPOINT #185: (0.95, -0.95)
WAYPOINT #186: (0.95, -0.95)
WAYPOINT #187: (0.95, -0.85)
WAYPOINT #188: (0.95, -0.85)
WAYPOINT #189: (0.95, -0.85)
WAYPOINT #190: (0.95, -0.85)
WAYPOINT #191: (0.95, -0.85)
WAYPOINT #192: (0.95, -0.95)
WAYPOINT #193: (0.95, -1.15)
WAYPOINT #194: (0.95, -1.25)
WAYPOINT #195: (0.95, -1.35)
WAYPOINT #196: (0.85, -1.45)
WAYPOINT #197: (0.65, -1.65)
WAYPOINT #198: (0.55, -1.75)
WAYPOINT #199: (0.45, -1.85)
WAYPOINT #200: (0.35, -2.05)
WAYPOINT #201: (0.25, -2.25)
WAYPOINT #202: (0.15, -2.55)
WAYPOINT #203: (0.15, -2.65)
WAYPOINT #204: (0.15, -2.65)
WAYPOINT #205: (0.15, -2.65)
WAYPOINT #206: (0.15, -2.65)
WAYPOINT #207: (0.15, -2.65)
WAYPOINT #208: (0.15, -2.65)
WAYPOINT #209: (0.25, -2.75)
WAYPOINT #210: (0.35, -3.05)
WAYPOINT #211: (0.35, -3.05)
WAYPOINT #212: (0.55, -3.25)
WAYPOINT #213: (0.85, -3.45)
WAYPOINT #214: (0.95, -3.45)
WAYPOINT #215: (0.95, -3.45)
WAYPOINT #216: (1.05, -3.45)
WAYPOINT #217: (1.65, -3.45)
WAYPOINT #218: (1.65, -3.45)
WAYPOINT #219: (1.65, -3.45)
WAYPOINT #220: (1.65, -3.45)
WAYPOINT #221: (1.65, -3.45)
WAYPOINT #222: (1.85, -3.25)
WAYPOINT #223: (1.85, -3.25)
WAYPOINT #224: (2.05, -3.05)
WAYPOINT #225: (2.15, -2.95)
WAYPOINT #226: (2.25, -2.85)
WAYPOINT #227: (2.45, -2.45)
WAYPOINT #228: (2.45, -2.35)
WAYPOINT #229: (2.45, -2.35)
WAYPOINT #230: (2.45, -2.15)
WAYPOINT #231: (2.35, -2.05)
WAYPOINT #232: (2.35, -2.05)
WAYPOINT #233: (2.35, -2.05)
WAYPOINT #234: (2.35, -2.05)
t=80s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=234 pose=(2.81620192527771, -2.6476097106933594)
WAYPOINT #235: (3.45, -3.45)
WAYPOINT #236: (3.45, -3.45)
WAYPOINT #237: (3.45, -3.45)
WAYPOINT #238: (3.45, -3.45)
WAYPOINT #239: (3.45, -3.45)
WAYPOINT #240: (3.45, -3.45)
WAYPOINT #241: (3.45, -3.45)
WAYPOINT #242: (3.55, -3.45)
WAYPOINT #243: (3.75, -3.55)
WAYPOINT #244: (3.85, -3.55)
WAYPOINT #245: (3.95, -3.55)
WAYPOINT #246: (3.95, -3.55)
WAYPOINT #247: (4.45, -3.65)
WAYPOINT #248: (4.45, -3.65)
WAYPOINT #249: (4.45, -3.65)
WAYPOINT #250: (4.45, -3.65)
WAYPOINT #251: (4.45, -3.65)
WAYPOINT #252: (4.45, -3.65)
WAYPOINT #253: (4.25, -3.65)
WAYPOINT #254: (3.95, -3.55)
WAYPOINT #255: (3.95, -3.55)
WAYPOINT #256: (3.95, -3.55)
WAYPOINT #257: (3.95, -3.55)
WAYPOINT #258: (3.95, -3.55)
WAYPOINT #259: (3.95, -3.55)
WAYPOINT #260: (3.95, -3.55)
WAYPOINT #261: (3.95, -3.55)
WAYPOINT #262: (3.95, -3.55)
WAYPOINT #263: (3.95, -3.55)
WAYPOINT #264: (3.95, -3.55)
WAYPOINT #265: (3.95, -3.55)
WAYPOINT #266: (3.95, -3.55)
WAYPOINT #267: (3.95, -3.55)
