== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785169297.391655500] [vla_ai_module]: answer->done answered
[INFO] [1785169297.395614649] [vla_ai_module]: controller DONE; last 10 events: 14.1:idle:question_latched:object_reference: 'The blue chair that is closest to the cup of coffee.' | 14.1:idle:transition:idle->parsing question received | 20.0:parsing:parsed:tier=api | 20.0:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 240.3:verify:transition:verify->answer verify complete | 240.5:answer:answer_from_floor:verify yielded nothing | 240.5:answer:published:MarkerBox via answer_state | 240.5:answer:transition:answer->done answered
== slot 11_loft_obje parse tier
[INFO] [1785169028.371417986] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 11_loft_obje LLM usage
{"completion_tokens": 118, "latency_ms": 5937.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2126, "ts": "2026-07-27T16:17:56.928288+00:00"}
SLOT 11_loft_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 11_loft_obje: run_one returned OK
== slot 12_office_1_obje: scene=office_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/office_1 question: Find the potted plant on the file cabinet.
/var/lib/slurm/slurmd/job699820/slurm_script: line 138: 231030 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/office_1/office_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785169407.571146553] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785169407.566024377] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699820_captures/12_office_1_obje/office_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (-0.02, -2.79)
WAYPOINT #80: (-0.02, -2.79)
WAYPOINT #81: (-0.02, -2.80)
WAYPOINT #82: (-0.01, -2.85)
WAYPOINT #83: (0.00, -2.93)
WAYPOINT #84: (0.02, -3.09)
WAYPOINT #85: (1.66, -2.52)
WAYPOINT #86: (1.72, -2.62)
WAYPOINT #87: (1.78, -2.72)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=87 pose=(0.0038403875660151243, -1.0625156164169312)
WAYPOINT #88: (1.85, -2.81)
WAYPOINT #89: (1.94, -2.92)
WAYPOINT #90: (2.00, -2.99)
WAYPOINT #91: (2.10, -3.11)
WAYPOINT #92: (2.18, -3.20)
WAYPOINT #93: (2.27, -3.28)
WAYPOINT #94: (2.36, -3.36)
WAYPOINT #95: (2.43, -3.42)
WAYPOINT #96: (2.49, -3.47)
WAYPOINT #97: (2.59, -3.43)
WAYPOINT #98: (2.66, -3.48)
WAYPOINT #99: (2.73, -3.55)
WAYPOINT #100: (2.86, -3.64)
WAYPOINT #101: (2.93, -3.68)
WAYPOINT #102: (3.04, -3.75)
WAYPOINT #103: (-1.60, -3.25)
WAYPOINT #104: (-1.52, -3.30)
WAYPOINT #105: (-1.52, -3.29)
WAYPOINT #106: (-1.52, -3.29)
WAYPOINT #107: (-1.52, -3.29)
WAYPOINT #108: (-1.52, -3.29)
WAYPOINT #109: (-1.52, -3.29)
WAYPOINT #110: (-1.52, -3.29)
WAYPOINT #111: (-1.53, -3.30)
WAYPOINT #112: (-1.54, -3.30)
WAYPOINT #113: (-1.64, -3.33)
WAYPOINT #114: (-1.75, -3.37)
WAYPOINT #115: (-1.89, -3.40)
WAYPOINT #116: (-2.05, -3.44)
WAYPOINT #117: (-2.15, -3.46)
WAYPOINT #118: (-2.28, -3.49)
WAYPOINT #119: (-2.40, -3.50)
WAYPOINT #120: (-2.50, -3.52)
WAYPOINT #121: (-2.59, -3.23)
WAYPOINT #122: (-2.71, -3.24)
WAYPOINT #123: (-2.83, -3.24)
WAYPOINT #124: (-2.94, -3.25)
WAYPOINT #125: (-3.05, -3.25)
WAYPOINT #126: (-3.15, -3.24)
WAYPOINT #127: (-3.21, -3.04)
WAYPOINT #128: (-3.30, -3.02)
WAYPOINT #129: (-3.41, -3.00)
WAYPOINT #130: (-3.47, -2.98)
WAYPOINT #131: (-3.54, -2.95)
WAYPOINT #132: (1.02, -4.02)
WAYPOINT #133: (0.87, -4.06)
WAYPOINT #134: (0.82, -4.07)
WAYPOINT #135: (0.81, -4.07)
WAYPOINT #136: (0.81, -4.07)
WAYPOINT #137: (0.81, -4.07)
WAYPOINT #138: (0.81, -4.07)
WAYPOINT #139: (0.81, -4.07)
WAYPOINT #140: (0.81, -4.07)
WAYPOINT #141: (0.81, -4.07)
WAYPOINT #142: (0.81, -4.07)
WAYPOINT #143: (0.81, -4.07)
WAYPOINT #144: (0.81, -4.07)
WAYPOINT #145: (0.81, -4.07)
WAYPOINT #146: (0.82, -4.07)
WAYPOINT #147: (0.88, -4.06)
WAYPOINT #148: (1.04, -4.02)
WAYPOINT #149: (1.14, -3.99)
WAYPOINT #150: (1.29, -3.95)
WAYPOINT #151: (1.29, -3.95)
WAYPOINT #152: (1.57, -3.90)
WAYPOINT #153: (1.70, -3.88)
WAYPOINT #154: (1.83, -3.86)
WAYPOINT #155: (2.00, -3.84)
WAYPOINT #156: (2.09, -3.82)
WAYPOINT #157: (2.25, -3.80)
WAYPOINT #158: (2.36, -3.79)
WAYPOINT #159: (2.49, -3.78)
WAYPOINT #160: (2.62, -3.82)
WAYPOINT #161: (2.75, -3.82)
WAYPOINT #162: (2.86, -3.82)
WAYPOINT #163: (2.98, -3.82)
WAYPOINT #164: (3.12, -3.82)
WAYPOINT #165: (3.25, -3.83)
WAYPOINT #166: (3.41, -3.75)
WAYPOINT #167: (3.53, -3.76)
WAYPOINT #168: (3.68, -3.77)
WAYPOINT #169: (3.82, -3.78)
WAYPOINT #170: (3.96, -3.79)
WAYPOINT #171: (4.08, -3.80)
WAYPOINT #172: (4.08, -2.88)
WAYPOINT #173: (4.24, -2.86)
WAYPOINT #174: (4.32, -2.84)
WAYPOINT #175: (4.49, -2.79)
WAYPOINT #176: (4.60, -2.76)
WAYPOINT #177: (4.69, -2.66)
WAYPOINT #178: (4.84, -2.60)
WAYPOINT #179: (4.93, -2.56)
WAYPOINT #180: (5.03, -2.52)
WAYPOINT #181: (5.14, -2.46)
WAYPOINT #182: (5.29, -2.49)
WAYPOINT #183: (5.35, -2.45)
WAYPOINT #184: (5.35, -2.45)
WAYPOINT #185: (5.35, -2.45)
WAYPOINT #186: (5.35, -2.45)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=186 pose=(3.850468873977661, -3.5844292640686035)
WAYPOINT #187: (5.35, -2.45)
WAYPOINT #188: (5.65, -2.25)
WAYPOINT #189: (5.65, -2.25)
WAYPOINT #190: (5.65, -2.25)
WAYPOINT #191: (5.65, -2.25)
WAYPOINT #192: (5.65, -2.25)
WAYPOINT #193: (5.75, -2.55)
WAYPOINT #194: (5.75, -2.55)
WAYPOINT #195: (5.75, -2.55)
WAYPOINT #196: (5.75, -2.55)
WAYPOINT #197: (5.75, -2.55)
WAYPOINT #198: (5.85, -2.55)
WAYPOINT #199: (5.85, -2.55)
WAYPOINT #200: (5.85, -2.55)
WAYPOINT #201: (5.85, -2.55)
WAYPOINT #202: (5.85, -2.55)
WAYPOINT #203: (5.85, -3.55)
WAYPOINT #204: (5.85, -3.55)
WAYPOINT #205: (5.85, -3.55)
WAYPOINT #206: (5.85, -3.55)
WAYPOINT #207: (5.85, -3.55)
WAYPOINT #208: (5.85, -3.55)
WAYPOINT #209: (5.85, -3.55)
WAYPOINT #210: (5.85, -3.55)
WAYPOINT #211: (5.85, -3.55)
WAYPOINT #212: (5.85, -3.55)
WAYPOINT #213: (5.85, -3.55)
WAYPOINT #214: (5.85, -3.55)
WAYPOINT #215: (5.85, -3.95)
WAYPOINT #216: (5.85, -3.95)
WAYPOINT #217: (5.85, -3.95)
WAYPOINT #218: (5.85, -3.95)
WAYPOINT #219: (5.85, -3.95)
WAYPOINT #220: (5.85, -3.95)
WAYPOINT #221: (2.90, -3.00)
WAYPOINT #222: (2.90, -3.00)
WAYPOINT #223: (2.89, -3.05)
WAYPOINT #224: (2.88, -3.09)
WAYPOINT #225: (2.87, -3.09)
WAYPOINT #226: (2.85, -3.12)
WAYPOINT #227: (2.76, -3.20)
WAYPOINT #228: (2.65, -3.23)
WAYPOINT #229: (2.62, -3.24)
WAYPOINT #230: (2.57, -3.25)
WAYPOINT #231: (2.40, -3.27)
WAYPOINT #232: (2.30, -3.28)
WAYPOINT #233: (2.15, -3.28)
WAYPOINT #234: (2.08, -3.28)
WAYPOINT #235: (1.92, -3.29)
WAYPOINT #236: (1.82, -3.30)
WAYPOINT #237: (1.65, -3.31)
WAYPOINT #238: (1.56, -3.31)
WAYPOINT #239: (1.41, -3.30)
WAYPOINT #240: (1.26, -3.29)
WAYPOINT #241: (1.12, -3.28)
WAYPOINT #242: (1.01, -3.26)
WAYPOINT #243: (0.92, -3.25)
WAYPOINT #244: (0.79, -3.22)
WAYPOINT #245: (0.62, -3.18)
WAYPOINT #246: (0.50, -3.16)
WAYPOINT #247: (0.33, -3.12)
WAYPOINT #248: (0.20, -3.10)
WAYPOINT #249: (-0.03, -3.05)
WAYPOINT #250: (-0.27, -3.00)
WAYPOINT #251: (-0.40, -2.96)
WAYPOINT #252: (-0.58, -2.91)
WAYPOINT #253: (-0.78, -2.86)
WAYPOINT #254: (-0.97, -2.81)
WAYPOINT #255: (-1.08, -2.78)
WAYPOINT #256: (-1.23, -2.74)
WAYPOINT #257: (-1.39, -2.69)
WAYPOINT #258: (-1.60, -2.64)
WAYPOINT #259: (-1.74, -2.61)
WAYPOINT #260: (-1.89, -2.58)
WAYPOINT #261: (-2.05, -2.55)
WAYPOINT #262: (-2.14, -2.53)
WAYPOINT #263: (-2.20, -2.52)
WAYPOINT #264: (-2.25, -2.51)
WAYPOINT #265: (-2.25, -2.51)
WAYPOINT #266: (-2.29, -2.64)
WAYPOINT #267: (-2.30, -2.64)
WAYPOINT #268: (-2.39, -2.62)
WAYPOINT #269: (-2.47, -2.63)
WAYPOINT #270: (-2.54, -2.72)
WAYPOINT #271: (-2.54, -2.72)
WAYPOINT #272: (-2.55, -2.72)
WAYPOINT #273: (-2.61, -2.73)
WAYPOINT #274: (-2.73, -2.74)
WAYPOINT #275: (0.07, -1.15)
WAYPOINT #276: (-0.01, -1.28)
WAYPOINT #277: (-0.03, -1.31)
WAYPOINT #278: (-0.03, -1.31)
t=80s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=278 pose=(-0.65027916431427, -3.726608991622925)
WAYPOINT #279: (-0.03, -1.31)
WAYPOINT #280: (-0.03, -1.31)
WAYPOINT #281: (-0.03, -1.31)
WAYPOINT #282: (-0.03, -1.31)
WAYPOINT #283: (-0.03, -1.31)
WAYPOINT #284: (-0.03, -1.31)
WAYPOINT #285: (-0.03, -1.31)
WAYPOINT #286: (-0.03, -1.30)
WAYPOINT #287: (-0.00, -1.22)
WAYPOINT #288: (0.06, -1.03)
WAYPOINT #289: (0.12, -0.84)
WAYPOINT #290: (0.16, -0.71)
WAYPOINT #291: (0.21, -0.54)
WAYPOINT #292: (0.24, -0.44)
WAYPOINT #293: (0.30, -0.24)
WAYPOINT #294: (0.34, -0.07)
WAYPOINT #295: (0.39, 0.14)
WAYPOINT #296: (0.43, 0.30)
WAYPOINT #297: (0.46, 0.47)
WAYPOINT #298: (0.50, 0.66)
WAYPOINT #299: (0.53, 0.81)
WAYPOINT #300: (0.65, 0.93)
WAYPOINT #301: (0.65, 0.95)
WAYPOINT #302: (0.65, 0.95)
WAYPOINT #303: (0.65, 0.95)
WAYPOINT #304: (0.65, 0.95)
WAYPOINT #305: (2.44, 0.56)
WAYPOINT #306: (2.50, 0.65)
WAYPOINT #307: (2.56, 0.70)
WAYPOINT #308: (2.58, 0.71)
WAYPOINT #309: (2.63, 0.74)
WAYPOINT #310: (2.73, 0.81)
WAYPOINT #311: (2.93, 0.92)
WAYPOINT #312: (3.14, 1.02)
WAYPOINT #313: (3.30, 1.10)
WAYPOINT #314: (3.43, 1.17)
WAYPOINT #315: (3.58, 1.25)
WAYPOINT #316: (3.72, 1.33)
WAYPOINT #317: (3.75, 1.35)
WAYPOINT #318: (3.75, 1.35)
WAYPOINT #319: (3.45, 1.15)
WAYPOINT #320: (3.45, 1.15)
WAYPOINT #321: (3.45, 1.15)
WAYPOINT #322: (3.45, 1.15)
WAYPOINT #323: (3.45, 1.15)
WAYPOINT #324: (3.45, 1.25)
WAYPOINT #325: (3.45, 1.25)
WAYPOINT #326: (3.45, 1.25)
WAYPOINT #327: (3.45, 1.25)
WAYPOINT #328: (3.45, 1.35)
WAYPOINT #329: (3.45, 1.35)
WAYPOINT #330: (3.45, 1.35)
WAYPOINT #331: (3.45, 1.35)
WAYPOINT #332: (3.45, 1.35)
WAYPOINT #333: (3.45, 1.35)
WAYPOINT #334: (3.45, 1.35)
WAYPOINT #335: (3.45, 1.35)
WAYPOINT #336: (3.45, 1.35)
WAYPOINT #337: (3.45, 1.35)
WAYPOINT #338: (3.45, 1.35)
WAYPOINT #339: (3.45, 1.35)
WAYPOINT #340: (3.45, 1.35)
WAYPOINT #341: (3.45, 1.35)
WAYPOINT #342: (3.45, 1.35)
WAYPOINT #343: (3.45, 1.35)
WAYPOINT #344: (3.45, 1.35)
WAYPOINT #345: (3.45, 1.35)
WAYPOINT #346: (3.45, 1.35)
WAYPOINT #347: (3.45, 1.35)
WAYPOINT #348: (3.45, 1.35)
WAYPOINT #349: (3.45, 1.35)
WAYPOINT #350: (3.45, 1.35)
WAYPOINT #351: (3.45, 1.35)
WAYPOINT #352: (3.45, 1.35)
WAYPOINT #353: (3.45, 1.35)
WAYPOINT #354: (3.45, 1.35)
WAYPOINT #355: (3.45, 1.35)
WAYPOINT #356: (3.45, 1.35)
WAYPOINT #357: (3.45, 1.35)
t=100s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=357 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #358: (3.45, 1.35)
WAYPOINT #359: (3.45, 1.35)
WAYPOINT #360: (3.45, 1.35)
WAYPOINT #361: (3.45, 1.35)
WAYPOINT #362: (3.45, 1.35)
WAYPOINT #363: (3.45, 1.35)
WAYPOINT #364: (3.45, 1.35)
WAYPOINT #365: (3.45, 1.35)
WAYPOINT #366: (3.45, 1.35)
WAYPOINT #367: (3.45, 1.35)
WAYPOINT #368: (3.45, 1.35)
WAYPOINT #369: (3.45, 1.35)
WAYPOINT #370: (3.45, 1.35)
WAYPOINT #371: (3.45, 1.35)
WAYPOINT #372: (3.45, 1.35)
WAYPOINT #373: (3.45, 1.35)
WAYPOINT #374: (3.45, 1.35)
WAYPOINT #375: (3.45, 1.35)
WAYPOINT #376: (3.45, 1.35)
WAYPOINT #377: (3.45, 1.35)
WAYPOINT #378: (3.45, 1.35)
WAYPOINT #379: (3.45, 1.35)
WAYPOINT #380: (3.45, 1.35)
WAYPOINT #381: (3.45, 1.35)
WAYPOINT #382: (3.45, 1.35)
WAYPOINT #383: (3.45, 1.35)
WAYPOINT #384: (3.45, 1.35)
WAYPOINT #385: (3.45, 1.35)
WAYPOINT #386: (3.45, 1.35)
WAYPOINT #387: (3.45, 1.35)
WAYPOINT #388: (3.45, 1.35)
WAYPOINT #389: (3.45, 1.35)
WAYPOINT #390: (3.45, 1.35)
WAYPOINT #391: (3.45, 1.35)
WAYPOINT #392: (3.45, 1.35)
WAYPOINT #393: (3.45, 1.35)
WAYPOINT #394: (3.45, 1.35)
WAYPOINT #395: (3.45, 1.35)
WAYPOINT #396: (3.45, 1.35)
WAYPOINT #397: (3.45, 1.35)
WAYPOINT #398: (3.45, 1.35)
WAYPOINT #399: (3.45, 1.35)
WAYPOINT #400: (3.45, 1.35)
WAYPOINT #401: (3.45, 1.35)
WAYPOINT #402: (3.45, 1.35)
WAYPOINT #403: (3.45, 1.35)
WAYPOINT #404: (3.45, 1.35)
WAYPOINT #405: (3.45, 1.35)
WAYPOINT #406: (3.45, 1.35)
WAYPOINT #407: (3.45, 1.35)
WAYPOINT #408: (3.45, 1.35)
WAYPOINT #409: (3.45, 1.35)
WAYPOINT #410: (3.45, 1.35)
WAYPOINT #411: (3.45, 1.35)
WAYPOINT #412: (3.45, 1.35)
WAYPOINT #413: (3.45, 1.35)
WAYPOINT #414: (3.45, 1.35)
WAYPOINT #415: (3.45, 1.35)
WAYPOINT #416: (3.45, 1.35)
WAYPOINT #417: (3.45, 1.35)
WAYPOINT #418: (3.45, 1.35)
WAYPOINT #419: (3.45, 1.35)
WAYPOINT #420: (3.45, 1.35)
WAYPOINT #421: (3.45, 1.35)
WAYPOINT #422: (3.45, 1.35)
WAYPOINT #423: (3.45, 1.35)
WAYPOINT #424: (3.45, 1.35)
WAYPOINT #425: (3.45, 1.35)
WAYPOINT #426: (3.45, 1.35)
WAYPOINT #427: (3.45, 1.35)
WAYPOINT #428: (3.45, 1.35)
WAYPOINT #429: (3.45, 1.35)
WAYPOINT #430: (3.45, 1.35)
t=120s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=430 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #431: (3.45, 1.35)
WAYPOINT #432: (3.45, 1.35)
WAYPOINT #433: (3.45, 1.35)
WAYPOINT #434: (3.45, 1.35)
WAYPOINT #435: (3.45, 1.35)
WAYPOINT #436: (3.45, 1.35)
WAYPOINT #437: (3.45, 1.35)
WAYPOINT #438: (3.45, 1.35)
WAYPOINT #439: (3.45, 1.35)
WAYPOINT #440: (3.45, 1.35)
WAYPOINT #441: (3.45, 1.35)
WAYPOINT #442: (3.45, 1.35)
WAYPOINT #443: (3.45, 1.35)
WAYPOINT #444: (3.45, 1.35)
WAYPOINT #445: (3.45, 1.35)
WAYPOINT #446: (3.45, 1.35)
WAYPOINT #447: (3.45, 1.35)
WAYPOINT #448: (3.45, 1.35)
WAYPOINT #449: (3.45, 1.35)
WAYPOINT #450: (3.45, 1.35)
WAYPOINT #451: (3.45, 1.35)
WAYPOINT #452: (3.45, 1.35)
WAYPOINT #453: (3.45, 1.35)
WAYPOINT #454: (3.45, 1.35)
WAYPOINT #455: (3.45, 1.35)
WAYPOINT #456: (3.45, 1.35)
WAYPOINT #457: (3.45, 1.35)
WAYPOINT #458: (3.45, 1.35)
WAYPOINT #459: (3.45, 1.35)
WAYPOINT #460: (3.45, 1.35)
WAYPOINT #461: (3.45, 1.35)
WAYPOINT #462: (3.45, 1.35)
WAYPOINT #463: (3.45, 1.35)
WAYPOINT #464: (3.45, 1.35)
WAYPOINT #465: (3.45, 1.35)
WAYPOINT #466: (3.45, 1.35)
WAYPOINT #467: (3.45, 1.35)
WAYPOINT #468: (3.45, 1.35)
WAYPOINT #469: (3.45, 1.35)
WAYPOINT #470: (3.45, 1.35)
WAYPOINT #471: (3.45, 1.35)
WAYPOINT #472: (3.45, 1.35)
WAYPOINT #473: (3.45, 1.35)
WAYPOINT #474: (3.45, 1.35)
WAYPOINT #475: (3.45, 1.35)
WAYPOINT #476: (3.45, 1.35)
WAYPOINT #477: (3.45, 1.35)
WAYPOINT #478: (3.45, 1.35)
WAYPOINT #479: (3.45, 1.35)
WAYPOINT #480: (3.45, 1.35)
WAYPOINT #481: (3.45, 1.35)
WAYPOINT #482: (3.45, 1.35)
WAYPOINT #483: (3.45, 1.35)
WAYPOINT #484: (3.45, 1.35)
WAYPOINT #485: (3.45, 1.35)
WAYPOINT #486: (3.45, 1.35)
WAYPOINT #487: (3.45, 1.35)
WAYPOINT #488: (3.45, 1.35)
WAYPOINT #489: (3.45, 1.35)
WAYPOINT #490: (3.45, 1.35)
WAYPOINT #491: (3.45, 1.35)
WAYPOINT #492: (3.45, 1.35)
WAYPOINT #493: (3.45, 1.35)
WAYPOINT #494: (3.45, 1.35)
WAYPOINT #495: (3.45, 1.35)
WAYPOINT #496: (3.45, 1.35)
WAYPOINT #497: (3.45, 1.35)
WAYPOINT #498: (3.45, 1.35)
WAYPOINT #499: (3.45, 1.35)
WAYPOINT #500: (3.45, 1.35)
WAYPOINT #501: (3.45, 1.35)
WAYPOINT #502: (3.45, 1.35)
WAYPOINT #503: (3.45, 1.35)
WAYPOINT #504: (3.45, 1.35)
WAYPOINT #505: (3.45, 1.35)
WAYPOINT #506: (3.45, 1.35)
WAYPOINT #507: (3.45, 1.35)
t=140s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=507 pose=(4.151479721069336, 0.7695813775062561)
WAYPOINT #508: (3.45, 1.35)
WAYPOINT #509: (3.45, 1.35)
WAYPOINT #510: (3.45, 1.35)
WAYPOINT #511: (3.45, 1.35)
WAYPOINT #512: (3.45, 1.35)
WAYPOINT #513: (3.45, 1.35)
WAYPOINT #514: (3.45, 1.35)
WAYPOINT #515: (3.45, 1.35)
WAYPOINT #516: (3.45, 1.35)
WAYPOINT #517: (3.45, 1.35)
WAYPOINT #518: (3.45, 1.35)
WAYPOINT #519: (3.45, 1.35)
WAYPOINT #520: (3.45, 1.35)
WAYPOINT #521: (3.45, 1.35)
WAYPOINT #522: (3.45, 1.35)
WAYPOINT #523: (3.45, 1.35)
WAYPOINT #524: (3.45, 1.35)
WAYPOINT #525: (3.45, 1.35)
WAYPOINT #526: (3.45, 1.35)
WAYPOINT #527: (3.45, 1.35)
WAYPOINT #528: (3.45, 1.35)
WAYPOINT #529: (3.45, 1.35)
WAYPOINT #530: (3.45, 1.35)
WAYPOINT #531: (3.45, 1.35)
WAYPOINT #532: (3.45, 1.35)
WAYPOINT #533: (3.45, 1.35)
WAYPOINT #534: (3.45, 1.35)
WAYPOINT #535: (3.45, 1.35)
WAYPOINT #536: (3.45, 1.35)
WAYPOINT #537: (3.45, 1.35)
WAYPOINT #538: (3.45, 1.35)
WAYPOINT #539: (3.45, 1.35)
WAYPOINT #540: (3.45, 1.35)
WAYPOINT #541: (3.45, 1.35)
WAYPOINT #542: (3.45, 1.35)
WAYPOINT #543: (3.45, 1.35)
WAYPOINT #544: (3.45, 1.35)
WAYPOINT #545: (3.45, 1.35)
WAYPOINT #546: (3.45, 1.35)
WAYPOINT #547: (3.45, 1.35)
WAYPOINT #548: (3.45, 1.35)
WAYPOINT #549: (3.45, 1.35)
WAYPOINT #550: (3.45, 1.35)
WAYPOINT #551: (3.45, 1.35)
WAYPOINT #552: (3.45, 1.35)
WAYPOINT #553: (3.45, 1.35)
WAYPOINT #554: (3.45, 1.35)
WAYPOINT #555: (3.45, 1.35)
WAYPOINT #556: (3.45, 1.35)
WAYPOINT #557: (3.45, 1.35)
WAYPOINT #558: (3.45, 1.35)
WAYPOINT #559: (3.45, 1.35)
