== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #510: (-0.06, -2.99)
WAYPOINT #511: (-0.06, -2.99)
WAYPOINT #512: (-0.06, -2.99)
WAYPOINT #513: (-0.06, -2.99)
WAYPOINT #514: (-0.06, -2.99)
WAYPOINT #515: (-0.06, -2.99)
WAYPOINT #516: (-0.06, -2.99)
WAYPOINT #517: (-0.06, -2.99)
WAYPOINT #518: (-0.06, -2.99)
WAYPOINT #519: (-0.06, -2.99)
WAYPOINT #520: (-0.06, -2.99)
WAYPOINT #521: (-0.06, -2.99)
WAYPOINT #522: (-0.06, -2.99)
WAYPOINT #523: (-0.06, -2.99)
WAYPOINT #524: (-0.06, -2.99)
WAYPOINT #525: (-0.06, -2.99)
t=200s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.63Hz odom=200Hz waypoints=525 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #526: (-0.06, -2.99)
WAYPOINT #527: (-0.06, -2.99)
WAYPOINT #528: (-0.06, -2.99)
WAYPOINT #529: (-0.06, -2.99)
WAYPOINT #530: (-0.06, -2.99)
WAYPOINT #531: (-0.06, -2.99)
WAYPOINT #532: (-0.06, -2.99)
WAYPOINT #533: (-0.06, -2.99)
WAYPOINT #534: (-0.06, -2.99)
WAYPOINT #535: (-0.06, -2.99)
WAYPOINT #536: (-0.06, -2.99)
WAYPOINT #537: (-0.06, -2.99)
WAYPOINT #538: (-0.06, -2.99)
WAYPOINT #539: (-0.06, -2.99)
WAYPOINT #540: (-0.06, -2.99)
WAYPOINT #541: (-0.06, -2.99)
WAYPOINT #542: (-0.06, -2.99)
WAYPOINT #543: (-0.06, -2.99)
WAYPOINT #544: (-0.06, -2.99)
WAYPOINT #545: (-0.06, -2.99)
WAYPOINT #546: (-0.06, -2.99)
WAYPOINT #547: (-0.06, -2.99)
WAYPOINT #548: (-0.06, -2.99)
WAYPOINT #549: (-0.06, -2.99)
WAYPOINT #550: (-0.06, -2.99)
WAYPOINT #551: (-0.06, -2.99)
WAYPOINT #552: (-0.06, -2.99)
WAYPOINT #553: (-0.06, -2.99)
WAYPOINT #554: (-0.06, -2.99)
WAYPOINT #555: (-0.06, -2.99)
WAYPOINT #556: (-0.06, -2.99)
WAYPOINT #557: (-0.06, -2.99)
WAYPOINT #558: (-0.06, -2.99)
WAYPOINT #559: (-0.06, -2.99)
WAYPOINT #560: (-0.06, -2.99)
WAYPOINT #561: (-0.06, -2.99)
WAYPOINT #562: (-0.06, -2.99)
WAYPOINT #563: (-0.06, -2.99)
WAYPOINT #564: (-0.06, -2.99)
WAYPOINT #565: (-0.06, -2.99)
WAYPOINT #566: (-0.06, -2.99)
WAYPOINT #567: (-0.06, -2.99)
WAYPOINT #568: (-0.06, -2.99)
WAYPOINT #569: (-0.06, -2.99)
WAYPOINT #570: (-0.06, -2.99)
WAYPOINT #571: (-0.06, -2.99)
WAYPOINT #572: (-0.06, -2.99)
WAYPOINT #573: (-0.06, -2.99)
WAYPOINT #574: (-0.06, -2.99)
WAYPOINT #575: (-0.06, -2.99)
WAYPOINT #576: (-0.06, -2.99)
WAYPOINT #577: (-0.06, -2.99)
WAYPOINT #578: (-0.06, -2.99)
WAYPOINT #579: (-0.06, -2.99)
WAYPOINT #580: (-0.06, -2.99)
WAYPOINT #581: (-0.06, -2.99)
WAYPOINT #582: (-0.06, -2.99)
WAYPOINT #583: (-0.06, -2.99)
WAYPOINT #584: (-0.06, -2.99)
WAYPOINT #585: (-0.06, -2.99)
WAYPOINT #586: (-0.06, -2.99)
WAYPOINT #587: (-0.06, -2.99)
WAYPOINT #588: (-0.06, -2.99)
WAYPOINT #589: (-0.06, -2.99)
WAYPOINT #590: (-0.06, -2.99)
WAYPOINT #591: (-0.06, -2.99)
WAYPOINT #592: (-0.06, -2.99)
t=220s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.65Hz odom=200Hz waypoints=592 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #593: (-0.06, -2.99)
WAYPOINT #594: (-0.06, -2.99)
WAYPOINT #595: (-0.06, -2.99)
WAYPOINT #596: (-0.06, -2.99)
WAYPOINT #597: (-0.06, -2.99)
WAYPOINT #598: (-0.06, -2.99)
WAYPOINT #599: (-0.06, -2.99)
WAYPOINT #600: (-0.06, -2.99)
WAYPOINT #601: (-0.06, -2.99)
WAYPOINT #602: (-0.06, -2.99)
WAYPOINT #603: (-0.06, -2.99)
WAYPOINT #604: (-0.06, -2.99)
WAYPOINT #605: (-0.06, -2.99)
WAYPOINT #606: (-0.06, -2.99)
WAYPOINT #607: (-0.06, -2.99)
WAYPOINT #608: (-0.06, -2.99)
WAYPOINT #609: (-0.06, -2.99)
WAYPOINT #610: (-0.06, -2.99)
WAYPOINT #611: (-0.06, -2.99)
WAYPOINT #612: (-0.06, -2.99)
WAYPOINT #613: (-0.06, -2.99)
WAYPOINT #614: (-0.06, -2.99)
WAYPOINT #615: (-0.06, -2.99)
WAYPOINT #616: (-0.06, -2.99)
WAYPOINT #617: (-0.06, -2.99)
WAYPOINT #618: (-0.06, -2.99)
WAYPOINT #619: (-0.06, -2.99)
WAYPOINT #620: (-0.06, -2.99)
WAYPOINT #621: (-0.06, -2.99)
WAYPOINT #622: (-0.06, -2.99)
WAYPOINT #623: (-0.06, -2.99)
WAYPOINT #624: (-0.06, -2.99)
WAYPOINT #625: (-0.06, -2.99)
WAYPOINT #626: (-0.06, -2.99)
WAYPOINT #627: (-0.06, -2.99)
WAYPOINT #628: (-0.06, -2.99)
WAYPOINT #629: (-0.06, -2.99)
WAYPOINT #630: (-0.06, -2.99)
WAYPOINT #631: (-0.06, -2.99)
WAYPOINT #632: (-0.06, -2.99)
WAYPOINT #633: (-0.06, -2.99)
WAYPOINT #634: (-0.06, -2.99)
WAYPOINT #635: (-0.06, -2.99)
WAYPOINT #636: (-0.06, -2.99)
WAYPOINT #637: (-0.06, -2.99)
WAYPOINT #638: (-0.06, -2.99)
WAYPOINT #639: (-0.06, -2.99)
WAYPOINT #640: (-0.06, -2.99)
WAYPOINT #641: (-0.06, -2.99)
WAYPOINT #642: (-0.06, -2.99)
WAYPOINT #643: (-0.06, -2.99)
WAYPOINT #644: (-0.06, -2.99)
WAYPOINT #645: (-0.06, -2.99)
WAYPOINT #646: (-0.06, -2.99)
WAYPOINT #647: (-0.06, -2.99)
WAYPOINT #648: (-0.06, -2.99)
WAYPOINT #649: (-0.06, -2.99)
WAYPOINT #650: (-0.06, -2.99)
WAYPOINT #651: (-0.06, -2.99)
WAYPOINT #652: (-0.06, -2.99)
WAYPOINT #653: (-0.06, -2.99)
WAYPOINT #654: (-0.06, -2.99)
WAYPOINT #655: (-0.06, -2.99)
WAYPOINT #656: (-0.06, -2.99)
t=240s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.67Hz odom=200Hz waypoints=656 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #657: (-0.06, -2.99)
WAYPOINT #658: (-0.06, -2.99)
WAYPOINT #659: (-0.06, -2.99)
WAYPOINT #660: (-0.06, -2.99)
WAYPOINT #661: (-0.06, -2.99)
WAYPOINT #662: (-0.06, -2.99)
WAYPOINT #663: (-0.06, -2.99)
WAYPOINT #664: (-0.06, -2.99)
WAYPOINT #665: (-0.06, -2.99)
WAYPOINT #666: (-0.06, -2.99)
WAYPOINT #667: (-0.06, -2.99)
WAYPOINT #668: (-0.06, -2.99)
WAYPOINT #669: (-0.06, -2.99)
WAYPOINT #670: (-0.06, -2.99)
WAYPOINT #671: (-0.06, -2.99)
WAYPOINT #672: (-0.06, -2.99)
WAYPOINT #673: (-0.06, -2.99)
WAYPOINT #674: (-0.06, -2.99)
WAYPOINT #675: (-0.06, -2.99)
WAYPOINT #676: (-0.06, -2.99)
WAYPOINT #677: (-0.06, -2.99)
WAYPOINT #678: (-0.06, -2.99)
WAYPOINT #679: (-0.06, -2.99)
WAYPOINT #680: (-0.06, -2.99)
WAYPOINT #681: (-0.06, -2.99)
WAYPOINT #682: (-0.06, -2.99)
WAYPOINT #683: (-0.06, -2.99)
WAYPOINT #684: (-0.06, -2.99)
WAYPOINT #685: (-0.06, -2.99)
WAYPOINT #686: (-0.06, -2.99)
WAYPOINT #687: (-0.06, -2.99)
WAYPOINT #688: (-0.06, -2.99)
WAYPOINT #689: (-0.06, -2.99)
WAYPOINT #690: (-0.06, -2.99)
WAYPOINT #691: (-0.06, -2.99)
WAYPOINT #692: (-0.06, -2.99)
WAYPOINT #693: (-0.06, -2.99)
WAYPOINT #694: (-0.06, -2.99)
WAYPOINT #695: (-0.06, -2.99)
WAYPOINT #696: (-0.06, -2.99)
WAYPOINT #697: (-0.06, -2.99)
WAYPOINT #698: (-0.06, -2.99)
WAYPOINT #699: (-0.06, -2.99)
WAYPOINT #700: (-0.06, -2.99)
WAYPOINT #701: (-0.06, -2.99)
WAYPOINT #702: (-0.06, -2.99)
WAYPOINT #703: (-0.06, -2.99)
WAYPOINT #704: (-0.06, -2.99)
WAYPOINT #705: (-0.06, -2.99)
WAYPOINT #706: (-0.06, -2.99)
WAYPOINT #707: (-0.06, -2.99)
WAYPOINT #708: (-0.06, -2.99)
WAYPOINT #709: (-0.06, -2.99)
WAYPOINT #710: (-0.06, -2.99)
WAYPOINT #711: (-0.06, -2.99)
WAYPOINT #712: (-0.06, -2.99)
WAYPOINT #713: (-0.06, -2.99)
WAYPOINT #714: (-0.06, -2.99)
WAYPOINT #715: (-0.06, -2.99)
WAYPOINT #716: (-0.06, -2.99)
WAYPOINT #717: (-0.06, -2.99)
WAYPOINT #718: (-0.06, -2.99)
WAYPOINT #719: (-0.06, -2.99)
WAYPOINT #720: (-0.06, -2.99)
WAYPOINT #721: (-0.06, -2.99)
t=260s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.67Hz odom=200Hz waypoints=721 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #722: (-0.06, -2.99)
WAYPOINT #723: (-0.06, -2.99)
WAYPOINT #724: (-0.06, -2.99)
WAYPOINT #725: (-0.06, -2.99)
WAYPOINT #726: (-0.06, -2.99)
WAYPOINT #727: (-0.06, -2.99)
WAYPOINT #728: (-0.06, -2.99)
WAYPOINT #729: (-0.06, -2.99)
WAYPOINT #730: (-0.06, -2.99)
WAYPOINT #731: (-0.06, -2.99)
WAYPOINT #732: (-0.06, -2.99)
WAYPOINT #733: (-0.06, -2.99)
WAYPOINT #734: (-0.06, -2.99)
WAYPOINT #735: (-0.06, -2.99)
WAYPOINT #736: (-0.06, -2.99)
WAYPOINT #737: (-0.06, -2.99)
WAYPOINT #738: (-0.06, -2.99)
WAYPOINT #739: (-0.06, -2.99)
WAYPOINT #740: (-0.06, -2.99)
WAYPOINT #741: (-0.06, -2.99)
WAYPOINT #742: (-0.06, -2.99)
WAYPOINT #743: (-0.06, -2.99)
WAYPOINT #744: (-0.06, -2.99)
WAYPOINT #745: (-0.06, -2.99)
WAYPOINT #746: (-0.06, -2.99)
WAYPOINT #747: (-0.06, -2.99)
WAYPOINT #748: (-0.06, -2.99)
WAYPOINT #749: (-0.06, -2.99)
WAYPOINT #750: (-0.06, -2.99)
WAYPOINT #751: (-0.06, -2.99)
WAYPOINT #752: (-0.06, -2.99)
WAYPOINT #753: (-0.06, -2.99)
WAYPOINT #754: (-0.06, -2.99)
WAYPOINT #755: (-0.06, -2.99)
WAYPOINT #756: (-0.06, -2.99)
WAYPOINT #757: (-0.06, -2.99)
WAYPOINT #758: (-0.06, -2.99)
WAYPOINT #759: (-0.06, -2.99)
WAYPOINT #760: (-0.06, -2.99)
WAYPOINT #761: (-0.06, -2.99)
WAYPOINT #762: (-0.06, -2.99)
WAYPOINT #763: (-0.06, -2.99)
WAYPOINT #764: (-0.06, -2.99)
WAYPOINT #765: (-0.06, -2.99)
WAYPOINT #766: (-0.06, -2.99)
WAYPOINT #767: (-0.06, -2.99)
WAYPOINT #768: (-0.06, -2.99)
WAYPOINT #769: (-0.06, -2.99)
WAYPOINT #770: (-0.06, -2.99)
WAYPOINT #771: (-0.06, -2.99)
WAYPOINT #772: (-0.06, -2.99)
WAYPOINT #773: (-0.06, -2.99)
WAYPOINT #774: (-0.06, -2.99)
WAYPOINT #775: (-0.06, -2.99)
WAYPOINT #776: (-0.06, -2.99)
WAYPOINT #777: (-0.06, -2.99)
WAYPOINT #778: (-0.06, -2.99)
WAYPOINT #779: (-0.06, -2.99)
WAYPOINT #780: (-0.06, -2.99)
WAYPOINT #781: (-0.06, -2.99)
WAYPOINT #782: (-0.06, -2.99)
WAYPOINT #783: (-0.06, -2.99)
WAYPOINT #784: (-0.06, -2.99)
WAYPOINT #785: (-0.06, -2.99)
WAYPOINT #786: (-0.06, -2.99)
WAYPOINT #787: (-0.06, -2.99)
t=280s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.68Hz odom=200Hz waypoints=787 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #788: (-0.06, -2.99)
WAYPOINT #789: (-0.06, -2.99)
WAYPOINT #790: (-0.06, -2.99)
WAYPOINT #791: (-0.06, -2.99)
WAYPOINT #792: (-0.06, -2.99)
WAYPOINT #793: (-0.06, -2.99)
WAYPOINT #794: (-0.06, -2.99)
WAYPOINT #795: (-0.06, -2.99)
WAYPOINT #796: (-0.06, -2.99)
WAYPOINT #797: (-0.06, -2.99)
WAYPOINT #798: (-0.06, -2.99)
WAYPOINT #799: (-0.06, -2.99)
WAYPOINT #800: (-0.06, -2.99)
WAYPOINT #801: (-0.06, -2.99)
WAYPOINT #802: (-0.06, -2.99)
WAYPOINT #803: (-0.06, -2.99)
WAYPOINT #804: (-0.06, -2.99)
WAYPOINT #805: (-0.06, -2.99)
WAYPOINT #806: (-0.06, -2.99)
WAYPOINT #807: (-0.06, -2.99)
WAYPOINT #808: (-0.06, -2.99)
WAYPOINT #809: (-0.06, -2.99)
WAYPOINT #810: (-0.06, -2.99)
WAYPOINT #811: (-0.06, -2.99)
WAYPOINT #812: (-0.06, -2.99)
WAYPOINT #813: (-0.06, -2.99)
WAYPOINT #814: (-0.06, -2.99)
WAYPOINT #815: (-0.06, -2.99)
WAYPOINT #816: (-0.06, -2.99)
WAYPOINT #817: (-0.06, -2.99)
WAYPOINT #818: (-0.06, -2.99)
WAYPOINT #819: (-0.06, -2.99)
WAYPOINT #820: (-0.06, -2.99)
WAYPOINT #821: (-0.06, -2.99)
WAYPOINT #822: (-0.06, -2.99)
WAYPOINT #823: (-0.06, -2.99)
WAYPOINT #824: (-0.06, -2.99)
WAYPOINT #825: (-0.06, -2.99)
WAYPOINT #826: (-0.06, -2.99)
WAYPOINT #827: (-0.06, -2.99)
WAYPOINT #828: (-0.06, -2.99)
WAYPOINT #829: (-0.06, -2.99)
WAYPOINT #830: (-0.06, -2.99)
WAYPOINT #831: (-0.06, -2.99)
WAYPOINT #832: (-0.06, -2.99)
WAYPOINT #833: (-0.06, -2.99)
WAYPOINT #834: (-0.06, -2.99)
WAYPOINT #835: (-0.06, -2.99)
WAYPOINT #836: (-0.06, -2.99)
WAYPOINT #837: (-0.06, -2.99)
WAYPOINT #838: (-0.06, -2.99)
WAYPOINT #839: (-0.06, -2.99)
WAYPOINT #840: (-0.06, -2.99)
WAYPOINT #841: (-0.06, -2.99)
WAYPOINT #842: (-0.06, -2.99)
WAYPOINT #843: (-0.06, -2.99)
WAYPOINT #844: (-0.06, -2.99)
WAYPOINT #845: (-0.06, -2.99)
WAYPOINT #846: (-0.06, -2.99)
WAYPOINT #847: (-0.06, -2.99)
WAYPOINT #848: (-0.06, -2.99)
t=300s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.69Hz odom=200Hz waypoints=848 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #849: (-0.06, -2.99)
WAYPOINT #850: (-0.06, -2.99)
WAYPOINT #851: (-0.06, -2.99)
WAYPOINT #852: (-0.06, -2.99)
WAYPOINT #853: (-0.06, -2.99)
WAYPOINT #854: (-0.06, -2.99)
WAYPOINT #855: (-0.06, -2.99)
WAYPOINT #856: (-0.06, -2.99)
WAYPOINT #857: (-0.06, -2.99)
WAYPOINT #858: (-0.06, -2.99)
WAYPOINT #859: (-0.06, -2.99)
WAYPOINT #860: (-0.06, -2.99)
WAYPOINT #861: (-0.06, -2.99)
WAYPOINT #862: (-0.06, -2.99)
WAYPOINT #863: (-0.06, -2.99)
WAYPOINT #864: (-0.06, -2.99)
WAYPOINT #865: (-0.06, -2.99)
WAYPOINT #866: (-0.06, -2.99)
WAYPOINT #867: (-0.06, -2.99)
WAYPOINT #868: (-0.06, -2.99)
WAYPOINT #869: (-0.06, -2.99)
WAYPOINT #870: (-0.06, -2.99)
WAYPOINT #871: (-0.06, -2.99)
WAYPOINT #872: (-0.06, -2.99)
WAYPOINT #873: (-0.06, -2.99)
WAYPOINT #874: (-0.06, -2.99)
WAYPOINT #875: (-0.06, -2.99)
WAYPOINT #876: (-0.06, -2.99)
WAYPOINT #877: (-0.06, -2.99)
WAYPOINT #878: (-0.06, -2.99)
WAYPOINT #879: (-0.06, -2.99)
WAYPOINT #880: (-0.06, -2.99)
WAYPOINT #881: (-0.06, -2.99)
WAYPOINT #882: (-0.06, -2.99)
WAYPOINT #883: (-0.06, -2.99)
WAYPOINT #884: (-0.06, -2.99)
WAYPOINT #885: (-0.06, -2.99)
WAYPOINT #886: (-0.06, -2.99)
WAYPOINT #887: (-0.06, -2.99)
WAYPOINT #888: (-0.06, -2.99)
WAYPOINT #889: (-0.06, -2.99)
WAYPOINT #890: (-0.06, -2.99)
WAYPOINT #891: (-0.06, -2.99)
WAYPOINT #892: (-0.06, -2.99)
WAYPOINT #893: (-0.06, -2.99)
WAYPOINT #894: (-0.06, -2.99)
WAYPOINT #895: (-0.06, -2.99)
WAYPOINT #896: (-0.06, -2.99)
WAYPOINT #897: (-0.06, -2.99)
WAYPOINT #898: (-0.06, -2.99)
WAYPOINT #899: (-0.06, -2.99)
WAYPOINT #900: (-0.06, -2.99)
WAYPOINT #901: (-0.06, -2.99)
WAYPOINT #902: (-0.06, -2.99)
WAYPOINT #903: (-0.06, -2.99)
WAYPOINT #904: (-0.06, -2.99)
WAYPOINT #905: (-0.06, -2.99)
WAYPOINT #906: (-0.06, -2.99)
WAYPOINT #907: (-0.06, -2.99)
WAYPOINT #908: (-0.06, -2.99)
WAYPOINT #909: (-0.06, -2.99)
WAYPOINT #910: (-0.06, -2.99)
WAYPOINT #911: (-0.06, -2.99)
WAYPOINT #912: (-0.06, -2.99)
WAYPOINT #913: (-0.06, -2.99)
WAYPOINT #914: (-0.06, -2.99)
WAYPOINT #915: (-0.06, -2.99)
WAYPOINT #916: (-0.06, -2.99)
WAYPOINT #917: (-0.06, -2.99)
t=320s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.70Hz odom=200Hz waypoints=917 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #918: (-0.06, -2.99)
WAYPOINT #919: (-0.06, -2.99)
WAYPOINT #920: (-0.06, -2.99)
WAYPOINT #921: (-0.06, -2.99)
WAYPOINT #922: (-0.06, -2.99)
WAYPOINT #923: (-0.06, -2.99)
WAYPOINT #924: (-0.06, -2.99)
WAYPOINT #925: (-0.06, -2.99)
WAYPOINT #926: (-0.06, -2.99)
WAYPOINT #927: (-0.06, -2.99)
WAYPOINT #928: (-0.06, -2.99)
WAYPOINT #929: (-0.06, -2.99)
WAYPOINT #930: (-0.06, -2.99)
WAYPOINT #931: (-0.06, -2.99)
WAYPOINT #932: (-0.06, -2.99)
WAYPOINT #933: (-0.06, -2.99)
WAYPOINT #934: (-0.06, -2.99)
WAYPOINT #935: (-0.06, -2.99)
WAYPOINT #936: (-0.06, -2.99)
WAYPOINT #937: (-0.06, -2.99)
WAYPOINT #938: (-0.06, -2.99)
WAYPOINT #939: (-0.06, -2.99)
WAYPOINT #940: (-0.06, -2.99)
WAYPOINT #941: (-0.06, -2.99)
WAYPOINT #942: (-0.06, -2.99)
WAYPOINT #943: (-0.06, -2.99)
WAYPOINT #944: (-0.06, -2.99)
WAYPOINT #945: (-0.06, -2.99)
WAYPOINT #946: (-0.06, -2.99)
WAYPOINT #947: (-0.06, -2.99)
WAYPOINT #948: (-0.06, -2.99)
WAYPOINT #949: (-0.06, -2.99)
WAYPOINT #950: (-0.06, -2.99)
WAYPOINT #951: (-0.06, -2.99)
WAYPOINT #952: (-0.06, -2.99)
WAYPOINT #953: (-0.06, -2.99)
WAYPOINT #954: (-0.06, -2.99)
WAYPOINT #955: (-0.06, -2.99)
WAYPOINT #956: (-0.06, -2.99)
WAYPOINT #957: (-0.06, -2.99)
WAYPOINT #958: (-0.06, -2.99)
WAYPOINT #959: (-0.06, -2.99)
WAYPOINT #960: (-0.06, -2.99)
WAYPOINT #961: (-0.06, -2.99)
WAYPOINT #962: (-0.06, -2.99)
WAYPOINT #963: (-0.06, -2.99)
WAYPOINT #964: (-0.06, -2.99)
WAYPOINT #965: (-0.06, -2.99)
WAYPOINT #966: (-0.06, -2.99)
WAYPOINT #967: (-0.06, -2.99)
WAYPOINT #968: (-0.06, -2.99)
WAYPOINT #969: (-0.06, -2.99)
WAYPOINT #970: (-0.06, -2.99)
WAYPOINT #971: (-0.06, -2.99)
WAYPOINT #972: (-0.06, -2.99)
WAYPOINT #973: (-0.06, -2.99)
WAYPOINT #974: (-0.06, -2.99)
WAYPOINT #975: (-0.06, -2.99)
WAYPOINT #976: (-0.06, -2.99)
WAYPOINT #977: (-0.06, -2.99)
WAYPOINT #978: (-0.06, -2.99)
t=340s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.71Hz odom=200Hz waypoints=978 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #979: (-0.06, -2.99)
WAYPOINT #980: (-0.06, -2.99)
WAYPOINT #981: (-0.06, -2.99)
WAYPOINT #982: (-0.06, -2.99)
WAYPOINT #983: (-0.06, -2.99)
WAYPOINT #984: (-0.06, -2.99)
WAYPOINT #985: (-0.06, -2.99)
WAYPOINT #986: (-0.06, -2.99)
WAYPOINT #987: (-0.06, -2.99)
WAYPOINT #988: (-0.06, -2.99)
WAYPOINT #989: (-0.06, -2.99)
WAYPOINT #990: (-0.06, -2.99)
WAYPOINT #991: (-0.06, -2.99)
WAYPOINT #992: (-0.06, -2.99)
WAYPOINT #993: (-0.06, -2.99)
WAYPOINT #994: (-0.06, -2.99)
WAYPOINT #995: (-0.06, -2.99)
WAYPOINT #996: (-0.06, -2.99)
WAYPOINT #997: (-0.06, -2.99)
WAYPOINT #998: (-0.06, -2.99)
WAYPOINT #999: (-0.06, -2.99)
WAYPOINT #1000: (-0.06, -2.99)
WAYPOINT #1001: (-0.06, -2.99)
WAYPOINT #1002: (-0.06, -2.99)
WAYPOINT #1003: (-0.06, -2.99)
WAYPOINT #1004: (-0.06, -2.99)
WAYPOINT #1005: (-0.06, -2.99)
WAYPOINT #1006: (-0.06, -2.99)
WAYPOINT #1007: (-0.06, -2.99)
WAYPOINT #1008: (-0.06, -2.99)
WAYPOINT #1009: (-0.06, -2.99)
WAYPOINT #1010: (-0.06, -2.99)
WAYPOINT #1011: (-0.06, -2.99)
WAYPOINT #1012: (-0.06, -2.99)
WAYPOINT #1013: (-0.06, -2.99)
WAYPOINT #1014: (-0.06, -2.99)
WAYPOINT #1015: (-0.06, -2.99)
WAYPOINT #1016: (-0.06, -2.99)
WAYPOINT #1017: (-0.06, -2.99)
WAYPOINT #1018: (-0.06, -2.99)
WAYPOINT #1019: (-0.06, -2.99)
WAYPOINT #1020: (-0.06, -2.99)
WAYPOINT #1021: (-0.06, -2.99)
WAYPOINT #1022: (-0.06, -2.99)
WAYPOINT #1023: (-0.06, -2.99)
WAYPOINT #1024: (-0.06, -2.99)
WAYPOINT #1025: (-0.06, -2.99)
WAYPOINT #1026: (-0.06, -2.99)
WAYPOINT #1027: (-0.06, -2.99)
WAYPOINT #1028: (-0.06, -2.99)
WAYPOINT #1029: (-0.06, -2.99)
WAYPOINT #1030: (-0.06, -2.99)
WAYPOINT #1031: (-0.06, -2.99)
WAYPOINT #1032: (-0.06, -2.99)
WAYPOINT #1033: (-0.06, -2.99)
WAYPOINT #1034: (-0.06, -2.99)
WAYPOINT #1035: (-0.06, -2.99)
WAYPOINT #1036: (-0.06, -2.99)
WAYPOINT #1037: (-0.06, -2.99)
WAYPOINT #1038: (-0.06, -2.99)
WAYPOINT #1039: (-0.06, -2.99)
WAYPOINT #1040: (-0.06, -2.99)
WAYPOINT #1041: (-0.06, -2.99)
t=360s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.70Hz odom=200Hz waypoints=1041 pose=(-0.27934926748275757, -3.163485288619995)
WAYPOINT #1042: (-0.06, -2.99)
WAYPOINT #1043: (-0.06, -2.99)
WAYPOINT #1044: (-0.06, -2.99)
WAYPOINT #1045: (-0.06, -2.99)
WAYPOINT #1046: (-0.06, -2.99)
WAYPOINT #1047: (-0.06, -2.99)
WAYPOINT #1048: (-0.06, -2.99)
WAYPOINT #1049: (-0.06, -2.99)
WAYPOINT #1050: (-0.06, -2.99)
WAYPOINT #1051: (-0.06, -2.99)
WAYPOINT #1052: (-0.06, -2.99)
WAYPOINT #1053: (-0.06, -2.99)
WAYPOINT #1054: (-0.06, -2.99)
WAYPOINT #1055: (-0.06, -2.99)
WAYPOINT #1056: (-0.06, -2.99)
WAYPOINT #1057: (-0.06, -2.99)
WAYPOINT #1058: (-0.06, -2.99)
WAYPOINT #1059: (-0.06, -2.99)
WAYPOINT #1060: (-0.06, -2.99)
WAYPOINT #1061: (-0.06, -2.99)
WAYPOINT #1062: (-0.06, -2.99)
WAYPOINT #1063: (-0.06, -2.99)
WAYPOINT #1064: (-0.06, -2.99)
WAYPOINT #1065: (-0.06, -2.99)
WAYPOINT #1066: (-0.06, -2.99)
WAYPOINT #1067: (-0.06, -2.99)
WAYPOINT #1068: (-0.06, -2.99)
WAYPOINT #1069: (-0.06, -2.99)
WAYPOINT #1070: (-0.06, -2.99)
WAYPOINT #1071: (-0.06, -2.99)
WAYPOINT #1072: (-0.06, -2.99)
WAYPOINT #1073: (-0.06, -2.99)
WAYPOINT #1074: (-0.06, -2.99)
WAYPOINT #1075: (-0.06, -2.99)
WAYPOINT #1076: (-0.06, -2.99)
WAYPOINT #1077: (-0.06, -2.99)
WAYPOINT #1078: (-0.06, -2.99)
WAYPOINT #1079: (-0.06, -2.99)
WAYPOINT #1080: (-0.06, -2.99)
WAYPOINT #1081: (-0.06, -2.99)
WAYPOINT #1082: (-0.06, -2.99)
WAYPOINT #1083: (-0.06, -2.99)
WAYPOINT #1084: (-0.06, -2.99)
WAYPOINT #1085: (-0.06, -2.99)
