== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1149: (2.75, -0.25)
WAYPOINT #1150: (2.75, -0.25)
WAYPOINT #1151: (2.75, -0.25)
WAYPOINT #1152: (2.75, -0.25)
WAYPOINT #1153: (2.75, -0.25)
WAYPOINT #1154: (2.75, -0.25)
WAYPOINT #1155: (2.75, -0.25)
WAYPOINT #1156: (2.75, -0.25)
WAYPOINT #1157: (2.75, -0.25)
WAYPOINT #1158: (2.75, -0.25)
WAYPOINT #1159: (2.75, -0.25)
WAYPOINT #1160: (2.75, -0.25)
WAYPOINT #1161: (2.75, -0.25)
WAYPOINT #1162: (2.75, -0.25)
WAYPOINT #1163: (2.75, -0.25)
WAYPOINT #1164: (2.75, -0.25)
WAYPOINT #1165: (2.75, -0.25)
WAYPOINT #1166: (2.75, -0.25)
WAYPOINT #1167: (2.75, -0.25)
WAYPOINT #1168: (2.75, -0.25)
WAYPOINT #1169: (2.75, -0.25)
WAYPOINT #1170: (2.75, -0.25)
WAYPOINT #1171: (2.75, -0.25)
WAYPOINT #1172: (2.75, -0.25)
WAYPOINT #1173: (2.75, -0.25)
WAYPOINT #1174: (2.75, -0.25)
WAYPOINT #1175: (2.75, -0.25)
WAYPOINT #1176: (2.75, -0.25)
WAYPOINT #1177: (2.75, -0.25)
WAYPOINT #1178: (2.75, -0.25)
WAYPOINT #1179: (2.75, -0.25)
WAYPOINT #1180: (2.75, -0.25)
WAYPOINT #1181: (2.75, -0.25)
WAYPOINT #1182: (2.75, -0.25)
WAYPOINT #1183: (2.75, -0.25)
t=460s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1183 pose=(1.9531220197677612, -0.4532518684864044)
WAYPOINT #1184: (2.75, -0.25)
WAYPOINT #1185: (2.75, -0.25)
WAYPOINT #1186: (2.75, -0.25)
WAYPOINT #1187: (2.75, -0.25)
WAYPOINT #1188: (2.75, -0.25)
WAYPOINT #1189: (2.75, -0.25)
WAYPOINT #1190: (2.75, -0.25)
WAYPOINT #1191: (2.75, -0.25)
WAYPOINT #1192: (2.75, -0.25)
WAYPOINT #1193: (2.75, -0.25)
WAYPOINT #1194: (2.75, -0.25)
WAYPOINT #1195: (2.75, -0.25)
WAYPOINT #1196: (2.75, -0.25)
WAYPOINT #1197: (2.75, -0.25)
WAYPOINT #1198: (2.75, -0.25)
WAYPOINT #1199: (2.75, -0.25)
WAYPOINT #1200: (2.75, -0.25)
WAYPOINT #1201: (2.75, -0.25)
WAYPOINT #1202: (2.75, -0.25)
WAYPOINT #1203: (2.75, -0.25)
WAYPOINT #1204: (2.75, -0.25)
WAYPOINT #1205: (2.75, -0.25)
WAYPOINT #1206: (2.75, -0.25)
WAYPOINT #1207: (2.75, -0.25)
WAYPOINT #1208: (2.75, -0.25)
WAYPOINT #1209: (2.75, -0.25)
WAYPOINT #1210: (2.75, -0.25)
WAYPOINT #1211: (2.75, -0.25)
WAYPOINT #1212: (2.75, -0.25)
WAYPOINT #1213: (2.75, -0.25)
WAYPOINT #1214: (2.75, -0.25)
WAYPOINT #1215: (2.75, -0.25)
WAYPOINT #1216: (2.75, -0.25)
WAYPOINT #1217: (2.75, -0.25)
WAYPOINT #1218: (2.75, -0.25)
WAYPOINT #1219: (2.75, -0.25)
WAYPOINT #1220: (2.75, -0.25)
WAYPOINT #1221: (2.75, -0.25)
WAYPOINT #1222: (2.75, -0.25)
WAYPOINT #1223: (2.75, -0.25)
WAYPOINT #1224: (2.75, -0.25)
WAYPOINT #1225: (2.75, -0.25)
WAYPOINT #1226: (2.75, -0.25)
WAYPOINT #1227: (2.75, -0.25)
WAYPOINT #1228: (2.75, -0.25)
WAYPOINT #1229: (2.75, -0.25)
WAYPOINT #1230: (2.75, -0.25)
WAYPOINT #1231: (2.75, -0.25)
WAYPOINT #1232: (2.75, -0.25)
WAYPOINT #1233: (2.75, -0.25)
t=480s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=1233 pose=(1.9531220197677612, -0.4532518684864044)
WAYPOINT #1234: (2.75, -0.25)
WAYPOINT #1235: (2.75, -0.25)
WAYPOINT #1236: (2.75, -0.25)
WAYPOINT #1237: (2.75, -0.25)
WAYPOINT #1238: (2.75, -0.25)
WAYPOINT #1239: (2.75, -0.25)
WAYPOINT #1240: (2.75, -0.25)
WAYPOINT #1241: (2.75, -0.25)
WAYPOINT #1242: (2.75, -0.25)
WAYPOINT #1243: (2.75, -0.25)
WAYPOINT #1244: (2.75, -0.25)
WAYPOINT #1245: (2.75, -0.25)
WAYPOINT #1246: (2.75, -0.25)
WAYPOINT #1247: (2.75, -0.25)
WAYPOINT #1248: (2.75, -0.25)
WAYPOINT #1249: (2.75, -0.25)
WAYPOINT #1250: (2.75, -0.25)
WAYPOINT #1251: (2.75, -0.25)
WAYPOINT #1252: (2.75, -0.25)
WAYPOINT #1253: (2.75, -0.25)
WAYPOINT #1254: (2.75, -0.25)
WAYPOINT #1255: (2.75, -0.25)
WAYPOINT #1256: (2.75, -0.25)
WAYPOINT #1257: (2.75, -0.25)
WAYPOINT #1258: (2.75, -0.25)
WAYPOINT #1259: (2.75, -0.25)
WAYPOINT #1260: (2.75, -0.25)
WAYPOINT #1261: (2.75, -0.25)
WAYPOINT #1262: (2.75, -0.25)
WAYPOINT #1263: (2.75, -0.25)
WAYPOINT #1264: (2.75, -0.25)
WAYPOINT #1265: (2.75, -0.25)
WAYPOINT #1266: (2.75, -0.25)
WAYPOINT #1267: (2.75, -0.25)
WAYPOINT #1268: (2.75, -0.25)
WAYPOINT #1269: (2.75, -0.25)
WAYPOINT #1270: (2.75, -0.25)
WAYPOINT #1271: (2.75, -0.25)
t=500s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1271 pose=(1.9531220197677612, -0.4532518684864044)
WAYPOINT #1272: (2.75, -0.25)
WAYPOINT #1273: (2.75, -0.25)
WAYPOINT #1274: (2.75, -0.25)
WAYPOINT #1275: (2.75, -0.25)
WAYPOINT #1276: (2.75, -0.25)
WAYPOINT #1277: (2.75, -0.25)
WAYPOINT #1278: (2.75, -0.25)
WAYPOINT #1279: (2.75, -0.25)
WAYPOINT #1280: (2.75, -0.25)
WAYPOINT #1281: (2.75, -0.25)
WAYPOINT #1282: (2.75, -0.25)
WAYPOINT #1283: (2.75, -0.25)
WAYPOINT #1284: (2.75, -0.25)
WAYPOINT #1285: (2.75, -0.25)
WAYPOINT #1286: (2.75, -0.25)
WAYPOINT #1287: (2.75, -0.25)
WAYPOINT #1288: (2.75, -0.25)
WAYPOINT #1289: (2.75, -0.25)
WAYPOINT #1290: (2.75, -0.25)
WAYPOINT #1291: (2.75, -0.25)
WAYPOINT #1292: (2.75, -0.25)
WAYPOINT #1293: (2.75, -0.25)
WAYPOINT #1294: (2.75, -0.25)
WAYPOINT #1295: (2.75, -0.25)
WAYPOINT #1296: (2.75, -0.25)
WAYPOINT #1297: (2.75, -0.25)
WAYPOINT #1298: (2.75, -0.25)
WAYPOINT #1299: (2.75, -0.25)
WAYPOINT #1300: (2.75, -0.25)
WAYPOINT #1301: (2.75, -0.25)
WAYPOINT #1302: (2.75, -0.25)
WAYPOINT #1303: (2.75, -0.25)
WAYPOINT #1304: (2.75, -0.25)
WAYPOINT #1305: (2.75, -0.25)
WAYPOINT #1306: (2.75, -0.25)
WAYPOINT #1307: (2.75, -0.25)
WAYPOINT #1308: (2.75, -0.25)
WAYPOINT #1309: (2.75, -0.25)
WAYPOINT #1310: (2.75, -0.25)
WAYPOINT #1311: (2.75, -0.25)
WAYPOINT #1312: (2.75, -0.25)
WAYPOINT #1313: (2.75, -0.25)
WAYPOINT #1314: (2.75, -0.25)
WAYPOINT #1315: (2.75, -0.25)
WAYPOINT #1316: (2.75, -0.25)
WAYPOINT #1317: (2.75, -0.25)
WAYPOINT #1318: (2.75, -0.25)
WAYPOINT #1319: (2.75, -0.25)
WAYPOINT #1320: (2.75, -0.25)
WAYPOINT #1321: (2.75, -0.25)
WAYPOINT #1322: (2.75, -0.25)
WAYPOINT #1323: (2.75, -0.25)
WAYPOINT #1324: (2.75, -0.25)
WAYPOINT #1325: (2.75, -0.25)
WAYPOINT #1326: (2.75, -0.25)
WAYPOINT #1327: (2.75, -0.25)
WAYPOINT #1328: (2.75, -0.25)
WAYPOINT #1329: (2.75, -0.25)
WAYPOINT #1330: (2.75, -0.25)
WAYPOINT #1331: (2.75, -0.25)
WAYPOINT #1332: (2.75, -0.25)
WAYPOINT #1333: (2.75, -0.25)
t=520s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1333 pose=(1.9531220197677612, -0.4532518684864044)
WAYPOINT #1334: (2.75, -0.25)
WAYPOINT #1335: (2.75, -0.25)
WAYPOINT #1336: (2.75, -0.25)
WAYPOINT #1337: (2.75, -0.25)
WAYPOINT #1338: (2.75, -0.25)
WAYPOINT #1339: (2.75, -0.25)
WAYPOINT #1340: (2.75, -0.25)
WAYPOINT #1341: (2.75, -0.25)
WAYPOINT #1342: (2.75, -0.25)
WAYPOINT #1343: (2.75, -0.25)
WAYPOINT #1344: (2.75, -0.25)
WAYPOINT #1345: (2.75, -0.25)
WAYPOINT #1346: (2.75, -0.25)
WAYPOINT #1347: (2.75, -0.25)
WAYPOINT #1348: (2.75, -0.25)
WAYPOINT #1349: (2.75, -0.25)
WAYPOINT #1350: (2.75, -0.25)
WAYPOINT #1351: (2.75, -0.25)
WAYPOINT #1352: (2.75, -0.25)
WAYPOINT #1353: (2.75, -0.25)
WAYPOINT #1354: (2.75, -0.25)
WAYPOINT #1355: (2.75, -0.25)
WAYPOINT #1356: (2.75, -0.25)
WAYPOINT #1357: (2.75, -0.25)
WAYPOINT #1358: (2.75, -0.25)
WAYPOINT #1359: (2.75, -0.25)
WAYPOINT #1360: (2.75, -0.25)
WAYPOINT #1361: (2.75, -0.25)
WAYPOINT #1362: (2.75, -0.25)
WAYPOINT #1363: (2.75, -0.25)
WAYPOINT #1364: (2.75, -0.25)
WAYPOINT #1365: (2.75, -0.25)
WAYPOINT #1366: (2.75, -0.25)
WAYPOINT #1367: (2.75, -0.25)
WAYPOINT #1368: (2.75, -0.25)
WAYPOINT #1369: (2.75, -0.25)
WAYPOINT #1370: (2.75, -0.25)
WAYPOINT #1371: (2.75, -0.25)
WAYPOINT #1372: (2.75, -0.25)
WAYPOINT #1373: (2.75, -0.25)
WAYPOINT #1374: (2.75, -0.25)
WAYPOINT #1375: (2.75, -0.25)
WAYPOINT #1376: (2.75, -0.25)
WAYPOINT #1377: (2.75, -0.25)
WAYPOINT #1378: (2.75, -0.25)
t=540s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1378 pose=(1.9531220197677612, -0.4532518684864044)
WAYPOINT #1379: (2.75, -0.25)
WAYPOINT #1380: (2.75, -0.25)
WAYPOINT #1381: (2.75, -0.25)
t=560s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=580s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=600s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=620s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=640s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=660s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=680s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=700s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=720s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=740s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
t=760s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=1381 pose=(1.9531220197677612, -0.4532518684864044)
FINAL t=780s waypoints=1381 counts={'scan': 1814, 'cam_raw': 0, 'cam_comp': 1290, 'odom': 155872} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703527/slurm_script: line 141: 11363 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784389242s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_home_building_2_inst monitor rc=0
== slot 7_home_building_2_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785353371.382081086] [vla_ai_module]: published 141 waypoints since latch
[INFO] [1785353373.222237370] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785353401.611652049] [vla_ai_module]: published 205 waypoints since latch
[INFO] [1785353431.814210549] [vla_ai_module]: published 289 waypoints since latch
[INFO] [1785353461.976073097] [vla_ai_module]: published 370 waypoints since latch
[INFO] [1785353493.030811328] [vla_ai_module]: published 446 waypoints since latch
[INFO] [1785353524.432584257] [vla_ai_module]: published 530 waypoints since latch
[INFO] [1785353554.649044325] [vla_ai_module]: published 603 waypoints since latch
[INFO] [1785353583.390681920] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785353583.710391857] [vla_ai_module]: verify->answer verify complete
[INFO] [1785353583.792239621] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785353585.077638055] [vla_ai_module]: published 696 waypoints since latch
[INFO] [1785353615.152540917] [vla_ai_module]: published 766 waypoints since latch
[INFO] [1785353646.353850590] [vla_ai_module]: published 848 waypoints since latch
[INFO] [1785353676.362926552] [vla_ai_module]: published 931 waypoints since latch
[INFO] [1785353707.510515676] [vla_ai_module]: published 1014 waypoints since latch
[INFO] [1785353737.647726418] [vla_ai_module]: published 1095 waypoints since latch
[INFO] [1785353767.699508729] [vla_ai_module]: published 1175 waypoints since latch
[INFO] [1785353798.310443510] [vla_ai_module]: published 1247 waypoints since latch
[INFO] [1785353829.012464744] [vla_ai_module]: published 1326 waypoints since latch
[INFO] [1785353853.240398675] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785353853.242091569] [vla_ai_module]: controller DONE; last 10 events: 15.4:idle:transition:idle->parsing question received | 27.7:parsing:parsed:tier=api | 27.7:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.5:verify:transition:verify->answer verify complete | 270.6:answer:published:WaypointCmd via answer_state | 270.6:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 7_home_building_2_inst parse tier
[INFO] [1785353284.532204453] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_home_building_2_inst LLM usage
{"completion_tokens": 524, "latency_ms": 12244.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2030, "tier": "api", "total_tokens": 2554, "ts": "2026-07-29T19:29:00.831839+00:00"}
SLOT 7_home_building_2_inst: SUCCESS
/var/lib/slurm/slurmd/job703527/slurm_script: line 109: 10753 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_home_building_2_inst: run_one returned OK
== slot 8_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Go to the bedside table closest to the window and stop at the chair closest to the TV.
/var/lib/slurm/slurmd/job703527/slurm_script: line 162: 11129 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785354203.482620858] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785354203.479046202] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703527_captures/8_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=72 pose=(-0.3003447353839874, 0.48185843229293823)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (-0.24, -2.94)
WAYPOINT #91: (-0.22, -3.00)
WAYPOINT #92: (-0.21, -3.03)
WAYPOINT #93: (-0.20, -3.05)
WAYPOINT #94: (-0.19, -3.14)
WAYPOINT #95: (-0.16, -3.27)
WAYPOINT #96: (-0.08, -3.42)
WAYPOINT #97: (-0.07, -3.56)
WAYPOINT #98: (-0.05, -3.82)
WAYPOINT #99: (-0.05, -4.10)
WAYPOINT #100: (0.04, -4.46)
WAYPOINT #101: (0.04, -4.80)
WAYPOINT #102: (0.05, -5.11)
WAYPOINT #103: (-0.15, -5.42)
WAYPOINT #104: (-0.15, -5.45)
WAYPOINT #105: (0.05, -5.45)
WAYPOINT #106: (0.05, -5.45)
WAYPOINT #107: (1.45, -5.25)
WAYPOINT #108: (1.45, -5.25)
WAYPOINT #109: (1.25, -5.65)
WAYPOINT #110: (1.25, -5.65)
WAYPOINT #111: (-1.55, -5.55)
WAYPOINT #112: (-1.55, -5.55)
WAYPOINT #113: (-1.75, -5.55)
WAYPOINT #114: (-1.75, -5.55)
WAYPOINT #115: (-1.85, -5.55)
WAYPOINT #116: (-1.85, -5.55)
WAYPOINT #117: (-2.05, -5.55)
WAYPOINT #118: (-2.05, -5.55)
WAYPOINT #119: (-3.05, -5.25)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=119 pose=(-1.3090155124664307, -4.926895618438721)
WAYPOINT #120: (-0.45, -2.85)
WAYPOINT #121: (-0.45, -2.85)
WAYPOINT #122: (-0.45, -2.85)
WAYPOINT #123: (-1.15, -4.35)
WAYPOINT #124: (-1.15, -4.35)
WAYPOINT #125: (-1.15, -4.35)
WAYPOINT #126: (-1.05, -4.15)
WAYPOINT #127: (-0.35, -2.75)
WAYPOINT #128: (-0.35, -2.75)
WAYPOINT #129: (-0.25, -2.65)
WAYPOINT #130: (0.05, -2.25)
WAYPOINT #131: (0.05, -1.85)
WAYPOINT #132: (0.05, -1.85)
WAYPOINT #133: (-0.05, -1.65)
WAYPOINT #134: (-0.05, -1.65)
WAYPOINT #135: (-0.15, -1.55)
WAYPOINT #136: (-0.35, -1.35)
WAYPOINT #137: (-0.45, -1.35)
WAYPOINT #138: (-0.55, -1.25)
WAYPOINT #139: (-0.75, -1.25)
WAYPOINT #140: (-0.85, -1.25)
WAYPOINT #141: (0.05, -2.65)
WAYPOINT #142: (0.05, -2.25)
WAYPOINT #143: (0.05, -2.25)
WAYPOINT #144: (0.05, -2.25)
WAYPOINT #145: (0.05, -2.25)
WAYPOINT #146: (0.05, -2.25)
WAYPOINT #147: (0.05, -2.25)
WAYPOINT #148: (0.05, -2.25)
WAYPOINT #149: (0.05, -2.15)
WAYPOINT #150: (0.05, -2.45)
WAYPOINT #151: (-0.11, -2.81)
WAYPOINT #152: (-0.11, -2.81)
WAYPOINT #153: (-0.11, -2.81)
t=80s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=153 pose=(0.12739330530166626, -2.4788389205932617)
WAYPOINT #154: (-0.11, -2.81)
WAYPOINT #155: (-0.11, -2.81)
WAYPOINT #156: (-0.11, -2.81)
WAYPOINT #157: (-0.11, -2.81)
WAYPOINT #158: (-0.11, -2.81)
WAYPOINT #159: (-0.11, -2.81)
WAYPOINT #160: (-0.11, -2.81)
WAYPOINT #161: (-0.11, -2.81)
WAYPOINT #162: (-0.11, -2.81)
WAYPOINT #163: (-0.11, -2.81)
WAYPOINT #164: (-0.11, -2.81)
WAYPOINT #165: (-0.11, -2.81)
WAYPOINT #166: (-0.11, -2.81)
WAYPOINT #167: (-0.11, -2.81)
WAYPOINT #168: (-0.11, -2.81)
WAYPOINT #169: (-0.11, -2.81)
WAYPOINT #170: (-0.11, -2.81)
WAYPOINT #171: (-0.11, -2.81)
WAYPOINT #172: (-0.11, -2.81)
WAYPOINT #173: (-0.11, -2.81)
WAYPOINT #174: (-0.11, -2.81)
WAYPOINT #175: (-0.11, -2.81)
WAYPOINT #176: (-0.11, -2.81)
WAYPOINT #177: (-0.11, -2.81)
WAYPOINT #178: (-0.11, -2.81)
WAYPOINT #179: (-0.11, -2.81)
WAYPOINT #180: (-0.11, -2.81)
WAYPOINT #181: (-0.11, -2.81)
WAYPOINT #182: (-0.11, -2.81)
WAYPOINT #183: (-0.11, -2.81)
WAYPOINT #184: (-0.11, -2.81)
WAYPOINT #185: (-0.11, -2.81)
WAYPOINT #186: (-0.11, -2.81)
WAYPOINT #187: (-0.11, -2.81)
WAYPOINT #188: (-0.11, -2.81)
WAYPOINT #189: (-0.11, -2.81)
WAYPOINT #190: (-0.11, -2.81)
WAYPOINT #191: (-0.11, -2.81)
WAYPOINT #192: (-0.11, -2.81)
