== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
SLOT 12_japanese_room_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 12_japanese_room_obje: run_one returned OK
== slot 13_japanese_room_obje: scene=japanese_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/japanese_room question: The red pillow closest to the sushi.
SCENE: overlaid /home/c/cyuhsin/scenes/japanese_room/japanese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713818/slurm_script: line 171: 376016 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785916993.668019254] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785916993.659863875] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713818_captures/13_japanese_room_obje/japanese_room/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=95 pose=(1.1283444166183472, 1.2078386545181274)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=188 pose=(1.1283444166183472, 1.2078386545181274)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.11, 3.49)
WAYPOINT #195: (0.11, 3.49)
WAYPOINT #196: (0.11, 3.49)
WAYPOINT #197: (0.11, 3.49)
WAYPOINT #198: (0.00, 3.74)
WAYPOINT #199: (-0.40, 3.65)
WAYPOINT #200: (-0.44, 3.70)
WAYPOINT #201: (-0.50, 3.79)
WAYPOINT #202: (-0.55, 3.85)
WAYPOINT #203: (-0.55, 3.85)
WAYPOINT #204: (-0.55, 3.85)
WAYPOINT #205: (-1.05, 3.75)
WAYPOINT #206: (-1.05, 3.75)
WAYPOINT #207: (-1.05, 3.75)
WAYPOINT #208: (-1.25, 3.65)
WAYPOINT #209: (-1.25, 3.65)
WAYPOINT #210: (-1.25, 3.65)
WAYPOINT #211: (-1.25, 3.65)
WAYPOINT #212: (-1.25, 3.65)
WAYPOINT #213: (-2.05, 2.85)
WAYPOINT #214: (-2.05, 2.85)
WAYPOINT #215: (-1.65, 2.25)
WAYPOINT #216: (-1.65, 2.25)
WAYPOINT #217: (-1.65, 2.25)
WAYPOINT #218: (-1.65, 2.25)
WAYPOINT #219: (-1.65, 2.25)
WAYPOINT #220: (-1.65, 2.25)
WAYPOINT #221: (-1.95, 1.95)
WAYPOINT #222: (-1.95, 1.95)
WAYPOINT #223: (-1.95, 1.95)
WAYPOINT #224: (-1.95, 1.95)
WAYPOINT #225: (-1.95, 1.95)
WAYPOINT #226: (-1.95, 1.95)
WAYPOINT #227: (-1.15, 1.05)
WAYPOINT #228: (-1.15, 1.05)
WAYPOINT #229: (-1.15, 1.05)
WAYPOINT #230: (-1.15, 1.05)
WAYPOINT #231: (-1.15, 1.05)
WAYPOINT #232: (-1.15, 1.05)
WAYPOINT #233: (-0.35, 1.35)
WAYPOINT #234: (-0.35, 1.35)
WAYPOINT #235: (-0.35, 1.35)
WAYPOINT #236: (-0.35, 1.35)
WAYPOINT #237: (-0.35, 1.35)
WAYPOINT #238: (-0.35, 1.45)
WAYPOINT #239: (-0.35, 1.45)
WAYPOINT #240: (-0.35, 1.45)
WAYPOINT #241: (-0.35, 1.45)
WAYPOINT #242: (-0.35, 1.45)
WAYPOINT #243: (-2.65, 2.35)
WAYPOINT #244: (-2.65, 2.35)
WAYPOINT #245: (-2.65, 2.25)
WAYPOINT #246: (-2.65, 2.25)
WAYPOINT #247: (-2.65, 2.25)
WAYPOINT #248: (-2.65, 2.25)
WAYPOINT #249: (-2.65, 2.25)
WAYPOINT #250: (-2.65, 2.35)
WAYPOINT #251: (-2.65, 2.35)
WAYPOINT #252: (-2.65, 2.35)
WAYPOINT #253: (-2.65, 2.35)
WAYPOINT #254: (-2.65, 2.35)
WAYPOINT #255: (-2.65, 2.35)
WAYPOINT #256: (-2.65, 2.45)
WAYPOINT #257: (-2.65, 2.45)
WAYPOINT #258: (-2.65, 2.45)
WAYPOINT #259: (-2.65, 2.45)
WAYPOINT #260: (-2.65, 2.45)
WAYPOINT #261: (-2.65, 2.45)
WAYPOINT #262: (-2.65, 2.45)
WAYPOINT #263: (-2.65, 2.45)
WAYPOINT #264: (-2.65, 2.45)
WAYPOINT #265: (-2.65, 2.45)
WAYPOINT #266: (-2.65, 2.25)
WAYPOINT #267: (-2.65, 2.25)
WAYPOINT #268: (-2.65, 2.25)
WAYPOINT #269: (-2.65, 2.25)
WAYPOINT #270: (-2.65, 2.25)
WAYPOINT #271: (-2.65, 2.05)
WAYPOINT #272: (-2.65, 2.05)
WAYPOINT #273: (-2.65, 2.05)
WAYPOINT #274: (-2.65, 2.05)
WAYPOINT #275: (-2.65, 2.05)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=275 pose=(-2.1069388389587402, 2.3761041164398193)
WAYPOINT #276: (-2.65, 2.05)
WAYPOINT #277: (-2.65, 2.05)
WAYPOINT #278: (-2.65, 2.05)
WAYPOINT #279: (-2.65, 2.05)
WAYPOINT #280: (-2.65, 2.05)
WAYPOINT #281: (-2.65, 2.05)
WAYPOINT #282: (-2.65, 2.15)
WAYPOINT #283: (-2.65, 2.15)
WAYPOINT #284: (-2.65, 2.15)
WAYPOINT #285: (-2.65, 2.15)
WAYPOINT #286: (-2.65, 2.15)
WAYPOINT #287: (-2.65, 2.15)
WAYPOINT #288: (-3.35, 2.05)
WAYPOINT #289: (-3.35, 2.05)
WAYPOINT #290: (-3.35, 2.05)
WAYPOINT #291: (-3.35, 2.05)
WAYPOINT #292: (-3.35, 2.05)
WAYPOINT #293: (-3.35, 2.05)
WAYPOINT #294: (-3.35, 2.05)
WAYPOINT #295: (-3.35, 2.05)
WAYPOINT #296: (-3.35, 2.05)
WAYPOINT #297: (-3.35, 2.05)
WAYPOINT #298: (-3.35, 2.05)
WAYPOINT #299: (-3.35, 2.15)
WAYPOINT #300: (-3.35, 2.15)
WAYPOINT #301: (-3.35, 2.15)
WAYPOINT #302: (-3.35, 2.15)
WAYPOINT #303: (-3.35, 2.15)
WAYPOINT #304: (-3.35, 2.15)
WAYPOINT #305: (-3.35, 2.25)
WAYPOINT #306: (-3.35, 2.25)
WAYPOINT #307: (-3.35, 2.25)
WAYPOINT #308: (-3.35, 2.25)
WAYPOINT #309: (-3.35, 2.25)
WAYPOINT #310: (-3.35, 2.15)
WAYPOINT #311: (-3.35, 2.15)
WAYPOINT #312: (-3.35, 2.15)
WAYPOINT #313: (-3.35, 2.15)
WAYPOINT #314: (-3.35, 2.15)
WAYPOINT #315: (-3.35, 2.15)
WAYPOINT #316: (-3.35, 1.55)
WAYPOINT #317: (-3.35, 1.55)
WAYPOINT #318: (-3.35, 1.55)
WAYPOINT #319: (-3.35, 1.55)
WAYPOINT #320: (-3.35, 1.55)
WAYPOINT #321: (-3.35, 1.85)
WAYPOINT #322: (-3.35, 1.85)
WAYPOINT #323: (-3.35, 1.85)
WAYPOINT #324: (-3.35, 1.85)
WAYPOINT #325: (-3.35, 1.85)
WAYPOINT #326: (-3.35, 1.85)
WAYPOINT #327: (-3.35, 1.65)
WAYPOINT #328: (-3.35, 1.65)
WAYPOINT #329: (-3.35, 1.65)
WAYPOINT #330: (-3.35, 1.65)
WAYPOINT #331: (-3.35, 1.65)
WAYPOINT #332: (-3.35, 1.65)
WAYPOINT #333: (-3.35, 1.65)
WAYPOINT #334: (-3.35, 1.65)
WAYPOINT #335: (-3.35, 1.65)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=335 pose=(-3.712474822998047, 1.8606798648834229)
WAYPOINT #336: (-3.35, 1.65)
WAYPOINT #337: (-3.35, 1.05)
WAYPOINT #338: (-3.35, 1.05)
WAYPOINT #339: (-3.35, 1.05)
WAYPOINT #340: (-3.35, 1.05)
WAYPOINT #341: (-3.35, 1.05)
WAYPOINT #342: (-3.35, 1.05)
WAYPOINT #343: (-3.35, 1.05)
WAYPOINT #344: (-3.45, 0.35)
WAYPOINT #345: (-3.45, 0.35)
WAYPOINT #346: (-3.45, 0.35)
WAYPOINT #347: (-3.45, 0.35)
WAYPOINT #348: (-3.45, 0.35)
WAYPOINT #349: (-3.45, 0.35)
WAYPOINT #350: (-3.45, 0.25)
WAYPOINT #351: (-3.45, 0.25)
WAYPOINT #352: (-3.45, 0.25)
WAYPOINT #353: (-3.45, 0.25)
WAYPOINT #354: (-3.45, 0.25)
WAYPOINT #355: (-3.45, 0.35)
WAYPOINT #356: (-3.45, 0.35)
WAYPOINT #357: (-3.45, 0.35)
WAYPOINT #358: (-3.45, 0.35)
WAYPOINT #359: (-3.35, 0.45)
WAYPOINT #360: (-3.35, 0.45)
WAYPOINT #361: (-3.35, 0.45)
WAYPOINT #362: (-3.35, 0.45)
WAYPOINT #363: (-3.35, 0.45)
WAYPOINT #364: (-3.35, 0.45)
WAYPOINT #365: (-3.35, 0.45)
WAYPOINT #366: (-3.35, 0.45)
WAYPOINT #367: (-3.35, 0.45)
WAYPOINT #368: (-3.35, 2.25)
WAYPOINT #369: (-3.35, 2.25)
WAYPOINT #370: (-3.35, 2.25)
WAYPOINT #371: (-3.35, 2.25)
WAYPOINT #372: (-3.35, 2.25)
WAYPOINT #373: (-3.35, 2.55)
WAYPOINT #374: (-3.35, 2.55)
WAYPOINT #375: (-3.35, 2.55)
WAYPOINT #376: (-3.35, 2.55)
WAYPOINT #377: (-3.35, 2.55)
WAYPOINT #378: (-3.35, 2.55)
t=120s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=378 pose=(-4.0143609046936035, 2.052900791168213)
WAYPOINT #379: (-3.35, 2.35)
WAYPOINT #380: (-3.35, 2.35)
WAYPOINT #381: (-3.35, 2.35)
WAYPOINT #382: (-3.35, 2.35)
WAYPOINT #383: (-3.35, 2.35)
WAYPOINT #384: (-3.35, 2.35)
WAYPOINT #385: (-3.35, 2.35)
WAYPOINT #386: (-3.35, 2.35)
WAYPOINT #387: (-3.35, 2.35)
WAYPOINT #388: (-3.35, 2.35)
WAYPOINT #389: (-3.35, 2.35)
WAYPOINT #390: (-3.35, 2.25)
WAYPOINT #391: (-3.35, 2.25)
WAYPOINT #392: (-3.35, 2.25)
WAYPOINT #393: (-3.35, 2.25)
WAYPOINT #394: (-3.35, 2.25)
WAYPOINT #395: (-3.35, 2.25)
WAYPOINT #396: (-3.35, 1.95)
WAYPOINT #397: (-3.35, 1.95)
t=140s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=397 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #398: (-3.35, 1.95)
WAYPOINT #399: (-3.35, 1.95)
WAYPOINT #400: (-3.35, 1.95)
WAYPOINT #401: (-3.35, 1.95)
WAYPOINT #402: (-3.35, 1.95)
WAYPOINT #403: (-3.35, 1.95)
WAYPOINT #404: (-3.35, 1.95)
WAYPOINT #405: (-3.35, 1.95)
WAYPOINT #406: (-3.35, 1.95)
WAYPOINT #407: (-3.35, 1.95)
WAYPOINT #408: (-3.35, 1.95)
WAYPOINT #409: (-3.35, 1.95)
WAYPOINT #410: (-3.35, 1.95)
WAYPOINT #411: (-3.35, 1.95)
WAYPOINT #412: (-3.35, 1.95)
WAYPOINT #413: (-3.35, 1.95)
WAYPOINT #414: (-3.35, 1.95)
WAYPOINT #415: (-3.35, 1.95)
t=160s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=415 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #416: (-3.35, 1.95)
WAYPOINT #417: (-3.35, 1.95)
WAYPOINT #418: (-3.35, 1.95)
t=180s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=418 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #419: (-3.35, 1.95)
WAYPOINT #420: (-3.35, 1.95)
WAYPOINT #421: (-3.35, 1.95)
WAYPOINT #422: (-3.35, 1.95)
WAYPOINT #423: (-3.35, 1.95)
WAYPOINT #424: (-3.35, 1.95)
WAYPOINT #425: (-3.35, 1.95)
WAYPOINT #426: (-3.35, 1.95)
WAYPOINT #427: (-3.35, 1.95)
WAYPOINT #428: (-3.35, 1.95)
WAYPOINT #429: (-3.35, 1.95)
WAYPOINT #430: (-3.35, 1.95)
WAYPOINT #431: (-3.35, 1.95)
WAYPOINT #432: (-3.35, 1.95)
WAYPOINT #433: (-3.35, 1.95)
WAYPOINT #434: (-3.35, 1.95)
WAYPOINT #435: (-3.35, 1.95)
WAYPOINT #436: (-3.35, 1.95)
WAYPOINT #437: (-3.35, 1.95)
WAYPOINT #438: (-3.35, 1.95)
WAYPOINT #439: (-3.35, 1.95)
WAYPOINT #440: (-3.35, 1.95)
WAYPOINT #441: (-3.35, 1.95)
WAYPOINT #442: (-3.35, 1.95)
WAYPOINT #443: (-3.35, 1.95)
WAYPOINT #444: (-3.35, 1.95)
WAYPOINT #445: (-3.35, 1.95)
WAYPOINT #446: (-3.35, 1.95)
WAYPOINT #447: (-3.35, 1.95)
WAYPOINT #448: (-3.35, 1.95)
WAYPOINT #449: (-3.35, 1.95)
WAYPOINT #450: (-3.35, 1.95)
WAYPOINT #451: (-3.35, 1.95)
WAYPOINT #452: (-3.35, 1.95)
WAYPOINT #453: (-3.35, 1.95)
WAYPOINT #454: (-3.35, 1.95)
WAYPOINT #455: (-3.35, 1.95)
WAYPOINT #456: (-3.35, 1.95)
WAYPOINT #457: (-3.35, 1.95)
WAYPOINT #458: (-3.35, 1.95)
WAYPOINT #459: (-3.35, 1.95)
WAYPOINT #460: (-3.35, 1.95)
WAYPOINT #461: (-3.35, 1.95)
WAYPOINT #462: (-3.35, 1.95)
WAYPOINT #463: (-3.35, 1.95)
WAYPOINT #464: (-3.35, 1.95)
WAYPOINT #465: (-3.35, 1.95)
WAYPOINT #466: (-3.35, 1.95)
WAYPOINT #467: (-3.35, 1.95)
WAYPOINT #468: (-3.35, 1.95)
WAYPOINT #469: (-3.35, 1.95)
WAYPOINT #470: (-3.35, 1.95)
WAYPOINT #471: (-3.35, 1.95)
WAYPOINT #472: (-3.35, 1.95)
WAYPOINT #473: (-3.35, 1.95)
WAYPOINT #474: (-3.35, 1.95)
WAYPOINT #475: (-3.35, 1.95)
WAYPOINT #476: (-3.35, 1.95)
WAYPOINT #477: (-3.35, 1.95)
WAYPOINT #478: (-3.35, 1.95)
WAYPOINT #479: (-3.35, 1.95)
WAYPOINT #480: (-3.35, 1.95)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=480 pose=(-3.8947510719299316, 2.48380184173584)
WAYPOINT #481: (-3.35, 1.95)
WAYPOINT #482: (-3.35, 1.95)
WAYPOINT #483: (-3.35, 1.95)
WAYPOINT #484: (-3.35, 1.95)
WAYPOINT #485: (-3.35, 1.95)
WAYPOINT #486: (-3.35, 1.95)
WAYPOINT #487: (-3.35, 1.95)
WAYPOINT #488: (-3.35, 1.95)
WAYPOINT #489: (-3.35, 1.95)
WAYPOINT #490: (-3.35, 1.95)
WAYPOINT #491: (-3.35, 1.95)
WAYPOINT #492: (-3.35, 1.95)
WAYPOINT #493: (-3.35, 1.95)
WAYPOINT #494: (-3.35, 1.95)
WAYPOINT #495: (-3.35, 1.95)
WAYPOINT #496: (-3.35, 1.95)
WAYPOINT #497: (-3.35, 1.95)
WAYPOINT #498: (-3.35, 1.95)
WAYPOINT #499: (-3.35, 1.95)
WAYPOINT #500: (-3.35, 1.95)
WAYPOINT #501: (-3.35, 1.95)
WAYPOINT #502: (-3.35, 1.95)
WAYPOINT #503: (-3.35, 1.95)
WAYPOINT #504: (-3.35, 1.95)
WAYPOINT #505: (-3.35, 1.95)
WAYPOINT #506: (-3.35, 1.95)
WAYPOINT #507: (-3.35, 1.95)
WAYPOINT #508: (-3.35, 1.95)
WAYPOINT #509: (-3.35, 1.95)
WAYPOINT #510: (-3.35, 1.95)
WAYPOINT #511: (-3.35, 1.95)
WAYPOINT #512: (-3.35, 1.95)
WAYPOINT #513: (-3.35, 1.95)
WAYPOINT #514: (-3.35, 1.95)
WAYPOINT #515: (-3.35, 1.95)
WAYPOINT #516: (-3.35, 1.95)
WAYPOINT #517: (-3.35, 1.95)
WAYPOINT #518: (-3.35, 1.95)
WAYPOINT #519: (-3.35, 1.95)
WAYPOINT #520: (-3.35, 1.95)
WAYPOINT #521: (-3.35, 1.95)
WAYPOINT #522: (-3.35, 1.95)
WAYPOINT #523: (-3.35, 1.95)
WAYPOINT #524: (-3.35, 1.95)
WAYPOINT #525: (-3.35, 1.95)
WAYPOINT #526: (-3.35, 1.95)
WAYPOINT #527: (-3.35, 1.95)
WAYPOINT #528: (-3.35, 1.95)
WAYPOINT #529: (-3.35, 1.95)
WAYPOINT #530: (-3.35, 1.95)
WAYPOINT #531: (-3.35, 1.95)
WAYPOINT #532: (-3.35, 1.95)
WAYPOINT #533: (-3.35, 1.95)
WAYPOINT #534: (-3.35, 1.95)
WAYPOINT #535: (-3.35, 1.95)
WAYPOINT #536: (-3.35, 1.95)
WAYPOINT #537: (-3.35, 1.95)
WAYPOINT #538: (-3.35, 1.95)
WAYPOINT #539: (-3.35, 1.95)
WAYPOINT #540: (-3.35, 1.95)
WAYPOINT #541: (-3.35, 1.95)
WAYPOINT #542: (-3.35, 1.95)
WAYPOINT #543: (-3.35, 1.95)
WAYPOINT #544: (-3.35, 1.95)
WAYPOINT #545: (-3.35, 1.95)
WAYPOINT #546: (-3.35, 1.95)
WAYPOINT #547: (-3.35, 1.95)
WAYPOINT #548: (-3.35, 1.95)
WAYPOINT #549: (-3.35, 1.95)
WAYPOINT #550: (-3.35, 1.95)
WAYPOINT #551: (-3.35, 1.95)
WAYPOINT #552: (-3.35, 1.95)
WAYPOINT #553: (-3.35, 1.95)
WAYPOINT #554: (-3.35, 1.95)
