== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recovered in-job
== bag capture
Duration:          825.785001225s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_home_building_2_inst monitor rc=0
== slot 7_home_building_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785890943.847378301] [vla_ai_module]: published 133 waypoints since latch
[INFO] [1785890951.393936834] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785890973.858690699] [vla_ai_module]: published 208 waypoints since latch
[INFO] [1785891003.895546825] [vla_ai_module]: published 259 waypoints since latch
[INFO] [1785891034.383679691] [vla_ai_module]: published 310 waypoints since latch
[INFO] [1785891064.410947796] [vla_ai_module]: published 397 waypoints since latch
[INFO] [1785891094.744046024] [vla_ai_module]: published 497 waypoints since latch
[INFO] [1785891124.924458054] [vla_ai_module]: published 595 waypoints since latch
[INFO] [1785891154.888800497] [vla_ai_module]: published 685 waypoints since latch
[INFO] [1785891161.213649943] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785891161.404324775] [vla_ai_module]: verify->answer verify complete
[INFO] [1785891161.412145718] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785891184.909499196] [vla_ai_module]: published 784 waypoints since latch
[INFO] [1785891216.272549006] [vla_ai_module]: published 888 waypoints since latch
[INFO] [1785891246.125206261] [vla_ai_module]: published 990 waypoints since latch
[INFO] [1785891276.735497762] [vla_ai_module]: published 1086 waypoints since latch
[INFO] [1785891307.194021495] [vla_ai_module]: published 1179 waypoints since latch
[INFO] [1785891337.001946151] [vla_ai_module]: published 1269 waypoints since latch
[INFO] [1785891367.118485639] [vla_ai_module]: published 1347 waypoints since latch
[INFO] [1785891397.373010461] [vla_ai_module]: published 1425 waypoints since latch
[INFO] [1785891427.761940257] [vla_ai_module]: published 1506 waypoints since latch
[INFO] [1785891431.170419205] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785891431.173297368] [vla_ai_module]: controller DONE; last 10 events: 13.8:idle:transition:idle->parsing question received | 22.4:parsing:parsed:tier=api | 22.4:parsing:transition:parsing->orient parse attempted | 60.3:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.3:answer:published:WaypointCmd via answer_state | 270.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 7_home_building_2_inst parse tier
[INFO] [1785890862.393639148] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_home_building_2_inst LLM usage
{"completion_tokens": 524, "latency_ms": 8600.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2030, "tier": "api", "total_tokens": 2554, "ts": "2026-08-05T00:48:33.502951+00:00"}
SLOT 7_home_building_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713815/slurm_script: line 118: 334019 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_home_building_2_inst: run_one returned OK
== slot 8_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Go to the bedside table closest to the window and stop at the chair closest to the TV.
/var/lib/slurm/slurmd/job713815/slurm_script: line 171: 334427 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785891780.786978170] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785891780.781638292] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713815_captures/8_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
t=40s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=92 pose=(-0.17559120059013367, 0.45915907621383667)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (-0.23, -2.75)
WAYPOINT #117: (-0.21, -2.82)
WAYPOINT #118: (-0.19, -2.95)
WAYPOINT #119: (-0.14, -3.51)
WAYPOINT #120: (-0.17, -4.21)
WAYPOINT #121: (-0.11, -4.68)
WAYPOINT #122: (-0.14, -5.08)
WAYPOINT #123: (-0.25, -5.25)
WAYPOINT #124: (-0.25, -5.25)
WAYPOINT #125: (1.25, -5.15)
WAYPOINT #126: (1.25, -5.15)
WAYPOINT #127: (1.25, -5.15)
WAYPOINT #128: (2.57, -4.75)
WAYPOINT #129: (2.57, -4.75)
WAYPOINT #130: (2.64, -4.75)
WAYPOINT #131: (-1.75, -5.55)
WAYPOINT #132: (-1.75, -5.55)
WAYPOINT #133: (-1.75, -5.55)
WAYPOINT #134: (-0.95, -3.65)
WAYPOINT #135: (-0.95, -3.65)
WAYPOINT #136: (-0.95, -3.65)
WAYPOINT #137: (-0.95, -3.65)
WAYPOINT #138: (-0.95, -3.65)
WAYPOINT #139: (-0.95, -3.65)
WAYPOINT #140: (-0.95, -3.65)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=140 pose=(-0.4107601046562195, -3.868281364440918)
WAYPOINT #141: (-0.95, -3.65)
WAYPOINT #142: (-0.95, -3.65)
WAYPOINT #143: (-0.95, -3.65)
WAYPOINT #144: (-0.95, -3.65)
WAYPOINT #145: (-0.95, -3.65)
WAYPOINT #146: (-0.95, -3.65)
WAYPOINT #147: (-0.95, -3.65)
WAYPOINT #148: (-0.95, -3.65)
WAYPOINT #149: (-0.95, -3.65)
WAYPOINT #150: (-0.95, -3.65)
WAYPOINT #151: (-0.95, -3.65)
WAYPOINT #152: (-0.95, -3.65)
WAYPOINT #153: (-0.95, -3.65)
WAYPOINT #154: (-0.95, -3.65)
WAYPOINT #155: (-0.95, -3.65)
WAYPOINT #156: (-0.95, -3.65)
WAYPOINT #157: (-0.95, -3.65)
WAYPOINT #158: (-0.95, -3.65)
WAYPOINT #159: (-0.95, -3.65)
WAYPOINT #160: (-0.95, -3.65)
WAYPOINT #161: (-0.95, -3.65)
WAYPOINT #162: (-0.95, -3.65)
WAYPOINT #163: (-0.95, -3.65)
WAYPOINT #164: (-0.95, -3.65)
WAYPOINT #165: (-0.95, -3.65)
WAYPOINT #166: (-0.95, -3.65)
WAYPOINT #167: (-0.95, -3.65)
WAYPOINT #168: (-0.95, -3.65)
WAYPOINT #169: (-0.95, -3.65)
WAYPOINT #170: (-0.95, -3.65)
WAYPOINT #171: (-0.95, -3.65)
WAYPOINT #172: (-0.95, -3.65)
WAYPOINT #173: (-0.95, -3.65)
WAYPOINT #174: (-0.95, -3.65)
WAYPOINT #175: (-0.95, -3.65)
WAYPOINT #176: (-0.95, -3.65)
WAYPOINT #177: (-0.95, -3.65)
WAYPOINT #178: (-0.95, -3.65)
WAYPOINT #179: (-0.95, -3.65)
WAYPOINT #180: (-0.95, -3.65)
WAYPOINT #181: (-0.95, -3.65)
WAYPOINT #182: (-0.95, -3.65)
WAYPOINT #183: (-0.95, -3.65)
WAYPOINT #184: (-0.95, -3.65)
WAYPOINT #185: (-0.95, -3.65)
WAYPOINT #186: (-0.95, -3.65)
WAYPOINT #187: (-0.95, -3.65)
WAYPOINT #188: (-0.95, -3.65)
WAYPOINT #189: (-0.95, -3.65)
WAYPOINT #190: (-0.95, -3.65)
WAYPOINT #191: (-0.95, -3.65)
WAYPOINT #192: (-0.95, -3.65)
WAYPOINT #193: (-0.95, -3.65)
WAYPOINT #194: (-0.95, -3.65)
WAYPOINT #195: (-0.95, -3.65)
WAYPOINT #196: (-0.95, -3.65)
WAYPOINT #197: (-0.95, -3.65)
t=80s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=197 pose=(-0.5914146900177002, -3.740614652633667)
WAYPOINT #198: (-0.95, -3.65)
WAYPOINT #199: (-0.95, -3.65)
WAYPOINT #200: (-0.95, -3.65)
WAYPOINT #201: (-0.95, -3.65)
WAYPOINT #202: (-0.35, -3.10)
WAYPOINT #203: (-0.35, -3.10)
WAYPOINT #204: (-0.35, -3.10)
WAYPOINT #205: (-0.35, -3.10)
WAYPOINT #206: (-0.35, -3.10)
WAYPOINT #207: (-0.35, -3.10)
WAYPOINT #208: (-0.35, -3.10)
WAYPOINT #209: (-0.35, -3.10)
WAYPOINT #210: (-0.35, -3.10)
WAYPOINT #211: (-0.35, -3.10)
WAYPOINT #212: (-0.35, -3.10)
WAYPOINT #213: (-0.35, -3.10)
WAYPOINT #214: (-0.35, -3.10)
WAYPOINT #215: (-0.35, -3.10)
WAYPOINT #216: (-0.35, -3.10)
WAYPOINT #217: (-0.35, -3.10)
WAYPOINT #218: (-0.35, -3.10)
WAYPOINT #219: (-0.35, -3.10)
WAYPOINT #220: (-0.35, -3.10)
WAYPOINT #221: (-0.35, -3.10)
WAYPOINT #222: (-0.35, -3.10)
WAYPOINT #223: (-0.35, -3.10)
WAYPOINT #224: (-0.35, -3.10)
WAYPOINT #225: (-0.35, -3.10)
WAYPOINT #226: (-0.35, -3.10)
WAYPOINT #227: (-0.35, -3.10)
WAYPOINT #228: (-0.35, -3.10)
WAYPOINT #229: (-0.35, -3.10)
WAYPOINT #230: (-0.35, -3.10)
WAYPOINT #231: (-0.35, -3.10)
WAYPOINT #232: (-0.35, -3.10)
WAYPOINT #233: (-0.35, -3.10)
WAYPOINT #234: (-0.35, -3.10)
WAYPOINT #235: (-0.35, -3.10)
WAYPOINT #236: (-0.35, -3.10)
WAYPOINT #237: (-0.35, -3.10)
WAYPOINT #238: (-0.35, -3.10)
WAYPOINT #239: (-0.35, -3.10)
WAYPOINT #240: (-0.35, -3.10)
WAYPOINT #241: (-0.35, -3.10)
WAYPOINT #242: (-0.35, -3.10)
WAYPOINT #243: (-0.35, -3.10)
WAYPOINT #244: (-0.35, -3.10)
WAYPOINT #245: (-0.35, -3.10)
WAYPOINT #246: (-0.35, -3.10)
WAYPOINT #247: (-0.35, -3.10)
WAYPOINT #248: (-0.35, -3.10)
WAYPOINT #249: (-0.35, -3.10)
WAYPOINT #250: (-0.35, -3.10)
WAYPOINT #251: (-0.35, -3.10)
WAYPOINT #252: (-0.35, -3.10)
WAYPOINT #253: (-0.35, -3.10)
WAYPOINT #254: (-0.35, -3.10)
WAYPOINT #255: (-0.35, -3.10)
WAYPOINT #256: (-0.35, -3.10)
WAYPOINT #257: (-0.35, -3.10)
WAYPOINT #258: (-0.35, -3.10)
WAYPOINT #259: (-0.35, -3.10)
WAYPOINT #260: (-0.35, -3.10)
WAYPOINT #261: (-0.35, -3.10)
t=100s scan=2.77Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=261 pose=(-0.46305689215660095, -3.3178019523620605)
WAYPOINT #262: (-0.35, -3.10)
WAYPOINT #263: (-0.35, -3.10)
WAYPOINT #264: (-0.35, -3.10)
WAYPOINT #265: (-0.35, -3.10)
WAYPOINT #266: (-0.35, -3.10)
WAYPOINT #267: (-0.35, -3.10)
WAYPOINT #268: (-0.35, -3.10)
WAYPOINT #269: (-0.35, -3.10)
WAYPOINT #270: (-0.35, -3.10)
WAYPOINT #271: (-0.35, -3.10)
WAYPOINT #272: (-0.35, -3.10)
WAYPOINT #273: (-0.35, -3.10)
WAYPOINT #274: (-0.35, -3.10)
WAYPOINT #275: (-0.35, -3.10)
WAYPOINT #276: (-0.35, -3.10)
WAYPOINT #277: (-0.35, -3.10)
WAYPOINT #278: (-0.35, -3.10)
WAYPOINT #279: (-0.35, -3.10)
WAYPOINT #280: (-0.35, -3.10)
WAYPOINT #281: (-0.35, -3.10)
WAYPOINT #282: (-0.35, -3.10)
WAYPOINT #283: (-0.35, -3.10)
WAYPOINT #284: (-0.35, -3.10)
WAYPOINT #285: (-0.35, -3.10)
WAYPOINT #286: (-0.35, -3.10)
WAYPOINT #287: (-0.35, -3.10)
WAYPOINT #288: (-0.35, -3.10)
WAYPOINT #289: (-0.35, -3.10)
WAYPOINT #290: (-0.35, -3.10)
WAYPOINT #291: (-0.35, -3.10)
WAYPOINT #292: (-0.35, -3.10)
WAYPOINT #293: (-0.35, -3.10)
WAYPOINT #294: (-0.35, -3.10)
WAYPOINT #295: (-0.35, -3.10)
WAYPOINT #296: (-0.35, -3.10)
WAYPOINT #297: (-0.35, -3.10)
WAYPOINT #298: (-0.35, -3.10)
WAYPOINT #299: (-0.35, -3.10)
WAYPOINT #300: (-0.35, -3.10)
WAYPOINT #301: (-0.35, -3.10)
WAYPOINT #302: (-0.35, -3.10)
WAYPOINT #303: (-0.35, -3.10)
WAYPOINT #304: (-0.35, -3.10)
WAYPOINT #305: (-0.35, -3.10)
WAYPOINT #306: (-0.35, -3.10)
WAYPOINT #307: (-0.35, -3.10)
WAYPOINT #308: (-0.35, -3.10)
WAYPOINT #309: (-0.35, -3.10)
WAYPOINT #310: (-0.35, -3.10)
WAYPOINT #311: (-0.35, -3.10)
WAYPOINT #312: (-0.35, -3.10)
WAYPOINT #313: (-0.35, -3.10)
WAYPOINT #314: (-0.35, -3.10)
WAYPOINT #315: (-0.35, -3.10)
WAYPOINT #316: (-0.35, -3.10)
WAYPOINT #317: (-0.35, -3.10)
WAYPOINT #318: (-0.35, -3.10)
WAYPOINT #319: (-0.35, -3.10)
WAYPOINT #320: (-0.35, -3.10)
WAYPOINT #321: (-0.35, -3.10)
WAYPOINT #322: (-0.35, -3.10)
WAYPOINT #323: (-0.35, -3.10)
WAYPOINT #324: (-0.35, -3.10)
WAYPOINT #325: (-0.35, -3.10)
WAYPOINT #326: (-0.35, -3.10)
WAYPOINT #327: (-0.35, -3.10)
WAYPOINT #328: (-0.35, -3.10)
WAYPOINT #329: (-0.35, -3.10)
WAYPOINT #330: (-0.35, -3.10)
WAYPOINT #331: (-0.35, -3.10)
WAYPOINT #332: (-0.35, -3.10)
WAYPOINT #333: (-0.35, -3.10)
t=120s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=333 pose=(-0.46305689215660095, -3.3178019523620605)
WAYPOINT #334: (-0.35, -3.10)
WAYPOINT #335: (-0.35, -3.10)
WAYPOINT #336: (-0.35, -3.10)
WAYPOINT #337: (-0.35, -3.10)
WAYPOINT #338: (-0.35, -3.10)
WAYPOINT #339: (-0.35, -3.10)
WAYPOINT #340: (-0.35, -3.10)
WAYPOINT #341: (-0.35, -3.10)
WAYPOINT #342: (-0.35, -3.10)
WAYPOINT #343: (-0.35, -3.10)
WAYPOINT #344: (-0.35, -3.10)
WAYPOINT #345: (-0.35, -3.10)
WAYPOINT #346: (-0.35, -3.10)
WAYPOINT #347: (-0.35, -3.10)
WAYPOINT #348: (-0.35, -3.10)
WAYPOINT #349: (-0.35, -3.10)
WAYPOINT #350: (-0.35, -3.10)
WAYPOINT #351: (-0.35, -3.10)
WAYPOINT #352: (-0.35, -3.10)
WAYPOINT #353: (-0.35, -3.10)
WAYPOINT #354: (-0.35, -3.10)
WAYPOINT #355: (-0.35, -3.10)
WAYPOINT #356: (-0.35, -3.10)
WAYPOINT #357: (-0.35, -3.10)
WAYPOINT #358: (-0.35, -3.10)
WAYPOINT #359: (-0.35, -3.10)
t=140s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=160s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=180s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=200s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=220s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=240s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=260s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=280s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=300s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=320s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=340s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=360s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=380s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=400s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=420s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=440s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=460s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=480s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=500s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=520s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=540s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=560s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=580s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=600s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=620s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=640s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=660s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=680s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=700s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=720s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=740s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
t=760s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=359 pose=(-0.46305689215660095, -3.3178019523620605)
FINAL t=780s waypoints=359 counts={'scan': 2276, 'cam_raw': 0, 'cam_comp': 1295, 'odom': 155837} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
