== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #369: (2.15, 0.05)
WAYPOINT #370: (2.15, 0.05)
WAYPOINT #371: (2.15, 0.05)
WAYPOINT #372: (2.15, 0.05)
WAYPOINT #373: (2.15, 0.05)
WAYPOINT #374: (2.15, 0.05)
WAYPOINT #375: (2.15, 0.05)
t=140s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=375 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #376: (2.15, 0.05)
WAYPOINT #377: (2.15, 0.05)
WAYPOINT #378: (2.15, 0.05)
WAYPOINT #379: (2.15, 0.05)
WAYPOINT #380: (2.15, 0.05)
WAYPOINT #381: (2.15, 0.05)
WAYPOINT #382: (2.15, 0.05)
WAYPOINT #383: (2.15, 0.05)
WAYPOINT #384: (2.15, 0.05)
WAYPOINT #385: (2.15, 0.05)
WAYPOINT #386: (2.15, 0.05)
WAYPOINT #387: (2.15, 0.05)
WAYPOINT #388: (2.15, 0.05)
WAYPOINT #389: (2.15, 0.05)
WAYPOINT #390: (2.15, 0.05)
WAYPOINT #391: (2.15, 0.05)
WAYPOINT #392: (2.15, 0.05)
WAYPOINT #393: (2.15, 0.05)
WAYPOINT #394: (2.15, 0.05)
WAYPOINT #395: (2.15, 0.05)
WAYPOINT #396: (2.15, 0.05)
WAYPOINT #397: (2.15, 0.05)
WAYPOINT #398: (2.15, 0.05)
WAYPOINT #399: (2.15, 0.05)
WAYPOINT #400: (2.15, 0.05)
WAYPOINT #401: (2.15, 0.05)
WAYPOINT #402: (2.15, 0.05)
WAYPOINT #403: (2.15, 0.05)
WAYPOINT #404: (2.15, 0.05)
WAYPOINT #405: (2.15, 0.05)
WAYPOINT #406: (2.15, 0.05)
WAYPOINT #407: (2.15, 0.05)
WAYPOINT #408: (2.15, 0.05)
WAYPOINT #409: (2.15, 0.05)
WAYPOINT #410: (2.15, 0.05)
WAYPOINT #411: (2.15, 0.05)
WAYPOINT #412: (2.15, 0.05)
WAYPOINT #413: (2.15, 0.05)
WAYPOINT #414: (2.15, 0.05)
WAYPOINT #415: (2.15, 0.05)
WAYPOINT #416: (2.15, 0.05)
WAYPOINT #417: (2.15, 0.05)
WAYPOINT #418: (2.15, 0.05)
WAYPOINT #419: (2.15, 0.05)
WAYPOINT #420: (2.15, 0.05)
WAYPOINT #421: (2.15, 0.05)
WAYPOINT #422: (2.15, 0.05)
WAYPOINT #423: (2.15, 0.05)
WAYPOINT #424: (2.15, 0.05)
WAYPOINT #425: (2.15, 0.05)
WAYPOINT #426: (2.15, 0.05)
WAYPOINT #427: (2.15, 0.05)
WAYPOINT #428: (2.15, 0.05)
WAYPOINT #429: (2.15, 0.05)
WAYPOINT #430: (2.15, 0.05)
WAYPOINT #431: (2.15, 0.05)
WAYPOINT #432: (2.15, 0.05)
WAYPOINT #433: (2.15, 0.05)
WAYPOINT #434: (2.15, 0.05)
WAYPOINT #435: (2.15, 0.05)
WAYPOINT #436: (2.15, 0.05)
WAYPOINT #437: (2.15, 0.05)
WAYPOINT #438: (2.15, 0.05)
WAYPOINT #439: (2.15, 0.05)
WAYPOINT #440: (2.15, 0.05)
WAYPOINT #441: (2.15, 0.05)
WAYPOINT #442: (2.15, 0.05)
WAYPOINT #443: (2.15, 0.05)
t=160s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=443 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #444: (2.15, 0.05)
WAYPOINT #445: (2.15, 0.05)
WAYPOINT #446: (2.15, 0.05)
WAYPOINT #447: (2.15, 0.05)
WAYPOINT #448: (2.15, 0.05)
WAYPOINT #449: (2.15, 0.05)
WAYPOINT #450: (2.15, 0.05)
WAYPOINT #451: (2.15, 0.05)
WAYPOINT #452: (2.15, 0.05)
WAYPOINT #453: (2.15, 0.05)
WAYPOINT #454: (2.15, 0.05)
WAYPOINT #455: (2.15, 0.05)
WAYPOINT #456: (2.15, 0.05)
WAYPOINT #457: (2.15, 0.05)
WAYPOINT #458: (2.15, 0.05)
WAYPOINT #459: (2.15, 0.05)
WAYPOINT #460: (2.15, 0.05)
WAYPOINT #461: (2.15, 0.05)
WAYPOINT #462: (2.15, 0.05)
WAYPOINT #463: (2.15, 0.05)
WAYPOINT #464: (2.15, 0.05)
WAYPOINT #465: (2.15, 0.05)
WAYPOINT #466: (2.15, 0.05)
WAYPOINT #467: (2.15, 0.05)
WAYPOINT #468: (2.15, 0.05)
WAYPOINT #469: (2.15, 0.05)
WAYPOINT #470: (2.15, 0.05)
WAYPOINT #471: (2.15, 0.05)
WAYPOINT #472: (2.15, 0.05)
WAYPOINT #473: (2.15, 0.05)
WAYPOINT #474: (2.15, 0.05)
WAYPOINT #475: (2.15, 0.05)
WAYPOINT #476: (2.15, 0.05)
WAYPOINT #477: (2.15, 0.05)
WAYPOINT #478: (2.15, 0.05)
WAYPOINT #479: (2.15, 0.05)
WAYPOINT #480: (2.15, 0.05)
WAYPOINT #481: (2.15, 0.05)
WAYPOINT #482: (2.15, 0.05)
WAYPOINT #483: (2.15, 0.05)
WAYPOINT #484: (2.15, 0.05)
WAYPOINT #485: (2.15, 0.05)
WAYPOINT #486: (2.15, 0.05)
WAYPOINT #487: (2.15, 0.05)
WAYPOINT #488: (2.15, 0.05)
WAYPOINT #489: (2.15, 0.05)
WAYPOINT #490: (2.15, 0.05)
WAYPOINT #491: (2.15, 0.05)
WAYPOINT #492: (2.15, 0.05)
WAYPOINT #493: (2.15, 0.05)
WAYPOINT #494: (2.15, 0.05)
WAYPOINT #495: (2.15, 0.05)
WAYPOINT #496: (2.15, 0.05)
WAYPOINT #497: (2.15, 0.05)
WAYPOINT #498: (2.15, 0.05)
WAYPOINT #499: (2.15, 0.05)
WAYPOINT #500: (2.15, 0.05)
WAYPOINT #501: (2.15, 0.05)
WAYPOINT #502: (2.15, 0.05)
WAYPOINT #503: (2.15, 0.05)
WAYPOINT #504: (2.15, 0.05)
WAYPOINT #505: (2.15, 0.05)
WAYPOINT #506: (2.15, 0.05)
WAYPOINT #507: (2.15, 0.05)
t=180s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=507 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #508: (2.15, 0.05)
WAYPOINT #509: (2.15, 0.05)
WAYPOINT #510: (2.15, 0.05)
WAYPOINT #511: (2.15, 0.05)
WAYPOINT #512: (2.15, 0.05)
WAYPOINT #513: (2.15, 0.05)
WAYPOINT #514: (2.15, 0.05)
WAYPOINT #515: (2.15, 0.05)
WAYPOINT #516: (2.15, 0.05)
WAYPOINT #517: (2.15, 0.05)
WAYPOINT #518: (2.15, 0.05)
WAYPOINT #519: (2.15, 0.05)
WAYPOINT #520: (2.15, 0.05)
WAYPOINT #521: (2.15, 0.05)
WAYPOINT #522: (2.15, 0.05)
WAYPOINT #523: (2.15, 0.05)
WAYPOINT #524: (2.15, 0.05)
WAYPOINT #525: (2.15, 0.05)
WAYPOINT #526: (2.15, 0.05)
WAYPOINT #527: (2.15, 0.05)
WAYPOINT #528: (2.15, 0.05)
WAYPOINT #529: (2.15, 0.05)
WAYPOINT #530: (2.15, 0.05)
WAYPOINT #531: (2.15, 0.05)
WAYPOINT #532: (2.15, 0.05)
WAYPOINT #533: (2.15, 0.05)
WAYPOINT #534: (2.15, 0.05)
WAYPOINT #535: (2.15, 0.05)
WAYPOINT #536: (2.15, 0.05)
WAYPOINT #537: (2.15, 0.05)
WAYPOINT #538: (2.15, 0.05)
WAYPOINT #539: (2.15, 0.05)
WAYPOINT #540: (2.15, 0.05)
WAYPOINT #541: (2.15, 0.05)
WAYPOINT #542: (2.15, 0.05)
WAYPOINT #543: (2.15, 0.05)
WAYPOINT #544: (2.15, 0.05)
WAYPOINT #545: (2.15, 0.05)
WAYPOINT #546: (2.15, 0.05)
WAYPOINT #547: (2.15, 0.05)
WAYPOINT #548: (2.15, 0.05)
WAYPOINT #549: (2.15, 0.05)
WAYPOINT #550: (2.15, 0.05)
WAYPOINT #551: (2.15, 0.05)
WAYPOINT #552: (2.15, 0.05)
WAYPOINT #553: (2.15, 0.05)
WAYPOINT #554: (2.15, 0.05)
WAYPOINT #555: (2.15, 0.05)
WAYPOINT #556: (2.15, 0.05)
WAYPOINT #557: (2.15, 0.05)
WAYPOINT #558: (2.15, 0.05)
WAYPOINT #559: (2.15, 0.05)
WAYPOINT #560: (2.15, 0.05)
WAYPOINT #561: (2.15, 0.05)
WAYPOINT #562: (2.15, 0.05)
WAYPOINT #563: (2.15, 0.05)
WAYPOINT #564: (2.15, 0.05)
WAYPOINT #565: (2.15, 0.05)
WAYPOINT #566: (2.15, 0.05)
WAYPOINT #567: (2.15, 0.05)
WAYPOINT #568: (2.15, 0.05)
WAYPOINT #569: (2.15, 0.05)
WAYPOINT #570: (2.15, 0.05)
WAYPOINT #571: (2.15, 0.05)
WAYPOINT #572: (2.15, 0.05)
t=200s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=572 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #573: (2.15, 0.05)
WAYPOINT #574: (2.15, 0.05)
WAYPOINT #575: (2.15, 0.05)
WAYPOINT #576: (2.15, 0.05)
WAYPOINT #577: (2.15, 0.05)
WAYPOINT #578: (2.15, 0.05)
WAYPOINT #579: (2.15, 0.05)
WAYPOINT #580: (2.15, 0.05)
WAYPOINT #581: (2.15, 0.05)
WAYPOINT #582: (2.15, 0.05)
WAYPOINT #583: (2.15, 0.05)
WAYPOINT #584: (2.15, 0.05)
WAYPOINT #585: (2.15, 0.05)
WAYPOINT #586: (2.15, 0.05)
WAYPOINT #587: (2.15, 0.05)
WAYPOINT #588: (2.15, 0.05)
WAYPOINT #589: (2.15, 0.05)
WAYPOINT #590: (2.15, 0.05)
WAYPOINT #591: (2.15, 0.05)
WAYPOINT #592: (2.15, 0.05)
WAYPOINT #593: (2.15, 0.05)
WAYPOINT #594: (2.15, 0.05)
WAYPOINT #595: (2.15, 0.05)
WAYPOINT #596: (2.15, 0.05)
WAYPOINT #597: (2.15, 0.05)
WAYPOINT #598: (2.15, 0.05)
WAYPOINT #599: (2.15, 0.05)
WAYPOINT #600: (2.15, 0.05)
WAYPOINT #601: (2.15, 0.05)
WAYPOINT #602: (2.15, 0.05)
WAYPOINT #603: (2.15, 0.05)
WAYPOINT #604: (2.15, 0.05)
WAYPOINT #605: (2.15, 0.05)
WAYPOINT #606: (2.15, 0.05)
WAYPOINT #607: (2.15, 0.05)
WAYPOINT #608: (2.15, 0.05)
WAYPOINT #609: (2.15, 0.05)
WAYPOINT #610: (2.15, 0.05)
WAYPOINT #611: (2.15, 0.05)
WAYPOINT #612: (2.15, 0.05)
WAYPOINT #613: (2.15, 0.05)
WAYPOINT #614: (2.15, 0.05)
WAYPOINT #615: (2.15, 0.05)
WAYPOINT #616: (2.15, 0.05)
WAYPOINT #617: (2.15, 0.05)
WAYPOINT #618: (2.15, 0.05)
WAYPOINT #619: (2.15, 0.05)
WAYPOINT #620: (2.15, 0.05)
WAYPOINT #621: (2.15, 0.05)
WAYPOINT #622: (2.15, 0.05)
WAYPOINT #623: (2.15, 0.05)
WAYPOINT #624: (2.15, 0.05)
WAYPOINT #625: (2.15, 0.05)
WAYPOINT #626: (2.15, 0.05)
WAYPOINT #627: (2.15, 0.05)
WAYPOINT #628: (2.15, 0.05)
WAYPOINT #629: (2.15, 0.05)
WAYPOINT #630: (2.15, 0.05)
WAYPOINT #631: (2.15, 0.05)
WAYPOINT #632: (2.15, 0.05)
WAYPOINT #633: (2.15, 0.05)
WAYPOINT #634: (2.15, 0.05)
WAYPOINT #635: (2.15, 0.05)
WAYPOINT #636: (2.15, 0.05)
WAYPOINT #637: (2.15, 0.05)
WAYPOINT #638: (2.15, 0.05)
WAYPOINT #639: (2.15, 0.05)
WAYPOINT #640: (2.15, 0.05)
t=220s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=640 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #641: (2.15, 0.05)
WAYPOINT #642: (2.15, 0.05)
WAYPOINT #643: (2.15, 0.05)
WAYPOINT #644: (2.15, 0.05)
WAYPOINT #645: (2.15, 0.05)
WAYPOINT #646: (2.15, 0.05)
WAYPOINT #647: (2.15, 0.05)
WAYPOINT #648: (2.15, 0.05)
WAYPOINT #649: (2.15, 0.05)
WAYPOINT #650: (2.15, 0.05)
WAYPOINT #651: (2.15, 0.05)
WAYPOINT #652: (2.15, 0.05)
WAYPOINT #653: (2.15, 0.05)
WAYPOINT #654: (2.15, 0.05)
WAYPOINT #655: (2.15, 0.05)
WAYPOINT #656: (2.15, 0.05)
WAYPOINT #657: (2.15, 0.05)
WAYPOINT #658: (2.15, 0.05)
WAYPOINT #659: (2.15, 0.05)
WAYPOINT #660: (2.15, 0.05)
WAYPOINT #661: (2.15, 0.05)
WAYPOINT #662: (2.15, 0.05)
WAYPOINT #663: (2.15, 0.05)
WAYPOINT #664: (2.15, 0.05)
WAYPOINT #665: (2.15, 0.05)
WAYPOINT #666: (2.15, 0.05)
WAYPOINT #667: (2.15, 0.05)
WAYPOINT #668: (2.15, 0.05)
WAYPOINT #669: (2.15, 0.05)
WAYPOINT #670: (2.15, 0.05)
WAYPOINT #671: (2.15, 0.05)
WAYPOINT #672: (2.15, 0.05)
WAYPOINT #673: (2.15, 0.05)
WAYPOINT #674: (2.15, 0.05)
WAYPOINT #675: (2.15, 0.05)
WAYPOINT #676: (2.15, 0.05)
WAYPOINT #677: (2.15, 0.05)
WAYPOINT #678: (2.15, 0.05)
WAYPOINT #679: (2.15, 0.05)
WAYPOINT #680: (2.15, 0.05)
WAYPOINT #681: (2.15, 0.05)
WAYPOINT #682: (2.15, 0.05)
WAYPOINT #683: (2.15, 0.05)
WAYPOINT #684: (2.15, 0.05)
WAYPOINT #685: (2.15, 0.05)
WAYPOINT #686: (2.15, 0.05)
WAYPOINT #687: (2.15, 0.05)
WAYPOINT #688: (2.15, 0.05)
WAYPOINT #689: (2.15, 0.05)
WAYPOINT #690: (2.15, 0.05)
WAYPOINT #691: (2.15, 0.05)
WAYPOINT #692: (2.15, 0.05)
WAYPOINT #693: (2.15, 0.05)
WAYPOINT #694: (2.15, 0.05)
WAYPOINT #695: (2.15, 0.05)
WAYPOINT #696: (2.15, 0.05)
WAYPOINT #697: (2.15, 0.05)
WAYPOINT #698: (2.15, 0.05)
WAYPOINT #699: (2.15, 0.05)
WAYPOINT #700: (2.15, 0.05)
WAYPOINT #701: (2.15, 0.05)
WAYPOINT #702: (2.15, 0.05)
WAYPOINT #703: (2.15, 0.05)
WAYPOINT #704: (2.15, 0.05)
WAYPOINT #705: (2.15, 0.05)
WAYPOINT #706: (2.15, 0.05)
t=240s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=706 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #707: (2.15, 0.05)
WAYPOINT #708: (2.15, 0.05)
WAYPOINT #709: (2.15, 0.05)
WAYPOINT #710: (2.15, 0.05)
WAYPOINT #711: (2.15, 0.05)
WAYPOINT #712: (2.15, 0.05)
WAYPOINT #713: (2.15, 0.05)
WAYPOINT #714: (2.15, 0.05)
WAYPOINT #715: (2.15, 0.05)
WAYPOINT #716: (2.15, 0.05)
WAYPOINT #717: (2.15, 0.05)
WAYPOINT #718: (2.15, 0.05)
WAYPOINT #719: (2.15, 0.05)
WAYPOINT #720: (2.15, 0.05)
WAYPOINT #721: (2.15, 0.05)
WAYPOINT #722: (2.15, 0.05)
WAYPOINT #723: (2.15, 0.05)
WAYPOINT #724: (2.15, 0.05)
WAYPOINT #725: (2.15, 0.05)
WAYPOINT #726: (2.15, 0.05)
WAYPOINT #727: (2.15, 0.05)
WAYPOINT #728: (2.15, 0.05)
WAYPOINT #729: (2.15, 0.05)
WAYPOINT #730: (2.15, 0.05)
WAYPOINT #731: (2.15, 0.05)
WAYPOINT #732: (2.15, 0.05)
WAYPOINT #733: (2.15, 0.05)
WAYPOINT #734: (2.15, 0.05)
WAYPOINT #735: (2.15, 0.05)
WAYPOINT #736: (2.15, 0.05)
WAYPOINT #737: (2.15, 0.05)
WAYPOINT #738: (2.15, 0.05)
WAYPOINT #739: (2.15, 0.05)
WAYPOINT #740: (2.15, 0.05)
WAYPOINT #741: (2.15, 0.05)
WAYPOINT #742: (2.15, 0.05)
WAYPOINT #743: (2.15, 0.05)
WAYPOINT #744: (2.15, 0.05)
WAYPOINT #745: (2.15, 0.05)
WAYPOINT #746: (2.15, 0.05)
WAYPOINT #747: (2.15, 0.05)
WAYPOINT #748: (2.15, 0.05)
WAYPOINT #749: (2.15, 0.05)
WAYPOINT #750: (2.15, 0.05)
WAYPOINT #751: (2.15, 0.05)
WAYPOINT #752: (2.15, 0.05)
WAYPOINT #753: (2.15, 0.05)
WAYPOINT #754: (2.15, 0.05)
WAYPOINT #755: (2.15, 0.05)
WAYPOINT #756: (2.15, 0.05)
WAYPOINT #757: (2.15, 0.05)
WAYPOINT #758: (2.15, 0.05)
WAYPOINT #759: (2.15, 0.05)
WAYPOINT #760: (2.15, 0.05)
WAYPOINT #761: (2.15, 0.05)
WAYPOINT #762: (2.15, 0.05)
WAYPOINT #763: (2.15, 0.05)
WAYPOINT #764: (2.15, 0.05)
WAYPOINT #765: (2.15, 0.05)
WAYPOINT #766: (2.15, 0.05)
WAYPOINT #767: (2.15, 0.05)
WAYPOINT #768: (2.15, 0.05)
WAYPOINT #769: (2.15, 0.05)
WAYPOINT #770: (2.15, 0.05)
WAYPOINT #771: (2.15, 0.05)
t=260s scan=2.85Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=771 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #772: (2.15, 0.05)
WAYPOINT #773: (2.15, 0.05)
WAYPOINT #774: (2.15, 0.05)
WAYPOINT #775: (2.15, 0.05)
WAYPOINT #776: (2.15, 0.05)
WAYPOINT #777: (2.15, 0.05)
WAYPOINT #778: (2.15, 0.05)
WAYPOINT #779: (2.15, 0.05)
WAYPOINT #780: (2.15, 0.05)
WAYPOINT #781: (2.15, 0.05)
WAYPOINT #782: (2.15, 0.05)
WAYPOINT #783: (2.15, 0.05)
WAYPOINT #784: (2.15, 0.05)
WAYPOINT #785: (2.15, 0.05)
WAYPOINT #786: (2.15, 0.05)
WAYPOINT #787: (2.15, 0.05)
WAYPOINT #788: (2.15, 0.05)
WAYPOINT #789: (2.15, 0.05)
WAYPOINT #790: (2.15, 0.05)
WAYPOINT #791: (2.15, 0.05)
WAYPOINT #792: (2.15, 0.05)
WAYPOINT #793: (2.15, 0.05)
WAYPOINT #794: (2.15, 0.05)
WAYPOINT #795: (2.15, 0.05)
WAYPOINT #796: (2.15, 0.05)
WAYPOINT #797: (2.15, 0.05)
WAYPOINT #798: (2.15, 0.05)
WAYPOINT #799: (2.15, 0.05)
WAYPOINT #800: (2.15, 0.05)
WAYPOINT #801: (2.15, 0.05)
WAYPOINT #802: (2.15, 0.05)
WAYPOINT #803: (2.15, 0.05)
WAYPOINT #804: (2.15, 0.05)
WAYPOINT #805: (2.15, 0.05)
WAYPOINT #806: (2.15, 0.05)
WAYPOINT #807: (2.15, 0.05)
WAYPOINT #808: (2.15, 0.05)
WAYPOINT #809: (2.15, 0.05)
WAYPOINT #810: (2.15, 0.05)
WAYPOINT #811: (2.15, 0.05)
WAYPOINT #812: (2.15, 0.05)
WAYPOINT #813: (2.15, 0.05)
WAYPOINT #814: (2.15, 0.05)
WAYPOINT #815: (2.15, 0.05)
WAYPOINT #816: (2.15, 0.05)
WAYPOINT #817: (2.15, 0.05)
WAYPOINT #818: (2.15, 0.05)
WAYPOINT #819: (2.15, 0.05)
WAYPOINT #820: (2.15, 0.05)
WAYPOINT #821: (2.15, 0.05)
WAYPOINT #822: (2.15, 0.05)
WAYPOINT #823: (2.15, 0.05)
WAYPOINT #824: (2.15, 0.05)
WAYPOINT #825: (2.15, 0.05)
WAYPOINT #826: (2.15, 0.05)
WAYPOINT #827: (2.15, 0.05)
WAYPOINT #828: (2.15, 0.05)
WAYPOINT #829: (2.15, 0.05)
WAYPOINT #830: (2.15, 0.05)
WAYPOINT #831: (2.15, 0.05)
WAYPOINT #832: (2.15, 0.05)
WAYPOINT #833: (2.15, 0.05)
WAYPOINT #834: (2.15, 0.05)
WAYPOINT #835: (2.15, 0.05)
WAYPOINT #836: (2.15, 0.05)
WAYPOINT #837: (2.15, 0.05)
t=280s scan=2.85Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=837 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #838: (2.15, 0.05)
WAYPOINT #839: (2.15, 0.05)
WAYPOINT #840: (2.15, 0.05)
WAYPOINT #841: (2.15, 0.05)
WAYPOINT #842: (2.15, 0.05)
WAYPOINT #843: (2.15, 0.05)
WAYPOINT #844: (2.15, 0.05)
WAYPOINT #845: (2.15, 0.05)
WAYPOINT #846: (2.15, 0.05)
WAYPOINT #847: (2.15, 0.05)
WAYPOINT #848: (2.15, 0.05)
WAYPOINT #849: (2.15, 0.05)
WAYPOINT #850: (2.15, 0.05)
WAYPOINT #851: (2.15, 0.05)
WAYPOINT #852: (2.15, 0.05)
WAYPOINT #853: (2.15, 0.05)
WAYPOINT #854: (2.15, 0.05)
WAYPOINT #855: (2.15, 0.05)
WAYPOINT #856: (2.15, 0.05)
WAYPOINT #857: (2.15, 0.05)
WAYPOINT #858: (2.15, 0.05)
WAYPOINT #859: (2.15, 0.05)
WAYPOINT #860: (2.15, 0.05)
WAYPOINT #861: (2.15, 0.05)
WAYPOINT #862: (2.15, 0.05)
WAYPOINT #863: (2.15, 0.05)
WAYPOINT #864: (2.15, 0.05)
WAYPOINT #865: (2.15, 0.05)
WAYPOINT #866: (2.15, 0.05)
WAYPOINT #867: (2.15, 0.05)
WAYPOINT #868: (2.15, 0.05)
WAYPOINT #869: (2.15, 0.05)
WAYPOINT #870: (2.15, 0.05)
WAYPOINT #871: (2.15, 0.05)
WAYPOINT #872: (2.15, 0.05)
WAYPOINT #873: (2.15, 0.05)
WAYPOINT #874: (2.15, 0.05)
WAYPOINT #875: (2.15, 0.05)
WAYPOINT #876: (2.15, 0.05)
WAYPOINT #877: (2.15, 0.05)
WAYPOINT #878: (2.15, 0.05)
WAYPOINT #879: (2.15, 0.05)
WAYPOINT #880: (2.15, 0.05)
WAYPOINT #881: (2.15, 0.05)
WAYPOINT #882: (2.15, 0.05)
WAYPOINT #883: (2.15, 0.05)
WAYPOINT #884: (2.15, 0.05)
WAYPOINT #885: (2.15, 0.05)
WAYPOINT #886: (2.15, 0.05)
WAYPOINT #887: (2.15, 0.05)
WAYPOINT #888: (2.15, 0.05)
WAYPOINT #889: (2.15, 0.05)
WAYPOINT #890: (2.15, 0.05)
WAYPOINT #891: (2.15, 0.05)
WAYPOINT #892: (2.15, 0.05)
WAYPOINT #893: (2.15, 0.05)
WAYPOINT #894: (2.15, 0.05)
WAYPOINT #895: (2.15, 0.05)
WAYPOINT #896: (2.15, 0.05)
WAYPOINT #897: (2.15, 0.05)
WAYPOINT #898: (2.15, 0.05)
WAYPOINT #899: (2.15, 0.05)
WAYPOINT #900: (2.15, 0.05)
WAYPOINT #901: (2.15, 0.05)
WAYPOINT #902: (2.15, 0.05)
WAYPOINT #903: (2.15, 0.05)
WAYPOINT #904: (2.15, 0.05)
WAYPOINT #905: (2.15, 0.05)
t=300s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=905 pose=(2.442842721939087, -0.21812918782234192)
WAYPOINT #906: (2.15, 0.05)
WAYPOINT #907: (2.15, 0.05)
WAYPOINT #908: (2.15, 0.05)
WAYPOINT #909: (2.15, 0.05)
WAYPOINT #910: (2.15, 0.05)
WAYPOINT #911: (2.15, 0.05)
WAYPOINT #912: (2.15, 0.05)
WAYPOINT #913: (2.15, 0.05)
WAYPOINT #914: (2.15, 0.05)
WAYPOINT #915: (2.15, 0.05)
WAYPOINT #916: (2.15, 0.05)
WAYPOINT #917: (2.15, 0.05)
WAYPOINT #918: (2.15, 0.05)
WAYPOINT #919: (2.15, 0.05)
WAYPOINT #920: (2.15, 0.05)
WAYPOINT #921: (2.15, 0.05)
WAYPOINT #922: (2.15, 0.05)
WAYPOINT #923: (2.15, 0.05)
WAYPOINT #924: (2.15, 0.05)
WAYPOINT #925: (2.15, 0.05)
WAYPOINT #926: (2.15, 0.05)
WAYPOINT #927: (2.15, 0.05)
WAYPOINT #928: (2.15, 0.05)
WAYPOINT #929: (2.15, 0.05)
WAYPOINT #930: (2.15, 0.05)
WAYPOINT #931: (2.15, 0.05)
WAYPOINT #932: (2.15, 0.05)
WAYPOINT #933: (2.15, 0.05)
WAYPOINT #934: (2.15, 0.05)
WAYPOINT #935: (2.15, 0.05)
WAYPOINT #936: (2.15, 0.05)
WAYPOINT #937: (2.15, 0.05)
WAYPOINT #938: (2.15, 0.05)
WAYPOINT #939: (2.15, 0.05)
WAYPOINT #940: (2.15, 0.05)
WAYPOINT #941: (2.15, 0.05)
WAYPOINT #942: (2.15, 0.05)
WAYPOINT #943: (2.15, 0.05)
WAYPOINT #944: (2.15, 0.05)
WAYPOINT #945: (2.15, 0.05)
WAYPOINT #946: (2.15, 0.05)
WAYPOINT #947: (2.15, 0.05)
WAYPOINT #948: (2.15, 0.05)
WAYPOINT #949: (2.15, 0.05)
WAYPOINT #950: (2.15, 0.05)
WAYPOINT #951: (2.15, 0.05)
WAYPOINT #952: (2.15, 0.05)
WAYPOINT #953: (2.15, 0.05)
WAYPOINT #954: (2.15, 0.05)
WAYPOINT #955: (2.15, 0.05)
WAYPOINT #956: (2.15, 0.05)
WAYPOINT #957: (2.15, 0.05)
WAYPOINT #958: (2.15, 0.05)
WAYPOINT #959: (2.15, 0.05)
WAYPOINT #960: (2.15, 0.05)
WAYPOINT #961: (2.15, 0.05)
WAYPOINT #962: (2.15, 0.05)
WAYPOINT #963: (2.15, 0.05)
WAYPOINT #964: (2.15, 0.05)
WAYPOINT #965: (2.15, 0.05)
WAYPOINT #966: (2.15, 0.05)
WAYPOINT #967: (2.15, 0.05)
WAYPOINT #968: (2.15, 0.05)
WAYPOINT #969: (2.15, 0.05)
WAYPOINT #970: (2.15, 0.05)
t=320s scan=2.85Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=970 pose=(2.442842721939087, -0.21812918782234192)
