== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 11_office_2_obje parse tier
[INFO] [1785787271.179966542] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 11_office_2_obje LLM usage
{"completion_tokens": 152, "latency_ms": 5577.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2010, "tier": "api", "total_tokens": 2162, "ts": "2026-08-03T20:01:58.587127+00:00"}
{"completion_tokens": 115, "latency_ms": 1396.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 292, "tier": "api", "total_tokens": 407, "ts": "2026-08-03T20:05:41.672059+00:00"}
SLOT 11_office_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 11_office_2_obje: run_one returned OK
== slot 12_studio_obje: scene=studio qdir=obje scene_dir=/home/c/cyuhsin/scenes/studio question: Find the vase closest to the guitar.
/var/lib/slurm/slurmd/job712651/slurm_script: line 162: 135848 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/studio/studio -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785787653.023917128] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785787653.017665104] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712651_captures/12_studio_obje/studio/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=97 pose=(-0.30090707540512085, 0.38856881856918335)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (1.58, -1.98)
WAYPOINT #109: (1.66, -2.19)
WAYPOINT #110: (1.71, -2.26)
WAYPOINT #111: (1.91, -2.13)
WAYPOINT #112: (1.99, -2.21)
WAYPOINT #113: (2.10, -2.30)
WAYPOINT #114: (2.10, -2.30)
WAYPOINT #115: (2.30, -2.72)
WAYPOINT #116: (2.34, -2.75)
WAYPOINT #117: (2.37, -2.78)
WAYPOINT #118: (2.37, -2.78)
WAYPOINT #119: (2.37, -2.78)
WAYPOINT #120: (2.38, -2.80)
WAYPOINT #121: (2.39, -2.87)
WAYPOINT #122: (2.40, -2.93)
WAYPOINT #123: (2.44, -3.00)
WAYPOINT #124: (2.49, -3.08)
WAYPOINT #125: (2.54, -3.20)
WAYPOINT #126: (2.59, -3.26)
WAYPOINT #127: (2.63, -3.30)
WAYPOINT #128: (2.72, -3.37)
WAYPOINT #129: (2.78, -3.40)
WAYPOINT #130: (2.79, -3.50)
WAYPOINT #131: (2.85, -3.54)
WAYPOINT #132: (2.92, -3.57)
WAYPOINT #133: (3.04, -3.62)
WAYPOINT #134: (3.14, -3.65)
WAYPOINT #135: (3.27, -3.69)
WAYPOINT #136: (3.42, -3.55)
WAYPOINT #137: (3.45, -3.55)
WAYPOINT #138: (3.56, -3.57)
WAYPOINT #139: (3.70, -3.59)
WAYPOINT #140: (3.85, -3.60)
WAYPOINT #141: (3.99, -3.62)
WAYPOINT #142: (4.14, -3.62)
WAYPOINT #143: (4.26, -3.63)
WAYPOINT #144: (4.41, -3.65)
WAYPOINT #145: (4.41, -3.65)
WAYPOINT #146: (1.33, -1.53)
WAYPOINT #147: (1.33, -1.53)
WAYPOINT #148: (1.33, -1.53)
WAYPOINT #149: (1.33, -1.53)
WAYPOINT #150: (1.33, -1.53)
WAYPOINT #151: (1.33, -1.53)
WAYPOINT #152: (1.33, -1.53)
WAYPOINT #153: (1.33, -1.53)
WAYPOINT #154: (1.33, -1.53)
WAYPOINT #155: (1.33, -1.53)
WAYPOINT #156: (1.33, -1.49)
WAYPOINT #157: (1.32, -1.41)
WAYPOINT #158: (1.30, -1.37)
WAYPOINT #159: (1.29, -1.37)
WAYPOINT #160: (1.29, -1.37)
WAYPOINT #161: (1.29, -1.37)
WAYPOINT #162: (1.29, -1.37)
WAYPOINT #163: (1.31, -1.35)
WAYPOINT #164: (1.31, -1.35)
WAYPOINT #165: (1.31, -1.35)
WAYPOINT #166: (1.28, -1.35)
WAYPOINT #167: (1.24, -1.34)
WAYPOINT #168: (1.10, -1.33)
WAYPOINT #169: (1.01, -1.33)
WAYPOINT #170: (0.95, -1.32)
WAYPOINT #171: (0.87, -1.30)
WAYPOINT #172: (0.80, -1.28)
WAYPOINT #173: (0.70, -1.25)
WAYPOINT #174: (0.51, -1.15)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=174 pose=(1.337082028388977, -3.424717903137207)
WAYPOINT #175: (0.44, -1.09)
WAYPOINT #176: (0.37, -1.02)
WAYPOINT #177: (0.33, -0.97)
WAYPOINT #178: (0.27, -0.90)
WAYPOINT #179: (0.21, -0.81)
WAYPOINT #180: (0.10, -0.68)
WAYPOINT #181: (0.04, -0.53)
WAYPOINT #182: (0.02, -0.43)
WAYPOINT #183: (-0.02, -0.31)
WAYPOINT #184: (-0.06, -0.18)
WAYPOINT #185: (-0.08, -0.05)
WAYPOINT #186: (-0.10, 0.09)
WAYPOINT #187: (-0.12, 0.23)
WAYPOINT #188: (2.01, -0.57)
WAYPOINT #189: (2.00, -0.45)
WAYPOINT #190: (2.00, -0.39)
WAYPOINT #191: (2.02, -0.31)
WAYPOINT #192: (2.07, -0.20)
WAYPOINT #193: (2.12, -0.12)
WAYPOINT #194: (-1.95, -2.05)
WAYPOINT #195: (-1.95, -2.05)
WAYPOINT #196: (-1.95, -2.05)
WAYPOINT #197: (-1.95, -2.05)
WAYPOINT #198: (-1.95, -2.05)
WAYPOINT #199: (-1.95, -2.05)
WAYPOINT #200: (-1.95, -2.05)
WAYPOINT #201: (-1.95, -2.05)
WAYPOINT #202: (-1.95, -2.05)
WAYPOINT #203: (-1.95, -2.05)
WAYPOINT #204: (-1.95, -2.05)
WAYPOINT #205: (-1.95, -2.05)
WAYPOINT #206: (-1.95, -2.05)
WAYPOINT #207: (-1.95, -2.05)
WAYPOINT #208: (-1.95, -2.05)
WAYPOINT #209: (-1.95, -2.05)
WAYPOINT #210: (-1.95, -2.85)
WAYPOINT #211: (-1.95, -2.85)
WAYPOINT #212: (-1.95, -2.85)
WAYPOINT #213: (-1.95, -2.85)
WAYPOINT #214: (-1.95, -2.85)
WAYPOINT #215: (-1.95, -2.85)
WAYPOINT #216: (0.87, -0.67)
WAYPOINT #217: (0.81, -0.75)
WAYPOINT #218: (0.75, -0.84)
WAYPOINT #219: (0.74, -0.86)
WAYPOINT #220: (0.74, -0.85)
WAYPOINT #221: (0.74, -0.85)
WAYPOINT #222: (0.74, -0.85)
WAYPOINT #223: (0.74, -0.85)
WAYPOINT #224: (0.74, -0.85)
WAYPOINT #225: (0.76, -0.86)
WAYPOINT #226: (0.86, -0.89)
WAYPOINT #227: (0.97, -0.86)
WAYPOINT #228: (0.97, -0.83)
WAYPOINT #229: (0.97, -0.83)
WAYPOINT #230: (1.05, -0.80)
WAYPOINT #231: (1.15, -0.75)
WAYPOINT #232: (1.31, -0.66)
WAYPOINT #233: (1.44, -0.59)
WAYPOINT #234: (1.55, -0.52)
WAYPOINT #235: (1.68, -0.45)
WAYPOINT #236: (1.80, -0.38)
WAYPOINT #237: (1.92, -0.30)
WAYPOINT #238: (2.03, -0.23)
WAYPOINT #239: (2.16, -0.15)
WAYPOINT #240: (2.28, -0.07)
WAYPOINT #241: (2.36, 0.07)
WAYPOINT #242: (2.48, 0.16)
WAYPOINT #243: (2.57, 0.23)
WAYPOINT #244: (2.71, 0.33)
WAYPOINT #245: (2.82, 0.42)
WAYPOINT #246: (3.02, 0.44)
WAYPOINT #247: (3.10, 0.50)
WAYPOINT #248: (3.22, 0.59)
WAYPOINT #249: (3.34, 0.66)
WAYPOINT #250: (3.46, 0.74)
WAYPOINT #251: (3.56, 0.80)
WAYPOINT #252: (3.58, 1.09)
WAYPOINT #253: (3.67, 1.14)
WAYPOINT #254: (3.82, 1.24)
WAYPOINT #255: (3.95, 1.32)
WAYPOINT #256: (4.07, 1.39)
WAYPOINT #257: (4.19, 1.47)
WAYPOINT #258: (4.32, 1.55)
WAYPOINT #259: (4.43, 1.61)
WAYPOINT #260: (4.54, 1.69)
WAYPOINT #261: (4.65, 1.75)
WAYPOINT #262: (4.65, 1.75)
WAYPOINT #263: (4.85, 1.55)
WAYPOINT #264: (4.85, 1.55)
WAYPOINT #265: (4.85, 1.55)
WAYPOINT #266: (4.85, 1.55)
WAYPOINT #267: (4.85, 1.55)
WAYPOINT #268: (4.95, 1.65)
WAYPOINT #269: (4.95, 1.65)
WAYPOINT #270: (4.95, 1.65)
WAYPOINT #271: (4.95, 1.65)
t=80s scan=2.69Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=271 pose=(3.3114161491394043, 1.0443036556243896)
WAYPOINT #272: (4.95, 1.65)
WAYPOINT #273: (4.95, 1.65)
WAYPOINT #274: (4.95, 2.05)
WAYPOINT #275: (4.95, 2.05)
WAYPOINT #276: (4.95, 2.05)
WAYPOINT #277: (4.95, 2.05)
WAYPOINT #278: (4.95, 2.05)
WAYPOINT #279: (4.95, 2.05)
WAYPOINT #280: (4.95, 2.05)
WAYPOINT #281: (4.95, 2.05)
WAYPOINT #282: (4.95, 2.05)
WAYPOINT #283: (4.95, 2.05)
WAYPOINT #284: (4.95, 2.05)
WAYPOINT #285: (4.95, 1.95)
WAYPOINT #286: (4.95, 1.95)
WAYPOINT #287: (4.95, 1.95)
WAYPOINT #288: (4.95, 1.95)
WAYPOINT #289: (4.95, 1.95)
WAYPOINT #290: (4.95, 1.95)
WAYPOINT #291: (4.95, 1.95)
WAYPOINT #292: (4.95, 1.95)
WAYPOINT #293: (4.95, 1.95)
WAYPOINT #294: (4.95, 1.95)
WAYPOINT #295: (4.95, 1.95)
WAYPOINT #296: (4.95, 1.95)
WAYPOINT #297: (4.95, 1.95)
WAYPOINT #298: (4.95, 1.95)
WAYPOINT #299: (4.95, 1.95)
WAYPOINT #300: (4.95, 1.95)
WAYPOINT #301: (4.95, 1.95)
WAYPOINT #302: (4.95, 1.95)
WAYPOINT #303: (4.95, 1.95)
WAYPOINT #304: (4.95, 1.95)
WAYPOINT #305: (4.95, 1.95)
WAYPOINT #306: (4.95, 1.95)
WAYPOINT #307: (4.95, 1.95)
WAYPOINT #308: (4.95, 1.95)
WAYPOINT #309: (4.95, 1.95)
WAYPOINT #310: (4.95, 1.95)
WAYPOINT #311: (4.95, 1.95)
WAYPOINT #312: (4.95, 1.95)
WAYPOINT #313: (4.95, 1.95)
WAYPOINT #314: (4.95, 1.95)
WAYPOINT #315: (4.95, 1.95)
WAYPOINT #316: (4.95, 1.95)
WAYPOINT #317: (4.95, 1.95)
WAYPOINT #318: (4.95, 1.95)
WAYPOINT #319: (4.95, 1.95)
WAYPOINT #320: (4.95, 1.95)
WAYPOINT #321: (4.95, 1.95)
WAYPOINT #322: (4.95, 1.95)
WAYPOINT #323: (4.95, 1.95)
WAYPOINT #324: (4.95, 1.95)
WAYPOINT #325: (4.95, 1.95)
WAYPOINT #326: (4.95, 1.95)
WAYPOINT #327: (4.95, 1.95)
WAYPOINT #328: (4.95, 1.95)
WAYPOINT #329: (4.95, 1.95)
WAYPOINT #330: (4.95, 1.95)
WAYPOINT #331: (4.95, 1.95)
WAYPOINT #332: (4.95, 1.95)
WAYPOINT #333: (4.95, 1.95)
WAYPOINT #334: (4.95, 1.95)
WAYPOINT #335: (4.95, 1.95)
WAYPOINT #336: (4.95, 1.95)
WAYPOINT #337: (4.95, 1.95)
WAYPOINT #338: (4.95, 1.95)
WAYPOINT #339: (4.95, 1.95)
WAYPOINT #340: (4.95, 1.95)
WAYPOINT #341: (4.95, 1.95)
WAYPOINT #342: (4.95, 1.95)
WAYPOINT #343: (4.95, 1.95)
WAYPOINT #344: (4.95, 1.95)
WAYPOINT #345: (4.95, 1.95)
WAYPOINT #346: (4.95, 1.95)
WAYPOINT #347: (4.95, 1.95)
WAYPOINT #348: (4.95, 1.95)
WAYPOINT #349: (4.95, 1.95)
WAYPOINT #350: (4.95, 1.95)
WAYPOINT #351: (4.95, 1.95)
WAYPOINT #352: (4.95, 1.95)
WAYPOINT #353: (4.95, 1.95)
WAYPOINT #354: (4.95, 1.95)
WAYPOINT #355: (4.95, 1.95)
WAYPOINT #356: (4.95, 1.95)
WAYPOINT #357: (4.95, 1.95)
WAYPOINT #358: (4.95, 1.95)
WAYPOINT #359: (4.95, 1.95)
WAYPOINT #360: (4.95, 1.95)
WAYPOINT #361: (4.95, 1.95)
WAYPOINT #362: (4.95, 1.95)
WAYPOINT #363: (4.95, 1.95)
WAYPOINT #364: (4.95, 1.95)
WAYPOINT #365: (4.95, 1.95)
t=100s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=365 pose=(3.255986213684082, 1.135970950126648)
WAYPOINT #366: (4.95, 1.95)
WAYPOINT #367: (4.95, 1.95)
WAYPOINT #368: (4.95, 1.95)
WAYPOINT #369: (4.95, 1.95)
WAYPOINT #370: (4.95, 1.95)
WAYPOINT #371: (4.95, 1.95)
WAYPOINT #372: (4.95, 1.95)
WAYPOINT #373: (4.95, 1.95)
WAYPOINT #374: (4.95, 1.95)
WAYPOINT #375: (4.95, 1.95)
WAYPOINT #376: (4.95, 1.95)
WAYPOINT #377: (4.95, 1.95)
WAYPOINT #378: (4.95, 1.95)
WAYPOINT #379: (4.95, 1.95)
WAYPOINT #380: (4.95, 1.95)
WAYPOINT #381: (4.95, 1.95)
WAYPOINT #382: (4.95, 1.95)
WAYPOINT #383: (4.95, 1.95)
WAYPOINT #384: (4.95, 1.95)
WAYPOINT #385: (4.95, 1.95)
WAYPOINT #386: (4.95, 1.95)
WAYPOINT #387: (4.95, 1.95)
WAYPOINT #388: (4.95, 1.95)
WAYPOINT #389: (4.95, 1.95)
WAYPOINT #390: (4.95, 1.95)
WAYPOINT #391: (4.95, 1.95)
WAYPOINT #392: (4.95, 1.95)
WAYPOINT #393: (4.95, 1.95)
WAYPOINT #394: (4.95, 1.95)
WAYPOINT #395: (4.95, 1.95)
WAYPOINT #396: (4.95, 1.95)
WAYPOINT #397: (4.95, 1.95)
WAYPOINT #398: (4.95, 1.95)
WAYPOINT #399: (4.95, 1.95)
WAYPOINT #400: (4.95, 1.95)
WAYPOINT #401: (4.95, 1.95)
WAYPOINT #402: (4.95, 1.95)
WAYPOINT #403: (4.95, 1.95)
WAYPOINT #404: (4.95, 1.95)
WAYPOINT #405: (4.95, 1.95)
WAYPOINT #406: (4.95, 1.95)
WAYPOINT #407: (4.95, 1.95)
WAYPOINT #408: (4.95, 1.95)
WAYPOINT #409: (4.95, 1.95)
WAYPOINT #410: (4.95, 1.95)
WAYPOINT #411: (4.95, 1.95)
WAYPOINT #412: (4.95, 1.95)
WAYPOINT #413: (4.95, 1.95)
WAYPOINT #414: (4.95, 1.95)
WAYPOINT #415: (4.95, 1.95)
WAYPOINT #416: (4.95, 1.95)
WAYPOINT #417: (4.95, 1.95)
WAYPOINT #418: (4.95, 1.95)
WAYPOINT #419: (4.95, 1.95)
WAYPOINT #420: (4.95, 1.95)
WAYPOINT #421: (4.95, 1.95)
WAYPOINT #422: (4.95, 1.95)
WAYPOINT #423: (4.95, 1.95)
WAYPOINT #424: (4.95, 1.95)
WAYPOINT #425: (4.95, 1.95)
WAYPOINT #426: (4.95, 1.95)
WAYPOINT #427: (4.95, 1.95)
WAYPOINT #428: (4.95, 1.95)
WAYPOINT #429: (4.95, 1.95)
WAYPOINT #430: (4.95, 1.95)
WAYPOINT #431: (4.95, 1.95)
WAYPOINT #432: (4.95, 1.95)
WAYPOINT #433: (4.95, 1.95)
WAYPOINT #434: (4.95, 1.95)
WAYPOINT #435: (4.95, 1.95)
WAYPOINT #436: (4.95, 1.95)
WAYPOINT #437: (4.95, 1.95)
WAYPOINT #438: (4.95, 1.95)
WAYPOINT #439: (4.95, 1.95)
WAYPOINT #440: (4.95, 1.95)
WAYPOINT #441: (4.95, 1.95)
WAYPOINT #442: (4.95, 1.95)
WAYPOINT #443: (4.95, 1.95)
WAYPOINT #444: (4.95, 1.95)
WAYPOINT #445: (4.95, 1.95)
WAYPOINT #446: (4.95, 1.95)
WAYPOINT #447: (4.95, 1.95)
WAYPOINT #448: (4.95, 1.95)
WAYPOINT #449: (4.95, 1.95)
WAYPOINT #450: (4.95, 1.95)
WAYPOINT #451: (4.95, 1.95)
WAYPOINT #452: (4.95, 1.95)
WAYPOINT #453: (4.95, 1.95)
WAYPOINT #454: (4.95, 1.95)
WAYPOINT #455: (4.95, 1.95)
WAYPOINT #456: (4.95, 1.95)
WAYPOINT #457: (4.95, 1.95)
WAYPOINT #458: (4.95, 1.95)
WAYPOINT #459: (4.95, 1.95)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=459 pose=(3.255986213684082, 1.135970950126648)
WAYPOINT #460: (4.95, 1.95)
WAYPOINT #461: (4.95, 1.95)
WAYPOINT #462: (4.95, 1.95)
WAYPOINT #463: (4.95, 1.95)
WAYPOINT #464: (4.95, 1.95)
WAYPOINT #465: (4.95, 1.95)
WAYPOINT #466: (4.95, 1.95)
WAYPOINT #467: (4.95, 1.95)
WAYPOINT #468: (4.95, 1.95)
WAYPOINT #469: (4.95, 1.95)
WAYPOINT #470: (4.95, 1.95)
WAYPOINT #471: (4.95, 1.95)
WAYPOINT #472: (4.95, 1.95)
WAYPOINT #473: (4.95, 1.95)
WAYPOINT #474: (4.95, 1.95)
WAYPOINT #475: (4.95, 1.95)
WAYPOINT #476: (4.95, 1.95)
WAYPOINT #477: (4.95, 1.95)
WAYPOINT #478: (4.95, 1.95)
WAYPOINT #479: (4.95, 1.95)
WAYPOINT #480: (4.95, 1.95)
WAYPOINT #481: (4.95, 1.95)
WAYPOINT #482: (4.95, 1.95)
WAYPOINT #483: (4.95, 1.95)
WAYPOINT #484: (4.95, 1.95)
WAYPOINT #485: (4.95, 1.95)
WAYPOINT #486: (4.95, 1.95)
WAYPOINT #487: (4.95, 1.95)
WAYPOINT #488: (4.95, 1.95)
WAYPOINT #489: (4.95, 1.95)
WAYPOINT #490: (4.95, 1.95)
WAYPOINT #491: (4.95, 1.95)
WAYPOINT #492: (4.95, 1.95)
WAYPOINT #493: (4.95, 1.95)
WAYPOINT #494: (4.95, 1.95)
WAYPOINT #495: (4.95, 1.95)
WAYPOINT #496: (4.95, 1.95)
WAYPOINT #497: (4.95, 1.95)
WAYPOINT #498: (4.95, 1.95)
WAYPOINT #499: (4.95, 1.95)
WAYPOINT #500: (4.95, 1.95)
WAYPOINT #501: (4.95, 1.95)
WAYPOINT #502: (4.95, 1.95)
WAYPOINT #503: (4.95, 1.95)
WAYPOINT #504: (4.95, 1.95)
WAYPOINT #505: (4.95, 1.95)
WAYPOINT #506: (4.95, 1.95)
WAYPOINT #507: (4.95, 1.95)
WAYPOINT #508: (4.95, 1.95)
WAYPOINT #509: (4.95, 1.95)
WAYPOINT #510: (4.95, 1.95)
WAYPOINT #511: (4.95, 1.95)
WAYPOINT #512: (4.95, 1.95)
WAYPOINT #513: (4.95, 1.95)
WAYPOINT #514: (4.95, 1.95)
WAYPOINT #515: (4.95, 1.95)
WAYPOINT #516: (4.95, 1.95)
WAYPOINT #517: (4.95, 1.95)
WAYPOINT #518: (4.95, 1.95)
WAYPOINT #519: (4.95, 1.95)
WAYPOINT #520: (4.95, 1.95)
WAYPOINT #521: (4.95, 1.95)
WAYPOINT #522: (4.95, 1.95)
WAYPOINT #523: (4.95, 1.95)
WAYPOINT #524: (4.95, 1.95)
WAYPOINT #525: (4.95, 1.95)
WAYPOINT #526: (4.95, 1.95)
WAYPOINT #527: (4.95, 1.95)
WAYPOINT #528: (4.95, 1.95)
WAYPOINT #529: (4.95, 1.95)
WAYPOINT #530: (4.95, 1.95)
WAYPOINT #531: (4.95, 1.95)
WAYPOINT #532: (4.95, 1.95)
WAYPOINT #533: (4.95, 1.95)
WAYPOINT #534: (4.95, 1.95)
WAYPOINT #535: (4.95, 1.95)
WAYPOINT #536: (4.95, 1.95)
WAYPOINT #537: (4.95, 1.95)
WAYPOINT #538: (4.95, 1.95)
WAYPOINT #539: (4.95, 1.95)
WAYPOINT #540: (4.95, 1.95)
WAYPOINT #541: (4.95, 1.95)
WAYPOINT #542: (4.95, 1.95)
WAYPOINT #543: (4.95, 1.95)
WAYPOINT #544: (4.95, 1.95)
WAYPOINT #545: (4.95, 1.95)
WAYPOINT #546: (4.95, 1.95)
WAYPOINT #547: (4.95, 1.95)
WAYPOINT #548: (4.95, 1.95)
WAYPOINT #549: (4.95, 1.95)
WAYPOINT #550: (4.95, 1.95)
WAYPOINT #551: (4.95, 1.95)
t=140s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=551 pose=(3.255986213684082, 1.135970950126648)
WAYPOINT #552: (4.95, 1.95)
WAYPOINT #553: (4.95, 1.95)
WAYPOINT #554: (4.95, 1.95)
WAYPOINT #555: (4.95, 1.95)
WAYPOINT #556: (4.95, 1.95)
WAYPOINT #557: (4.95, 1.95)
WAYPOINT #558: (4.95, 1.95)
WAYPOINT #559: (4.95, 1.95)
WAYPOINT #560: (4.95, 1.95)
WAYPOINT #561: (4.95, 1.95)
WAYPOINT #562: (4.95, 1.95)
WAYPOINT #563: (4.95, 1.95)
WAYPOINT #564: (4.95, 1.95)
WAYPOINT #565: (4.95, 1.95)
WAYPOINT #566: (4.95, 1.95)
WAYPOINT #567: (4.95, 1.95)
WAYPOINT #568: (4.95, 1.95)
