== verify-batch 712657 on xgpe1 08:53:38  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785804880.214416524] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785804880.207040765] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.28, -2.64)
WAYPOINT #77: (0.28, -2.74)
WAYPOINT #78: (0.30, -2.86)
WAYPOINT #79: (0.32, -3.00)
WAYPOINT #80: (0.34, -3.14)
WAYPOINT #81: (0.40, -3.27)
WAYPOINT #82: (0.43, -3.40)
WAYPOINT #83: (0.47, -3.54)
WAYPOINT #84: (0.50, -3.64)
WAYPOINT #85: (0.55, -3.81)
WAYPOINT #86: (0.59, -3.96)
WAYPOINT #87: (1.41, -3.69)
WAYPOINT #88: (1.47, -3.78)
WAYPOINT #89: (1.52, -3.85)
WAYPOINT #90: (1.56, -3.91)
WAYPOINT #91: (1.57, -3.92)
WAYPOINT #92: (1.57, -3.92)
WAYPOINT #93: (1.57, -3.92)
WAYPOINT #94: (1.57, -3.92)
WAYPOINT #95: (1.56, -3.92)
WAYPOINT #96: (1.56, -3.93)
t=40s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=96 pose=(-0.15858976542949677, -2.1100850105285645)
WAYPOINT #97: (1.55, -3.94)
WAYPOINT #98: (1.64, -3.85)
WAYPOINT #99: (1.64, -3.85)
WAYPOINT #100: (1.64, -3.85)
WAYPOINT #101: (1.64, -3.85)
WAYPOINT #102: (1.64, -3.85)
WAYPOINT #103: (0.75, -2.85)
WAYPOINT #104: (0.75, -2.85)
WAYPOINT #105: (0.75, -2.85)
WAYPOINT #106: (0.75, -2.85)
WAYPOINT #107: (0.75, -2.85)
WAYPOINT #108: (0.75, -2.85)
WAYPOINT #109: (0.75, -2.85)
WAYPOINT #110: (0.75, -2.85)
WAYPOINT #111: (0.75, -2.85)
WAYPOINT #112: (0.75, -2.85)
WAYPOINT #113: (0.75, -2.85)
WAYPOINT #114: (0.75, -2.85)
WAYPOINT #115: (0.75, -2.85)
WAYPOINT #116: (0.75, -2.85)
WAYPOINT #117: (0.75, -2.85)
WAYPOINT #118: (0.75, -2.85)
WAYPOINT #119: (0.75, -2.85)
WAYPOINT #120: (0.75, -2.85)
WAYPOINT #121: (0.75, -2.85)
WAYPOINT #122: (0.75, -2.85)
WAYPOINT #123: (0.75, -2.85)
WAYPOINT #124: (0.75, -2.85)
WAYPOINT #125: (0.75, -2.85)
WAYPOINT #126: (0.75, -2.85)
WAYPOINT #127: (0.75, -2.85)
WAYPOINT #128: (0.75, -2.85)
WAYPOINT #129: (0.75, -2.85)
WAYPOINT #130: (0.75, -2.85)
WAYPOINT #131: (0.75, -2.85)
WAYPOINT #132: (0.75, -2.85)
WAYPOINT #133: (0.75, -2.85)
WAYPOINT #134: (0.75, -2.85)
WAYPOINT #135: (0.75, -2.85)
WAYPOINT #136: (0.75, -2.85)
WAYPOINT #137: (0.75, -2.85)
WAYPOINT #138: (0.75, -2.85)
WAYPOINT #139: (0.75, -2.85)
WAYPOINT #140: (0.75, -2.85)
WAYPOINT #141: (0.75, -2.85)
WAYPOINT #142: (0.75, -2.85)
WAYPOINT #143: (0.75, -2.85)
WAYPOINT #144: (0.75, -2.85)
WAYPOINT #145: (0.75, -2.85)
WAYPOINT #146: (0.75, -2.85)
WAYPOINT #147: (0.75, -2.85)
WAYPOINT #148: (0.75, -2.85)
WAYPOINT #149: (0.75, -2.85)
WAYPOINT #150: (0.75, -2.85)
WAYPOINT #151: (0.75, -2.85)
WAYPOINT #152: (0.75, -2.85)
WAYPOINT #153: (0.75, -2.85)
WAYPOINT #154: (0.75, -2.85)
WAYPOINT #155: (0.75, -2.85)
WAYPOINT #156: (0.75, -2.85)
WAYPOINT #157: (0.75, -2.85)
WAYPOINT #158: (0.75, -2.85)
WAYPOINT #159: (0.75, -2.85)
WAYPOINT #160: (0.75, -2.85)
WAYPOINT #161: (0.75, -2.85)
WAYPOINT #162: (0.75, -2.85)
WAYPOINT #163: (0.75, -2.85)
WAYPOINT #164: (0.75, -2.85)
WAYPOINT #165: (0.75, -2.85)
WAYPOINT #166: (0.75, -2.85)
WAYPOINT #167: (0.75, -2.85)
WAYPOINT #168: (0.75, -2.85)
WAYPOINT #169: (0.75, -2.85)
WAYPOINT #170: (0.75, -2.85)
WAYPOINT #171: (0.75, -2.85)
WAYPOINT #172: (0.75, -2.85)
t=60s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=172 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #173: (0.75, -2.85)
WAYPOINT #174: (0.75, -2.85)
WAYPOINT #175: (0.75, -2.85)
WAYPOINT #176: (0.75, -2.85)
WAYPOINT #177: (0.75, -2.85)
WAYPOINT #178: (0.75, -2.85)
WAYPOINT #179: (0.75, -2.85)
WAYPOINT #180: (0.75, -2.85)
WAYPOINT #181: (0.75, -2.85)
WAYPOINT #182: (0.75, -2.85)
WAYPOINT #183: (0.75, -2.85)
WAYPOINT #184: (0.75, -2.85)
WAYPOINT #185: (0.75, -2.85)
WAYPOINT #186: (0.75, -2.85)
WAYPOINT #187: (0.75, -2.85)
WAYPOINT #188: (0.75, -2.85)
WAYPOINT #189: (0.75, -2.85)
WAYPOINT #190: (0.75, -2.85)
WAYPOINT #191: (0.75, -2.85)
WAYPOINT #192: (0.75, -2.85)
WAYPOINT #193: (0.75, -2.85)
WAYPOINT #194: (0.75, -2.85)
WAYPOINT #195: (0.75, -2.85)
WAYPOINT #196: (0.75, -2.85)
WAYPOINT #197: (0.75, -2.85)
WAYPOINT #198: (0.75, -2.85)
WAYPOINT #199: (0.75, -2.85)
WAYPOINT #200: (0.75, -2.85)
WAYPOINT #201: (0.75, -2.85)
WAYPOINT #202: (0.75, -2.85)
WAYPOINT #203: (0.75, -2.85)
WAYPOINT #204: (0.75, -2.85)
WAYPOINT #205: (0.75, -2.85)
WAYPOINT #206: (0.75, -2.85)
WAYPOINT #207: (0.75, -2.85)
WAYPOINT #208: (0.75, -2.85)
WAYPOINT #209: (0.75, -2.85)
WAYPOINT #210: (0.75, -2.85)
WAYPOINT #211: (0.75, -2.85)
WAYPOINT #212: (0.75, -2.85)
WAYPOINT #213: (0.75, -2.85)
WAYPOINT #214: (0.75, -2.85)
WAYPOINT #215: (0.75, -2.85)
WAYPOINT #216: (0.75, -2.85)
WAYPOINT #217: (0.75, -2.85)
WAYPOINT #218: (0.75, -2.85)
WAYPOINT #219: (0.75, -2.85)
WAYPOINT #220: (0.75, -2.85)
WAYPOINT #221: (0.75, -2.85)
WAYPOINT #222: (0.75, -2.85)
WAYPOINT #223: (0.75, -2.85)
WAYPOINT #224: (0.75, -2.85)
WAYPOINT #225: (0.75, -2.85)
WAYPOINT #226: (0.75, -2.85)
WAYPOINT #227: (0.75, -2.85)
WAYPOINT #228: (0.75, -2.85)
WAYPOINT #229: (0.75, -2.85)
WAYPOINT #230: (0.75, -2.85)
WAYPOINT #231: (0.75, -2.85)
WAYPOINT #232: (0.75, -2.85)
WAYPOINT #233: (0.75, -2.85)
WAYPOINT #234: (0.75, -2.85)
WAYPOINT #235: (0.75, -2.85)
WAYPOINT #236: (0.75, -2.85)
WAYPOINT #237: (0.75, -2.85)
WAYPOINT #238: (0.75, -2.85)
WAYPOINT #239: (0.75, -2.85)
WAYPOINT #240: (0.75, -2.85)
WAYPOINT #241: (0.75, -2.85)
WAYPOINT #242: (0.75, -2.85)
WAYPOINT #243: (0.75, -2.85)
WAYPOINT #244: (0.75, -2.85)
WAYPOINT #245: (0.75, -2.85)
WAYPOINT #246: (0.75, -2.85)
t=80s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=246 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #247: (0.75, -2.85)
WAYPOINT #248: (0.75, -2.85)
WAYPOINT #249: (0.75, -2.85)
WAYPOINT #250: (0.75, -2.85)
WAYPOINT #251: (0.75, -2.85)
WAYPOINT #252: (0.75, -2.85)
WAYPOINT #253: (0.75, -2.85)
WAYPOINT #254: (0.75, -2.85)
WAYPOINT #255: (0.75, -2.85)
WAYPOINT #256: (0.75, -2.85)
WAYPOINT #257: (0.75, -2.85)
WAYPOINT #258: (0.75, -2.85)
WAYPOINT #259: (0.75, -2.85)
WAYPOINT #260: (0.75, -2.85)
WAYPOINT #261: (0.75, -2.85)
WAYPOINT #262: (0.75, -2.85)
WAYPOINT #263: (0.75, -2.85)
WAYPOINT #264: (0.75, -2.85)
WAYPOINT #265: (0.75, -2.85)
WAYPOINT #266: (0.75, -2.85)
WAYPOINT #267: (0.75, -2.85)
WAYPOINT #268: (0.75, -2.85)
WAYPOINT #269: (0.75, -2.85)
WAYPOINT #270: (0.75, -2.85)
WAYPOINT #271: (0.75, -2.85)
WAYPOINT #272: (0.75, -2.85)
WAYPOINT #273: (0.75, -2.85)
WAYPOINT #274: (0.75, -2.85)
WAYPOINT #275: (0.75, -2.85)
WAYPOINT #276: (0.75, -2.85)
WAYPOINT #277: (0.75, -2.85)
WAYPOINT #278: (0.75, -2.85)
WAYPOINT #279: (0.75, -2.85)
WAYPOINT #280: (0.75, -2.85)
WAYPOINT #281: (0.75, -2.85)
WAYPOINT #282: (0.75, -2.85)
WAYPOINT #283: (0.75, -2.85)
WAYPOINT #284: (0.75, -2.85)
WAYPOINT #285: (0.75, -2.85)
WAYPOINT #286: (0.75, -2.85)
WAYPOINT #287: (0.75, -2.85)
WAYPOINT #288: (0.75, -2.85)
WAYPOINT #289: (0.75, -2.85)
WAYPOINT #290: (0.75, -2.85)
WAYPOINT #291: (0.75, -2.85)
WAYPOINT #292: (0.75, -2.85)
WAYPOINT #293: (0.75, -2.85)
WAYPOINT #294: (0.75, -2.85)
WAYPOINT #295: (0.75, -2.85)
WAYPOINT #296: (0.75, -2.85)
WAYPOINT #297: (0.75, -2.85)
WAYPOINT #298: (0.75, -2.85)
WAYPOINT #299: (0.75, -2.85)
WAYPOINT #300: (0.75, -2.85)
WAYPOINT #301: (0.75, -2.85)
WAYPOINT #302: (0.75, -2.85)
WAYPOINT #303: (0.75, -2.85)
WAYPOINT #304: (0.75, -2.85)
WAYPOINT #305: (0.75, -2.85)
WAYPOINT #306: (0.75, -2.85)
WAYPOINT #307: (0.75, -2.85)
WAYPOINT #308: (0.75, -2.85)
WAYPOINT #309: (0.75, -2.85)
WAYPOINT #310: (0.75, -2.85)
WAYPOINT #311: (0.75, -2.85)
WAYPOINT #312: (0.75, -2.85)
WAYPOINT #313: (0.75, -2.85)
WAYPOINT #314: (0.75, -2.85)
WAYPOINT #315: (0.75, -2.85)
WAYPOINT #316: (0.75, -2.85)
WAYPOINT #317: (0.75, -2.85)
WAYPOINT #318: (0.75, -2.85)
WAYPOINT #319: (0.75, -2.85)
WAYPOINT #320: (0.75, -2.85)
t=100s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=320 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #321: (0.75, -2.85)
WAYPOINT #322: (0.75, -2.85)
WAYPOINT #323: (0.75, -2.85)
WAYPOINT #324: (0.75, -2.85)
WAYPOINT #325: (0.75, -2.85)
WAYPOINT #326: (0.75, -2.85)
WAYPOINT #327: (0.75, -2.85)
WAYPOINT #328: (0.75, -2.85)
WAYPOINT #329: (0.75, -2.85)
WAYPOINT #330: (0.75, -2.85)
WAYPOINT #331: (0.75, -2.85)
WAYPOINT #332: (0.75, -2.85)
WAYPOINT #333: (0.75, -2.85)
WAYPOINT #334: (0.75, -2.85)
WAYPOINT #335: (0.75, -2.85)
WAYPOINT #336: (0.75, -2.85)
WAYPOINT #337: (0.75, -2.85)
WAYPOINT #338: (0.75, -2.85)
WAYPOINT #339: (0.75, -2.85)
WAYPOINT #340: (0.75, -2.85)
WAYPOINT #341: (0.75, -2.85)
WAYPOINT #342: (0.75, -2.85)
WAYPOINT #343: (0.75, -2.85)
WAYPOINT #344: (0.75, -2.85)
WAYPOINT #345: (0.75, -2.85)
WAYPOINT #346: (0.75, -2.85)
WAYPOINT #347: (0.75, -2.85)
WAYPOINT #348: (0.75, -2.85)
WAYPOINT #349: (0.75, -2.85)
WAYPOINT #350: (0.75, -2.85)
WAYPOINT #351: (0.75, -2.85)
WAYPOINT #352: (0.75, -2.85)
WAYPOINT #353: (0.75, -2.85)
WAYPOINT #354: (0.75, -2.85)
WAYPOINT #355: (0.75, -2.85)
WAYPOINT #356: (0.75, -2.85)
WAYPOINT #357: (0.75, -2.85)
WAYPOINT #358: (0.75, -2.85)
WAYPOINT #359: (0.75, -2.85)
WAYPOINT #360: (0.75, -2.85)
WAYPOINT #361: (0.75, -2.85)
WAYPOINT #362: (0.75, -2.85)
WAYPOINT #363: (0.75, -2.85)
WAYPOINT #364: (0.75, -2.85)
WAYPOINT #365: (0.75, -2.85)
WAYPOINT #366: (0.75, -2.85)
WAYPOINT #367: (0.75, -2.85)
WAYPOINT #368: (0.75, -2.85)
WAYPOINT #369: (0.75, -2.85)
WAYPOINT #370: (0.75, -2.85)
WAYPOINT #371: (0.75, -2.85)
WAYPOINT #372: (0.75, -2.85)
WAYPOINT #373: (0.75, -2.85)
WAYPOINT #374: (0.75, -2.85)
WAYPOINT #375: (0.75, -2.85)
WAYPOINT #376: (0.75, -2.85)
WAYPOINT #377: (0.75, -2.85)
WAYPOINT #378: (0.75, -2.85)
WAYPOINT #379: (0.75, -2.85)
WAYPOINT #380: (0.75, -2.85)
WAYPOINT #381: (0.75, -2.85)
WAYPOINT #382: (0.75, -2.85)
WAYPOINT #383: (0.75, -2.85)
WAYPOINT #384: (0.75, -2.85)
WAYPOINT #385: (0.75, -2.85)
WAYPOINT #386: (0.75, -2.85)
WAYPOINT #387: (0.75, -2.85)
WAYPOINT #388: (0.75, -2.85)
WAYPOINT #389: (0.75, -2.85)
WAYPOINT #390: (0.75, -2.85)
WAYPOINT #391: (0.75, -2.85)
WAYPOINT #392: (0.75, -2.85)
t=120s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=392 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #393: (0.75, -2.85)
WAYPOINT #394: (0.75, -2.85)
WAYPOINT #395: (0.75, -2.85)
WAYPOINT #396: (0.75, -2.85)
WAYPOINT #397: (0.75, -2.85)
WAYPOINT #398: (0.75, -2.85)
WAYPOINT #399: (0.75, -2.85)
WAYPOINT #400: (0.75, -2.85)
WAYPOINT #401: (0.75, -2.85)
WAYPOINT #402: (0.75, -2.85)
WAYPOINT #403: (0.75, -2.85)
WAYPOINT #404: (0.75, -2.85)
WAYPOINT #405: (0.75, -2.85)
WAYPOINT #406: (0.75, -2.85)
WAYPOINT #407: (0.75, -2.85)
WAYPOINT #408: (0.75, -2.85)
WAYPOINT #409: (0.75, -2.85)
WAYPOINT #410: (0.75, -2.85)
WAYPOINT #411: (0.75, -2.85)
WAYPOINT #412: (0.75, -2.85)
WAYPOINT #413: (0.75, -2.85)
WAYPOINT #414: (0.75, -2.85)
WAYPOINT #415: (0.75, -2.85)
WAYPOINT #416: (0.75, -2.85)
WAYPOINT #417: (0.75, -2.85)
WAYPOINT #418: (0.75, -2.85)
WAYPOINT #419: (0.75, -2.85)
WAYPOINT #420: (0.75, -2.85)
WAYPOINT #421: (0.75, -2.85)
WAYPOINT #422: (0.75, -2.85)
WAYPOINT #423: (0.75, -2.85)
WAYPOINT #424: (0.75, -2.85)
WAYPOINT #425: (0.75, -2.85)
WAYPOINT #426: (0.75, -2.85)
WAYPOINT #427: (0.75, -2.85)
WAYPOINT #428: (0.75, -2.85)
WAYPOINT #429: (0.75, -2.85)
WAYPOINT #430: (0.75, -2.85)
WAYPOINT #431: (0.75, -2.85)
WAYPOINT #432: (0.75, -2.85)
WAYPOINT #433: (0.75, -2.85)
WAYPOINT #434: (0.75, -2.85)
WAYPOINT #435: (0.75, -2.85)
WAYPOINT #436: (0.75, -2.85)
WAYPOINT #437: (0.75, -2.85)
WAYPOINT #438: (0.75, -2.85)
WAYPOINT #439: (0.75, -2.85)
WAYPOINT #440: (0.75, -2.85)
WAYPOINT #441: (0.75, -2.85)
WAYPOINT #442: (0.75, -2.85)
WAYPOINT #443: (0.75, -2.85)
WAYPOINT #444: (0.75, -2.85)
WAYPOINT #445: (0.75, -2.85)
WAYPOINT #446: (0.75, -2.85)
WAYPOINT #447: (0.75, -2.85)
WAYPOINT #448: (0.75, -2.85)
WAYPOINT #449: (0.75, -2.85)
WAYPOINT #450: (0.75, -2.85)
WAYPOINT #451: (0.75, -2.85)
WAYPOINT #452: (0.75, -2.85)
WAYPOINT #453: (0.75, -2.85)
WAYPOINT #454: (0.75, -2.85)
WAYPOINT #455: (0.75, -2.85)
WAYPOINT #456: (0.75, -2.85)
WAYPOINT #457: (0.75, -2.85)
WAYPOINT #458: (0.75, -2.85)
WAYPOINT #459: (0.75, -2.85)
WAYPOINT #460: (0.75, -2.85)
WAYPOINT #461: (0.75, -2.85)
WAYPOINT #462: (0.75, -2.85)
WAYPOINT #463: (0.75, -2.85)
WAYPOINT #464: (0.75, -2.85)
WAYPOINT #465: (0.75, -2.85)
WAYPOINT #466: (0.75, -2.85)
t=140s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=466 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #467: (0.75, -2.85)
WAYPOINT #468: (0.75, -2.85)
WAYPOINT #469: (0.75, -2.85)
WAYPOINT #470: (0.75, -2.85)
WAYPOINT #471: (0.75, -2.85)
WAYPOINT #472: (0.75, -2.85)
WAYPOINT #473: (0.75, -2.85)
WAYPOINT #474: (0.75, -2.85)
WAYPOINT #475: (0.75, -2.85)
WAYPOINT #476: (0.75, -2.85)
WAYPOINT #477: (0.75, -2.85)
WAYPOINT #478: (0.75, -2.85)
WAYPOINT #479: (0.75, -2.85)
WAYPOINT #480: (0.75, -2.85)
WAYPOINT #481: (0.75, -2.85)
WAYPOINT #482: (0.75, -2.85)
WAYPOINT #483: (0.75, -2.85)
WAYPOINT #484: (0.75, -2.85)
WAYPOINT #485: (0.75, -2.85)
WAYPOINT #486: (0.75, -2.85)
WAYPOINT #487: (0.75, -2.85)
WAYPOINT #488: (0.75, -2.85)
WAYPOINT #489: (0.75, -2.85)
WAYPOINT #490: (0.75, -2.85)
WAYPOINT #491: (0.75, -2.85)
WAYPOINT #492: (0.75, -2.85)
WAYPOINT #493: (0.75, -2.85)
WAYPOINT #494: (0.75, -2.85)
WAYPOINT #495: (0.75, -2.85)
WAYPOINT #496: (0.75, -2.85)
WAYPOINT #497: (0.75, -2.85)
WAYPOINT #498: (0.75, -2.85)
WAYPOINT #499: (0.75, -2.85)
WAYPOINT #500: (0.75, -2.85)
WAYPOINT #501: (0.75, -2.85)
WAYPOINT #502: (0.75, -2.85)
WAYPOINT #503: (0.75, -2.85)
WAYPOINT #504: (0.75, -2.85)
WAYPOINT #505: (0.75, -2.85)
WAYPOINT #506: (0.75, -2.85)
WAYPOINT #507: (0.75, -2.85)
WAYPOINT #508: (0.75, -2.85)
WAYPOINT #509: (0.75, -2.85)
WAYPOINT #510: (0.75, -2.85)
WAYPOINT #511: (0.75, -2.85)
WAYPOINT #512: (0.75, -2.85)
WAYPOINT #513: (0.75, -2.85)
WAYPOINT #514: (0.75, -2.85)
WAYPOINT #515: (0.75, -2.85)
WAYPOINT #516: (0.75, -2.85)
WAYPOINT #517: (0.75, -2.85)
WAYPOINT #518: (0.75, -2.85)
WAYPOINT #519: (0.75, -2.85)
WAYPOINT #520: (0.75, -2.85)
WAYPOINT #521: (0.75, -2.85)
WAYPOINT #522: (0.75, -2.85)
WAYPOINT #523: (0.75, -2.85)
WAYPOINT #524: (0.75, -2.85)
WAYPOINT #525: (0.75, -2.85)
WAYPOINT #526: (0.75, -2.85)
WAYPOINT #527: (0.75, -2.85)
WAYPOINT #528: (0.75, -2.85)
WAYPOINT #529: (0.75, -2.85)
WAYPOINT #530: (0.75, -2.85)
WAYPOINT #531: (0.75, -2.85)
WAYPOINT #532: (0.75, -2.85)
WAYPOINT #533: (0.75, -2.85)
WAYPOINT #534: (0.75, -2.85)
WAYPOINT #535: (0.75, -2.85)
WAYPOINT #536: (0.75, -2.85)
WAYPOINT #537: (0.75, -2.85)
WAYPOINT #538: (0.75, -2.85)
t=160s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=538 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #539: (0.75, -2.85)
WAYPOINT #540: (0.75, -2.85)
WAYPOINT #541: (0.75, -2.85)
WAYPOINT #542: (0.75, -2.85)
WAYPOINT #543: (0.75, -2.85)
WAYPOINT #544: (0.75, -2.85)
WAYPOINT #545: (0.75, -2.85)
WAYPOINT #546: (0.75, -2.85)
WAYPOINT #547: (0.75, -2.85)
WAYPOINT #548: (0.75, -2.85)
WAYPOINT #549: (0.75, -2.85)
WAYPOINT #550: (0.75, -2.85)
WAYPOINT #551: (0.75, -2.85)
WAYPOINT #552: (0.75, -2.85)
WAYPOINT #553: (0.75, -2.85)
WAYPOINT #554: (0.75, -2.85)
WAYPOINT #555: (0.75, -2.85)
WAYPOINT #556: (0.75, -2.85)
WAYPOINT #557: (0.75, -2.85)
WAYPOINT #558: (0.75, -2.85)
WAYPOINT #559: (0.75, -2.85)
WAYPOINT #560: (0.75, -2.85)
WAYPOINT #561: (0.75, -2.85)
WAYPOINT #562: (0.75, -2.85)
WAYPOINT #563: (0.75, -2.85)
WAYPOINT #564: (0.75, -2.85)
WAYPOINT #565: (0.75, -2.85)
WAYPOINT #566: (0.75, -2.85)
WAYPOINT #567: (0.75, -2.85)
WAYPOINT #568: (0.75, -2.85)
WAYPOINT #569: (0.75, -2.85)
WAYPOINT #570: (0.75, -2.85)
WAYPOINT #571: (0.75, -2.85)
WAYPOINT #572: (0.75, -2.85)
WAYPOINT #573: (0.75, -2.85)
WAYPOINT #574: (0.75, -2.85)
WAYPOINT #575: (0.75, -2.85)
WAYPOINT #576: (0.75, -2.85)
WAYPOINT #577: (0.75, -2.85)
WAYPOINT #578: (0.75, -2.85)
WAYPOINT #579: (0.75, -2.85)
WAYPOINT #580: (0.75, -2.85)
WAYPOINT #581: (0.75, -2.85)
WAYPOINT #582: (0.75, -2.85)
WAYPOINT #583: (0.75, -2.85)
WAYPOINT #584: (0.75, -2.85)
WAYPOINT #585: (0.75, -2.85)
WAYPOINT #586: (0.75, -2.85)
WAYPOINT #587: (0.75, -2.85)
WAYPOINT #588: (0.75, -2.85)
WAYPOINT #589: (0.75, -2.85)
WAYPOINT #590: (0.75, -2.85)
WAYPOINT #591: (0.75, -2.85)
WAYPOINT #592: (0.75, -2.85)
WAYPOINT #593: (0.75, -2.85)
WAYPOINT #594: (0.75, -2.85)
WAYPOINT #595: (0.75, -2.85)
WAYPOINT #596: (0.75, -2.85)
WAYPOINT #597: (0.75, -2.85)
WAYPOINT #598: (0.75, -2.85)
WAYPOINT #599: (0.75, -2.85)
WAYPOINT #600: (0.75, -2.85)
WAYPOINT #601: (0.75, -2.85)
WAYPOINT #602: (0.75, -2.85)
WAYPOINT #603: (0.75, -2.85)
WAYPOINT #604: (0.75, -2.85)
WAYPOINT #605: (0.75, -2.85)
WAYPOINT #606: (0.75, -2.85)
WAYPOINT #607: (0.75, -2.85)
WAYPOINT #608: (0.75, -2.85)
WAYPOINT #609: (0.75, -2.85)
WAYPOINT #610: (0.75, -2.85)
WAYPOINT #611: (0.75, -2.85)
WAYPOINT #612: (0.75, -2.85)
WAYPOINT #613: (0.75, -2.85)
WAYPOINT #614: (0.75, -2.85)
t=180s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=614 pose=(0.09096463769674301, -2.016106128692627)
WAYPOINT #615: (0.75, -2.85)
WAYPOINT #616: (0.75, -2.85)
WAYPOINT #617: (0.75, -2.85)
WAYPOINT #618: (0.75, -2.85)
WAYPOINT #619: (0.75, -2.85)
WAYPOINT #620: (0.75, -2.85)
WAYPOINT #621: (0.75, -2.85)
WAYPOINT #622: (0.75, -2.85)
WAYPOINT #623: (0.75, -2.85)
WAYPOINT #624: (0.75, -2.85)
WAYPOINT #625: (0.75, -2.85)
WAYPOINT #626: (0.75, -2.85)
WAYPOINT #627: (0.75, -2.85)
WAYPOINT #628: (0.75, -2.85)
WAYPOINT #629: (0.75, -2.85)
WAYPOINT #630: (0.75, -2.85)
WAYPOINT #631: (0.75, -2.85)
WAYPOINT #632: (0.75, -2.85)
WAYPOINT #633: (0.75, -2.85)
WAYPOINT #634: (0.75, -2.85)
WAYPOINT #635: (0.75, -2.85)
WAYPOINT #636: (0.75, -2.85)
WAYPOINT #637: (0.75, -2.85)
WAYPOINT #638: (0.75, -2.85)
WAYPOINT #639: (0.75, -2.85)
WAYPOINT #640: (0.75, -2.85)
WAYPOINT #641: (0.75, -2.85)
WAYPOINT #642: (0.75, -2.85)
WAYPOINT #643: (0.75, -2.85)
WAYPOINT #644: (0.75, -2.85)
WAYPOINT #645: (0.75, -2.85)
WAYPOINT #646: (0.75, -2.85)
WAYPOINT #647: (0.75, -2.85)
WAYPOINT #648: (0.75, -2.85)
WAYPOINT #649: (0.75, -2.85)
WAYPOINT #650: (0.75, -2.85)
WAYPOINT #651: (0.75, -2.85)
WAYPOINT #652: (0.75, -2.85)
WAYPOINT #653: (0.75, -2.85)
WAYPOINT #654: (0.75, -2.85)
WAYPOINT #655: (0.75, -2.85)
WAYPOINT #656: (0.75, -2.85)
WAYPOINT #657: (0.75, -2.85)
WAYPOINT #658: (0.75, -2.85)
WAYPOINT #659: (0.75, -2.85)
WAYPOINT #660: (0.75, -2.85)
WAYPOINT #661: (0.75, -2.85)
WAYPOINT #662: (0.75, -2.85)
