== verify-run 698278 on xgpe7 18:38:59  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11435
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698278_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 000 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785062406.716350739] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785062406.709989669] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1734: (-1.45, -5.65)
WAYPOINT #1735: (-1.45, -5.65)
WAYPOINT #1736: (-1.45, -5.65)
WAYPOINT #1737: (-1.45, -5.65)
WAYPOINT #1738: (-1.45, -5.65)
WAYPOINT #1739: (-1.45, -5.65)
WAYPOINT #1740: (-1.45, -5.65)
WAYPOINT #1741: (-1.45, -5.65)
WAYPOINT #1742: (-1.45, -5.65)
WAYPOINT #1743: (-1.45, -5.65)
WAYPOINT #1744: (-1.45, -5.65)
WAYPOINT #1745: (-1.45, -5.65)
WAYPOINT #1746: (-1.45, -5.65)
WAYPOINT #1747: (-1.45, -5.65)
WAYPOINT #1748: (-1.45, -5.65)
WAYPOINT #1749: (-1.45, -5.65)
WAYPOINT #1750: (-1.45, -5.65)
WAYPOINT #1751: (-1.45, -5.65)
WAYPOINT #1752: (-1.45, -5.65)
WAYPOINT #1753: (-1.45, -5.65)
WAYPOINT #1754: (-1.45, -5.65)
WAYPOINT #1755: (-1.45, -5.65)
WAYPOINT #1756: (-1.45, -5.65)
WAYPOINT #1757: (-1.45, -5.65)
WAYPOINT #1758: (-1.45, -5.65)
WAYPOINT #1759: (-1.45, -5.65)
WAYPOINT #1760: (-1.45, -5.65)
WAYPOINT #1761: (-1.45, -5.65)
WAYPOINT #1762: (-1.45, -5.65)
WAYPOINT #1763: (-1.45, -5.65)
WAYPOINT #1764: (-1.45, -5.65)
WAYPOINT #1765: (-1.45, -5.65)
WAYPOINT #1766: (-1.45, -5.65)
WAYPOINT #1767: (-1.45, -5.65)
WAYPOINT #1768: (-1.45, -5.65)
WAYPOINT #1769: (-1.45, -5.65)
WAYPOINT #1770: (-1.45, -5.65)
WAYPOINT #1771: (-1.45, -5.65)
WAYPOINT #1772: (-1.45, -5.65)
WAYPOINT #1773: (-1.45, -5.65)
t=360s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=1773 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #1774: (-1.45, -5.65)
WAYPOINT #1775: (-1.45, -5.65)
WAYPOINT #1776: (-1.45, -5.65)
WAYPOINT #1777: (-1.45, -5.65)
WAYPOINT #1778: (-1.45, -5.65)
WAYPOINT #1779: (-1.45, -5.65)
WAYPOINT #1780: (-1.45, -5.65)
WAYPOINT #1781: (-1.45, -5.65)
WAYPOINT #1782: (-1.45, -5.65)
WAYPOINT #1783: (-1.45, -5.65)
WAYPOINT #1784: (-1.45, -5.65)
WAYPOINT #1785: (-1.45, -5.65)
WAYPOINT #1786: (-1.45, -5.65)
WAYPOINT #1787: (-1.45, -5.65)
WAYPOINT #1788: (-1.45, -5.65)
WAYPOINT #1789: (-1.45, -5.65)
WAYPOINT #1790: (-1.45, -5.65)
WAYPOINT #1791: (-1.45, -5.65)
WAYPOINT #1792: (-1.45, -5.65)
WAYPOINT #1793: (-1.45, -5.65)
WAYPOINT #1794: (-1.45, -5.65)
WAYPOINT #1795: (-1.45, -5.65)
WAYPOINT #1796: (-1.45, -5.65)
WAYPOINT #1797: (-1.45, -5.65)
WAYPOINT #1798: (-1.45, -5.65)
WAYPOINT #1799: (-1.45, -5.65)
WAYPOINT #1800: (-1.45, -5.65)
WAYPOINT #1801: (-1.45, -5.65)
WAYPOINT #1802: (-1.45, -5.65)
WAYPOINT #1803: (-1.45, -5.65)
WAYPOINT #1804: (-1.45, -5.65)
WAYPOINT #1805: (-1.45, -5.65)
WAYPOINT #1806: (-1.45, -5.65)
WAYPOINT #1807: (-1.45, -5.65)
WAYPOINT #1808: (-1.45, -5.65)
WAYPOINT #1809: (-1.45, -5.65)
WAYPOINT #1810: (-1.45, -5.65)
WAYPOINT #1811: (-1.45, -5.65)
WAYPOINT #1812: (-1.45, -5.65)
WAYPOINT #1813: (-1.45, -5.65)
WAYPOINT #1814: (-1.45, -5.65)
WAYPOINT #1815: (-1.45, -5.65)
WAYPOINT #1816: (-1.45, -5.65)
WAYPOINT #1817: (-1.45, -5.65)
WAYPOINT #1818: (-1.45, -5.65)
WAYPOINT #1819: (-1.45, -5.65)
WAYPOINT #1820: (-1.45, -5.65)
WAYPOINT #1821: (-1.45, -5.65)
WAYPOINT #1822: (-1.45, -5.65)
WAYPOINT #1823: (-1.45, -5.65)
WAYPOINT #1824: (-1.45, -5.65)
WAYPOINT #1825: (-1.45, -5.65)
WAYPOINT #1826: (-1.45, -5.65)
WAYPOINT #1827: (-1.45, -5.65)
WAYPOINT #1828: (-1.45, -5.65)
WAYPOINT #1829: (-1.45, -5.65)
WAYPOINT #1830: (-1.45, -5.65)
WAYPOINT #1831: (-1.45, -5.65)
WAYPOINT #1832: (-1.45, -5.65)
WAYPOINT #1833: (-1.45, -5.65)
WAYPOINT #1834: (-1.45, -5.65)
WAYPOINT #1835: (-1.45, -5.65)
WAYPOINT #1836: (-1.45, -5.65)
WAYPOINT #1837: (-1.45, -5.65)
WAYPOINT #1838: (-1.45, -5.65)
WAYPOINT #1839: (-1.45, -5.65)
WAYPOINT #1840: (-1.45, -5.65)
WAYPOINT #1841: (-1.45, -5.65)
WAYPOINT #1842: (-1.45, -5.65)
WAYPOINT #1843: (-1.45, -5.65)
WAYPOINT #1844: (-1.45, -5.65)
WAYPOINT #1845: (-1.45, -5.65)
WAYPOINT #1846: (-1.45, -5.65)
WAYPOINT #1847: (-1.45, -5.65)
WAYPOINT #1848: (-1.45, -5.65)
WAYPOINT #1849: (-1.45, -5.65)
WAYPOINT #1850: (-1.45, -5.65)
WAYPOINT #1851: (-1.45, -5.65)
WAYPOINT #1852: (-1.45, -5.65)
WAYPOINT #1853: (-1.45, -5.65)
WAYPOINT #1854: (-1.45, -5.65)
WAYPOINT #1855: (-1.45, -5.65)
WAYPOINT #1856: (-1.45, -5.65)
WAYPOINT #1857: (-1.45, -5.65)
WAYPOINT #1858: (-1.45, -5.65)
WAYPOINT #1859: (-1.45, -5.65)
WAYPOINT #1860: (-1.45, -5.65)
WAYPOINT #1861: (-1.45, -5.65)
WAYPOINT #1862: (-1.45, -5.65)
WAYPOINT #1863: (-1.45, -5.65)
WAYPOINT #1864: (-1.45, -5.65)
WAYPOINT #1865: (-1.45, -5.65)
WAYPOINT #1866: (-1.45, -5.65)
WAYPOINT #1867: (-1.45, -5.65)
WAYPOINT #1868: (-1.45, -5.65)
WAYPOINT #1869: (-1.45, -5.65)
WAYPOINT #1870: (-1.45, -5.65)
WAYPOINT #1871: (-1.45, -5.65)
WAYPOINT #1872: (-1.45, -5.65)
WAYPOINT #1873: (-1.45, -5.65)
t=380s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=1873 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #1874: (-1.45, -5.65)
WAYPOINT #1875: (-1.45, -5.65)
WAYPOINT #1876: (-1.45, -5.65)
WAYPOINT #1877: (-1.45, -5.65)
WAYPOINT #1878: (-1.45, -5.65)
WAYPOINT #1879: (-1.45, -5.65)
WAYPOINT #1880: (-1.45, -5.65)
WAYPOINT #1881: (-1.45, -5.65)
WAYPOINT #1882: (-1.45, -5.65)
WAYPOINT #1883: (-1.45, -5.65)
WAYPOINT #1884: (-1.45, -5.65)
WAYPOINT #1885: (-1.45, -5.65)
WAYPOINT #1886: (-1.45, -5.65)
WAYPOINT #1887: (-1.45, -5.65)
WAYPOINT #1888: (-1.45, -5.65)
WAYPOINT #1889: (-1.45, -5.65)
WAYPOINT #1890: (-1.45, -5.65)
WAYPOINT #1891: (-1.45, -5.65)
WAYPOINT #1892: (-1.45, -5.65)
WAYPOINT #1893: (-1.45, -5.65)
WAYPOINT #1894: (-1.45, -5.65)
WAYPOINT #1895: (-1.45, -5.65)
WAYPOINT #1896: (-1.45, -5.65)
WAYPOINT #1897: (-1.45, -5.65)
WAYPOINT #1898: (-1.45, -5.65)
WAYPOINT #1899: (-1.45, -5.65)
WAYPOINT #1900: (-1.45, -5.65)
WAYPOINT #1901: (-1.45, -5.65)
WAYPOINT #1902: (-1.45, -5.65)
WAYPOINT #1903: (-1.45, -5.65)
WAYPOINT #1904: (-1.45, -5.65)
WAYPOINT #1905: (-1.45, -5.65)
WAYPOINT #1906: (-1.45, -5.65)
WAYPOINT #1907: (-1.45, -5.65)
WAYPOINT #1908: (-1.45, -5.65)
WAYPOINT #1909: (-1.45, -5.65)
WAYPOINT #1910: (-1.45, -5.65)
WAYPOINT #1911: (-1.45, -5.65)
WAYPOINT #1912: (-1.45, -5.65)
WAYPOINT #1913: (-1.45, -5.65)
WAYPOINT #1914: (-1.45, -5.65)
WAYPOINT #1915: (-1.45, -5.65)
WAYPOINT #1916: (-1.45, -5.65)
WAYPOINT #1917: (-1.45, -5.65)
WAYPOINT #1918: (-1.45, -5.65)
WAYPOINT #1919: (-1.45, -5.65)
WAYPOINT #1920: (-1.45, -5.65)
WAYPOINT #1921: (-1.45, -5.65)
WAYPOINT #1922: (-1.45, -5.65)
WAYPOINT #1923: (-1.45, -5.65)
WAYPOINT #1924: (-1.45, -5.65)
WAYPOINT #1925: (-1.45, -5.65)
WAYPOINT #1926: (-1.45, -5.65)
WAYPOINT #1927: (-1.45, -5.65)
WAYPOINT #1928: (-1.45, -5.65)
WAYPOINT #1929: (-1.45, -5.65)
WAYPOINT #1930: (-1.45, -5.65)
WAYPOINT #1931: (-1.45, -5.65)
WAYPOINT #1932: (-1.45, -5.65)
WAYPOINT #1933: (-1.45, -5.65)
WAYPOINT #1934: (-1.45, -5.65)
WAYPOINT #1935: (-1.45, -5.65)
WAYPOINT #1936: (-1.45, -5.65)
WAYPOINT #1937: (-1.45, -5.65)
WAYPOINT #1938: (-1.45, -5.65)
WAYPOINT #1939: (-1.45, -5.65)
WAYPOINT #1940: (-1.45, -5.65)
WAYPOINT #1941: (-1.45, -5.65)
WAYPOINT #1942: (-1.45, -5.65)
WAYPOINT #1943: (-1.45, -5.65)
WAYPOINT #1944: (-1.45, -5.65)
WAYPOINT #1945: (-1.45, -5.65)
WAYPOINT #1946: (-1.45, -5.65)
WAYPOINT #1947: (-1.45, -5.65)
WAYPOINT #1948: (-1.45, -5.65)
WAYPOINT #1949: (-1.45, -5.65)
WAYPOINT #1950: (-1.45, -5.65)
WAYPOINT #1951: (-1.45, -5.65)
WAYPOINT #1952: (-1.45, -5.65)
WAYPOINT #1953: (-1.45, -5.65)
WAYPOINT #1954: (-1.45, -5.65)
WAYPOINT #1955: (-1.45, -5.65)
WAYPOINT #1956: (-1.45, -5.65)
WAYPOINT #1957: (-1.45, -5.65)
WAYPOINT #1958: (-1.45, -5.65)
WAYPOINT #1959: (-1.45, -5.65)
WAYPOINT #1960: (-1.45, -5.65)
WAYPOINT #1961: (-1.45, -5.65)
WAYPOINT #1962: (-1.45, -5.65)
WAYPOINT #1963: (-1.45, -5.65)
WAYPOINT #1964: (-1.45, -5.65)
WAYPOINT #1965: (-1.45, -5.65)
WAYPOINT #1966: (-1.45, -5.65)
WAYPOINT #1967: (-1.45, -5.65)
WAYPOINT #1968: (-1.45, -5.65)
WAYPOINT #1969: (-1.45, -5.65)
WAYPOINT #1970: (-1.45, -5.65)
WAYPOINT #1971: (-1.45, -5.65)
WAYPOINT #1972: (-1.45, -5.65)
WAYPOINT #1973: (-1.45, -5.65)
t=400s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=1973 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #1974: (-1.45, -5.65)
WAYPOINT #1975: (-1.45, -5.65)
WAYPOINT #1976: (-1.45, -5.65)
WAYPOINT #1977: (-1.45, -5.65)
WAYPOINT #1978: (-1.45, -5.65)
WAYPOINT #1979: (-1.45, -5.65)
WAYPOINT #1980: (-1.45, -5.65)
WAYPOINT #1981: (-1.45, -5.65)
WAYPOINT #1982: (-1.45, -5.65)
WAYPOINT #1983: (-1.45, -5.65)
WAYPOINT #1984: (-1.45, -5.65)
WAYPOINT #1985: (-1.45, -5.65)
WAYPOINT #1986: (-1.45, -5.65)
WAYPOINT #1987: (-1.45, -5.65)
WAYPOINT #1988: (-1.45, -5.65)
WAYPOINT #1989: (-1.45, -5.65)
WAYPOINT #1990: (-1.45, -5.65)
WAYPOINT #1991: (-1.45, -5.65)
WAYPOINT #1992: (-1.45, -5.65)
WAYPOINT #1993: (-1.45, -5.65)
WAYPOINT #1994: (-1.45, -5.65)
WAYPOINT #1995: (-1.45, -5.65)
WAYPOINT #1996: (-1.45, -5.65)
WAYPOINT #1997: (-1.45, -5.65)
WAYPOINT #1998: (-1.45, -5.65)
WAYPOINT #1999: (-1.45, -5.65)
WAYPOINT #2000: (-1.45, -5.65)
WAYPOINT #2001: (-1.45, -5.65)
WAYPOINT #2002: (-1.45, -5.65)
WAYPOINT #2003: (-1.45, -5.65)
WAYPOINT #2004: (-1.45, -5.65)
WAYPOINT #2005: (-1.45, -5.65)
WAYPOINT #2006: (-1.45, -5.65)
WAYPOINT #2007: (-1.45, -5.65)
WAYPOINT #2008: (-1.45, -5.65)
WAYPOINT #2009: (-1.45, -5.65)
WAYPOINT #2010: (-1.45, -5.65)
WAYPOINT #2011: (-1.45, -5.65)
WAYPOINT #2012: (-1.45, -5.65)
WAYPOINT #2013: (-1.45, -5.65)
WAYPOINT #2014: (-1.45, -5.65)
WAYPOINT #2015: (-1.45, -5.65)
WAYPOINT #2016: (-1.45, -5.65)
WAYPOINT #2017: (-1.45, -5.65)
WAYPOINT #2018: (-1.45, -5.65)
WAYPOINT #2019: (-1.45, -5.65)
WAYPOINT #2020: (-1.45, -5.65)
WAYPOINT #2021: (-1.45, -5.65)
WAYPOINT #2022: (-1.45, -5.65)
WAYPOINT #2023: (-1.45, -5.65)
WAYPOINT #2024: (-1.45, -5.65)
WAYPOINT #2025: (-1.45, -5.65)
WAYPOINT #2026: (-1.45, -5.65)
WAYPOINT #2027: (-1.45, -5.65)
WAYPOINT #2028: (-1.45, -5.65)
WAYPOINT #2029: (-1.45, -5.65)
WAYPOINT #2030: (-1.45, -5.65)
WAYPOINT #2031: (-1.45, -5.65)
WAYPOINT #2032: (-1.45, -5.65)
WAYPOINT #2033: (-1.45, -5.65)
WAYPOINT #2034: (-1.45, -5.65)
WAYPOINT #2035: (-1.45, -5.65)
WAYPOINT #2036: (-1.45, -5.65)
WAYPOINT #2037: (-1.45, -5.65)
WAYPOINT #2038: (-1.45, -5.65)
WAYPOINT #2039: (-1.45, -5.65)
WAYPOINT #2040: (-1.45, -5.65)
WAYPOINT #2041: (-1.45, -5.65)
WAYPOINT #2042: (-1.45, -5.65)
WAYPOINT #2043: (-1.45, -5.65)
WAYPOINT #2044: (-1.45, -5.65)
WAYPOINT #2045: (-1.45, -5.65)
WAYPOINT #2046: (-1.45, -5.65)
WAYPOINT #2047: (-1.45, -5.65)
WAYPOINT #2048: (-1.45, -5.65)
WAYPOINT #2049: (-1.45, -5.65)
WAYPOINT #2050: (-1.45, -5.65)
WAYPOINT #2051: (-1.45, -5.65)
WAYPOINT #2052: (-1.45, -5.65)
WAYPOINT #2053: (-1.45, -5.65)
WAYPOINT #2054: (-1.45, -5.65)
WAYPOINT #2055: (-1.45, -5.65)
WAYPOINT #2056: (-1.45, -5.65)
WAYPOINT #2057: (-1.45, -5.65)
WAYPOINT #2058: (-1.45, -5.65)
WAYPOINT #2059: (-1.45, -5.65)
WAYPOINT #2060: (-1.45, -5.65)
WAYPOINT #2061: (-1.45, -5.65)
WAYPOINT #2062: (-1.45, -5.65)
WAYPOINT #2063: (-1.45, -5.65)
WAYPOINT #2064: (-1.45, -5.65)
WAYPOINT #2065: (-1.45, -5.65)
WAYPOINT #2066: (-1.45, -5.65)
WAYPOINT #2067: (-1.45, -5.65)
WAYPOINT #2068: (-1.45, -5.65)
WAYPOINT #2069: (-1.45, -5.65)
WAYPOINT #2070: (-1.45, -5.65)
WAYPOINT #2071: (-1.45, -5.65)
WAYPOINT #2072: (-1.45, -5.65)
WAYPOINT #2073: (-1.45, -5.65)
t=420s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=2073 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #2074: (-1.45, -5.65)
WAYPOINT #2075: (-1.45, -5.65)
WAYPOINT #2076: (-1.45, -5.65)
WAYPOINT #2077: (-1.45, -5.65)
WAYPOINT #2078: (-1.45, -5.65)
WAYPOINT #2079: (-1.45, -5.65)
WAYPOINT #2080: (-1.45, -5.65)
WAYPOINT #2081: (-1.45, -5.65)
WAYPOINT #2082: (-1.45, -5.65)
WAYPOINT #2083: (-1.45, -5.65)
WAYPOINT #2084: (-1.45, -5.65)
WAYPOINT #2085: (-1.45, -5.65)
WAYPOINT #2086: (-1.45, -5.65)
WAYPOINT #2087: (-1.45, -5.65)
WAYPOINT #2088: (-1.45, -5.65)
WAYPOINT #2089: (-1.45, -5.65)
WAYPOINT #2090: (-1.45, -5.65)
WAYPOINT #2091: (-1.45, -5.65)
WAYPOINT #2092: (-1.45, -5.65)
WAYPOINT #2093: (-1.45, -5.65)
WAYPOINT #2094: (-1.45, -5.65)
WAYPOINT #2095: (-1.45, -5.65)
WAYPOINT #2096: (-1.45, -5.65)
WAYPOINT #2097: (-1.45, -5.65)
WAYPOINT #2098: (-1.45, -5.65)
WAYPOINT #2099: (-1.45, -5.65)
WAYPOINT #2100: (-1.45, -5.65)
WAYPOINT #2101: (-1.45, -5.65)
WAYPOINT #2102: (-1.45, -5.65)
WAYPOINT #2103: (-1.45, -5.65)
WAYPOINT #2104: (-1.45, -5.65)
WAYPOINT #2105: (-1.45, -5.65)
WAYPOINT #2106: (-1.45, -5.65)
WAYPOINT #2107: (-1.45, -5.65)
WAYPOINT #2108: (-1.45, -5.65)
WAYPOINT #2109: (-1.45, -5.65)
WAYPOINT #2110: (-1.45, -5.65)
WAYPOINT #2111: (-1.45, -5.65)
WAYPOINT #2112: (-1.45, -5.65)
WAYPOINT #2113: (-1.45, -5.65)
WAYPOINT #2114: (-1.45, -5.65)
WAYPOINT #2115: (-1.45, -5.65)
WAYPOINT #2116: (-1.45, -5.65)
WAYPOINT #2117: (-1.45, -5.65)
WAYPOINT #2118: (-1.45, -5.65)
WAYPOINT #2119: (-1.45, -5.65)
WAYPOINT #2120: (-1.45, -5.65)
WAYPOINT #2121: (-1.45, -5.65)
WAYPOINT #2122: (-1.45, -5.65)
WAYPOINT #2123: (-1.45, -5.65)
WAYPOINT #2124: (-1.45, -5.65)
WAYPOINT #2125: (-1.45, -5.65)
WAYPOINT #2126: (-1.45, -5.65)
WAYPOINT #2127: (-1.45, -5.65)
WAYPOINT #2128: (-1.45, -5.65)
WAYPOINT #2129: (-1.45, -5.65)
WAYPOINT #2130: (-1.45, -5.65)
WAYPOINT #2131: (-1.45, -5.65)
WAYPOINT #2132: (-1.45, -5.65)
WAYPOINT #2133: (-1.45, -5.65)
WAYPOINT #2134: (-1.45, -5.65)
WAYPOINT #2135: (-1.45, -5.65)
WAYPOINT #2136: (-1.45, -5.65)
WAYPOINT #2137: (-1.45, -5.65)
WAYPOINT #2138: (-1.45, -5.65)
WAYPOINT #2139: (-1.45, -5.65)
WAYPOINT #2140: (-1.45, -5.65)
WAYPOINT #2141: (-1.45, -5.65)
WAYPOINT #2142: (-1.45, -5.65)
WAYPOINT #2143: (-1.45, -5.65)
WAYPOINT #2144: (-1.45, -5.65)
WAYPOINT #2145: (-1.45, -5.65)
WAYPOINT #2146: (-1.45, -5.65)
WAYPOINT #2147: (-1.45, -5.65)
WAYPOINT #2148: (-1.45, -5.65)
WAYPOINT #2149: (-1.45, -5.65)
WAYPOINT #2150: (-1.45, -5.65)
WAYPOINT #2151: (-1.45, -5.65)
WAYPOINT #2152: (-1.45, -5.65)
WAYPOINT #2153: (-1.45, -5.65)
WAYPOINT #2154: (-1.45, -5.65)
WAYPOINT #2155: (-1.45, -5.65)
WAYPOINT #2156: (-1.45, -5.65)
WAYPOINT #2157: (-1.45, -5.65)
WAYPOINT #2158: (-1.45, -5.65)
WAYPOINT #2159: (-1.45, -5.65)
WAYPOINT #2160: (-1.45, -5.65)
WAYPOINT #2161: (-1.45, -5.65)
WAYPOINT #2162: (-1.45, -5.65)
WAYPOINT #2163: (-1.45, -5.65)
WAYPOINT #2164: (-1.45, -5.65)
WAYPOINT #2165: (-1.45, -5.65)
WAYPOINT #2166: (-1.45, -5.65)
WAYPOINT #2167: (-1.45, -5.65)
WAYPOINT #2168: (-1.45, -5.65)
WAYPOINT #2169: (-1.45, -5.65)
WAYPOINT #2170: (-1.45, -5.65)
WAYPOINT #2171: (-1.45, -5.65)
WAYPOINT #2172: (-1.45, -5.65)
WAYPOINT #2173: (-1.45, -5.65)
t=440s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=2173 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #2174: (-1.45, -5.65)
WAYPOINT #2175: (-1.45, -5.65)
WAYPOINT #2176: (-1.45, -5.65)
WAYPOINT #2177: (-1.45, -5.65)
WAYPOINT #2178: (-1.45, -5.65)
WAYPOINT #2179: (-1.45, -5.65)
WAYPOINT #2180: (-1.45, -5.65)
WAYPOINT #2181: (-1.45, -5.65)
WAYPOINT #2182: (-1.45, -5.65)
WAYPOINT #2183: (-1.45, -5.65)
WAYPOINT #2184: (-1.45, -5.65)
WAYPOINT #2185: (-1.45, -5.65)
WAYPOINT #2186: (-1.45, -5.65)
WAYPOINT #2187: (-1.45, -5.65)
WAYPOINT #2188: (-1.45, -5.65)
WAYPOINT #2189: (-1.45, -5.65)
WAYPOINT #2190: (-1.45, -5.65)
WAYPOINT #2191: (-1.45, -5.65)
WAYPOINT #2192: (-1.45, -5.65)
WAYPOINT #2193: (-1.45, -5.65)
WAYPOINT #2194: (-1.45, -5.65)
WAYPOINT #2195: (-1.45, -5.65)
WAYPOINT #2196: (-1.45, -5.65)
WAYPOINT #2197: (-1.45, -5.65)
WAYPOINT #2198: (-1.45, -5.65)
WAYPOINT #2199: (-1.45, -5.65)
WAYPOINT #2200: (-1.45, -5.65)
WAYPOINT #2201: (-1.45, -5.65)
WAYPOINT #2202: (-1.45, -5.65)
WAYPOINT #2203: (-1.45, -5.65)
WAYPOINT #2204: (-1.45, -5.65)
WAYPOINT #2205: (-1.45, -5.65)
WAYPOINT #2206: (-1.45, -5.65)
WAYPOINT #2207: (-1.45, -5.65)
WAYPOINT #2208: (-1.45, -5.65)
WAYPOINT #2209: (-1.45, -5.65)
WAYPOINT #2210: (-1.45, -5.65)
WAYPOINT #2211: (-1.45, -5.65)
WAYPOINT #2212: (-1.45, -5.65)
WAYPOINT #2213: (-1.45, -5.65)
WAYPOINT #2214: (-1.45, -5.65)
WAYPOINT #2215: (-1.45, -5.65)
WAYPOINT #2216: (-1.45, -5.65)
WAYPOINT #2217: (-1.45, -5.65)
WAYPOINT #2218: (-1.45, -5.65)
WAYPOINT #2219: (-1.45, -5.65)
WAYPOINT #2220: (-1.45, -5.65)
WAYPOINT #2221: (-1.45, -5.65)
WAYPOINT #2222: (-1.45, -5.65)
WAYPOINT #2223: (-1.45, -5.65)
WAYPOINT #2224: (-1.45, -5.65)
WAYPOINT #2225: (-1.45, -5.65)
WAYPOINT #2226: (-1.45, -5.65)
WAYPOINT #2227: (-1.45, -5.65)
WAYPOINT #2228: (-1.45, -5.65)
WAYPOINT #2229: (-1.45, -5.65)
WAYPOINT #2230: (-1.45, -5.65)
WAYPOINT #2231: (-1.45, -5.65)
WAYPOINT #2232: (-1.45, -5.65)
WAYPOINT #2233: (-1.45, -5.65)
WAYPOINT #2234: (-1.45, -5.65)
WAYPOINT #2235: (-1.45, -5.65)
WAYPOINT #2236: (-1.45, -5.65)
WAYPOINT #2237: (-1.45, -5.65)
WAYPOINT #2238: (-1.45, -5.65)
WAYPOINT #2239: (-1.45, -5.65)
WAYPOINT #2240: (-1.45, -5.65)
WAYPOINT #2241: (-1.45, -5.65)
WAYPOINT #2242: (-1.45, -5.65)
WAYPOINT #2243: (-1.45, -5.65)
WAYPOINT #2244: (-1.45, -5.65)
WAYPOINT #2245: (-1.45, -5.65)
WAYPOINT #2246: (-1.45, -5.65)
WAYPOINT #2247: (-1.45, -5.65)
WAYPOINT #2248: (-1.45, -5.65)
WAYPOINT #2249: (-1.45, -5.65)
WAYPOINT #2250: (-1.45, -5.65)
WAYPOINT #2251: (-1.45, -5.65)
WAYPOINT #2252: (-1.45, -5.65)
WAYPOINT #2253: (-1.45, -5.65)
WAYPOINT #2254: (-1.45, -5.65)
WAYPOINT #2255: (-1.45, -5.65)
WAYPOINT #2256: (-1.45, -5.65)
WAYPOINT #2257: (-1.45, -5.65)
WAYPOINT #2258: (-1.45, -5.65)
WAYPOINT #2259: (-1.45, -5.65)
WAYPOINT #2260: (-1.45, -5.65)
WAYPOINT #2261: (-1.45, -5.65)
WAYPOINT #2262: (-1.45, -5.65)
WAYPOINT #2263: (-1.45, -5.65)
WAYPOINT #2264: (-1.45, -5.65)
WAYPOINT #2265: (-1.45, -5.65)
WAYPOINT #2266: (-1.45, -5.65)
WAYPOINT #2267: (-1.45, -5.65)
WAYPOINT #2268: (-1.45, -5.65)
WAYPOINT #2269: (-1.45, -5.65)
WAYPOINT #2270: (-1.45, -5.65)
WAYPOINT #2271: (-1.45, -5.65)
WAYPOINT #2272: (-1.45, -5.65)
WAYPOINT #2273: (-1.45, -5.65)
t=460s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=2273 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #2274: (-1.45, -5.65)
WAYPOINT #2275: (-1.45, -5.65)
WAYPOINT #2276: (-1.45, -5.65)
WAYPOINT #2277: (-1.45, -5.65)
WAYPOINT #2278: (-1.45, -5.65)
WAYPOINT #2279: (-1.45, -5.65)
WAYPOINT #2280: (-1.45, -5.65)
WAYPOINT #2281: (-1.45, -5.65)
WAYPOINT #2282: (-1.45, -5.65)
WAYPOINT #2283: (-1.45, -5.65)
WAYPOINT #2284: (-1.45, -5.65)
WAYPOINT #2285: (-1.45, -5.65)
WAYPOINT #2286: (-1.45, -5.65)
WAYPOINT #2287: (-1.45, -5.65)
WAYPOINT #2288: (-1.45, -5.65)
WAYPOINT #2289: (-1.45, -5.65)
WAYPOINT #2290: (-1.45, -5.65)
WAYPOINT #2291: (-1.45, -5.65)
WAYPOINT #2292: (-1.45, -5.65)
WAYPOINT #2293: (-1.45, -5.65)
WAYPOINT #2294: (-1.45, -5.65)
WAYPOINT #2295: (-1.45, -5.65)
WAYPOINT #2296: (-1.45, -5.65)
WAYPOINT #2297: (-1.45, -5.65)
WAYPOINT #2298: (-1.45, -5.65)
WAYPOINT #2299: (-1.45, -5.65)
WAYPOINT #2300: (-1.45, -5.65)
