== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #344: (-2.65, -2.95)
WAYPOINT #345: (-2.65, -2.95)
WAYPOINT #346: (-2.65, -2.95)
WAYPOINT #347: (-2.65, -2.95)
WAYPOINT #348: (-2.65, -2.95)
WAYPOINT #349: (-2.65, -2.95)
WAYPOINT #350: (-2.65, -2.95)
WAYPOINT #351: (-2.65, -2.95)
WAYPOINT #352: (-2.65, -2.95)
WAYPOINT #353: (-2.65, -2.95)
WAYPOINT #354: (-2.65, -2.95)
WAYPOINT #355: (-2.65, -2.95)
WAYPOINT #356: (-2.65, -2.95)
WAYPOINT #357: (-2.65, -2.95)
WAYPOINT #358: (-2.65, -2.95)
WAYPOINT #359: (-2.65, -2.95)
WAYPOINT #360: (-2.65, -2.95)
WAYPOINT #361: (-2.65, -2.95)
WAYPOINT #362: (-2.65, -2.95)
WAYPOINT #363: (-2.65, -2.95)
WAYPOINT #364: (-2.65, -2.95)
WAYPOINT #365: (-2.65, -2.95)
WAYPOINT #366: (-2.65, -2.95)
WAYPOINT #367: (-2.65, -2.95)
WAYPOINT #368: (-2.65, -2.95)
WAYPOINT #369: (-2.65, -2.95)
t=160s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=369 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #370: (-2.65, -2.95)
WAYPOINT #371: (-2.65, -2.95)
WAYPOINT #372: (-2.65, -2.95)
WAYPOINT #373: (-2.65, -2.95)
WAYPOINT #374: (-2.65, -2.95)
WAYPOINT #375: (-2.65, -2.95)
WAYPOINT #376: (-2.65, -2.95)
WAYPOINT #377: (-2.65, -2.95)
WAYPOINT #378: (-2.65, -2.95)
WAYPOINT #379: (-2.65, -2.95)
WAYPOINT #380: (-2.65, -2.95)
WAYPOINT #381: (-2.65, -2.95)
WAYPOINT #382: (-2.65, -2.95)
WAYPOINT #383: (-2.65, -2.95)
WAYPOINT #384: (-2.65, -2.95)
WAYPOINT #385: (-2.65, -2.95)
WAYPOINT #386: (-2.65, -2.95)
WAYPOINT #387: (-2.65, -2.95)
WAYPOINT #388: (-2.65, -2.95)
WAYPOINT #389: (-2.65, -2.95)
WAYPOINT #390: (-2.65, -2.95)
WAYPOINT #391: (-2.65, -2.95)
WAYPOINT #392: (-2.65, -2.95)
WAYPOINT #393: (-2.65, -2.95)
WAYPOINT #394: (-2.65, -2.95)
WAYPOINT #395: (-2.65, -2.95)
WAYPOINT #396: (-2.65, -2.95)
WAYPOINT #397: (-2.65, -2.95)
WAYPOINT #398: (-2.65, -2.95)
WAYPOINT #399: (-2.65, -2.95)
WAYPOINT #400: (-2.65, -2.95)
WAYPOINT #401: (-2.65, -2.95)
WAYPOINT #402: (-2.65, -2.95)
WAYPOINT #403: (-2.65, -2.95)
WAYPOINT #404: (-2.65, -2.95)
WAYPOINT #405: (-2.65, -2.95)
WAYPOINT #406: (-2.65, -2.95)
WAYPOINT #407: (-2.65, -2.95)
WAYPOINT #408: (-2.65, -2.95)
WAYPOINT #409: (-2.65, -2.95)
WAYPOINT #410: (-2.65, -2.95)
WAYPOINT #411: (-2.65, -2.95)
WAYPOINT #412: (-2.65, -2.95)
WAYPOINT #413: (-2.65, -2.95)
WAYPOINT #414: (-2.65, -2.95)
WAYPOINT #415: (-2.65, -2.95)
WAYPOINT #416: (-2.65, -2.95)
WAYPOINT #417: (-2.65, -2.95)
WAYPOINT #418: (-2.65, -2.95)
WAYPOINT #419: (-2.65, -2.95)
WAYPOINT #420: (-2.65, -2.95)
WAYPOINT #421: (-2.65, -2.95)
t=180s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=421 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #422: (-2.65, -2.95)
WAYPOINT #423: (-2.65, -2.95)
WAYPOINT #424: (-2.65, -2.95)
WAYPOINT #425: (-2.65, -2.95)
WAYPOINT #426: (-2.65, -2.95)
WAYPOINT #427: (-2.65, -2.95)
WAYPOINT #428: (-2.65, -2.95)
WAYPOINT #429: (-2.65, -2.95)
WAYPOINT #430: (-2.65, -2.95)
WAYPOINT #431: (-2.65, -2.95)
WAYPOINT #432: (-2.65, -2.95)
WAYPOINT #433: (-2.65, -2.95)
WAYPOINT #434: (-2.65, -2.95)
WAYPOINT #435: (-2.65, -2.95)
WAYPOINT #436: (-2.65, -2.95)
WAYPOINT #437: (-2.65, -2.95)
WAYPOINT #438: (-2.65, -2.95)
WAYPOINT #439: (-2.65, -2.95)
WAYPOINT #440: (-2.65, -2.95)
WAYPOINT #441: (-2.65, -2.95)
WAYPOINT #442: (-2.65, -2.95)
WAYPOINT #443: (-2.65, -2.95)
WAYPOINT #444: (-2.65, -2.95)
WAYPOINT #445: (-2.65, -2.95)
WAYPOINT #446: (-2.65, -2.95)
WAYPOINT #447: (-2.65, -2.95)
WAYPOINT #448: (-2.65, -2.95)
WAYPOINT #449: (-2.65, -2.95)
WAYPOINT #450: (-2.65, -2.95)
WAYPOINT #451: (-2.65, -2.95)
WAYPOINT #452: (-2.65, -2.95)
WAYPOINT #453: (-2.65, -2.95)
WAYPOINT #454: (-2.65, -2.95)
WAYPOINT #455: (-2.65, -2.95)
WAYPOINT #456: (-2.65, -2.95)
WAYPOINT #457: (-2.65, -2.95)
WAYPOINT #458: (-2.65, -2.95)
WAYPOINT #459: (-2.65, -2.95)
WAYPOINT #460: (-2.65, -2.95)
WAYPOINT #461: (-2.65, -2.95)
WAYPOINT #462: (-2.65, -2.95)
WAYPOINT #463: (-2.65, -2.95)
WAYPOINT #464: (-2.65, -2.95)
WAYPOINT #465: (-2.65, -2.95)
WAYPOINT #466: (-2.65, -2.95)
WAYPOINT #467: (-2.65, -2.95)
WAYPOINT #468: (-2.65, -2.95)
WAYPOINT #469: (-2.65, -2.95)
WAYPOINT #470: (-2.65, -2.95)
WAYPOINT #471: (-2.65, -2.95)
WAYPOINT #472: (-2.65, -2.95)
WAYPOINT #473: (-2.65, -2.95)
WAYPOINT #474: (-2.65, -2.95)
WAYPOINT #475: (-2.65, -2.95)
WAYPOINT #476: (-2.65, -2.95)
WAYPOINT #477: (-2.65, -2.95)
WAYPOINT #478: (-2.65, -2.95)
WAYPOINT #479: (-2.65, -2.95)
WAYPOINT #480: (-2.65, -2.95)
WAYPOINT #481: (-2.65, -2.95)
t=200s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=481 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #482: (-2.65, -2.95)
WAYPOINT #483: (-2.65, -2.95)
WAYPOINT #484: (-2.65, -2.95)
WAYPOINT #485: (-2.65, -2.95)
WAYPOINT #486: (-2.65, -2.95)
WAYPOINT #487: (-2.65, -2.95)
WAYPOINT #488: (-2.65, -2.95)
WAYPOINT #489: (-2.65, -2.95)
WAYPOINT #490: (-2.65, -2.95)
WAYPOINT #491: (-2.65, -2.95)
WAYPOINT #492: (-2.65, -2.95)
WAYPOINT #493: (-2.65, -2.95)
WAYPOINT #494: (-2.65, -2.95)
WAYPOINT #495: (-2.65, -2.95)
WAYPOINT #496: (-2.65, -2.95)
WAYPOINT #497: (-2.65, -2.95)
WAYPOINT #498: (-2.65, -2.95)
WAYPOINT #499: (-2.65, -2.95)
WAYPOINT #500: (-2.65, -2.95)
WAYPOINT #501: (-2.65, -2.95)
WAYPOINT #502: (-2.65, -2.95)
WAYPOINT #503: (-2.65, -2.95)
WAYPOINT #504: (-2.65, -2.95)
WAYPOINT #505: (-2.65, -2.95)
WAYPOINT #506: (-2.65, -2.95)
WAYPOINT #507: (-2.65, -2.95)
WAYPOINT #508: (-2.65, -2.95)
WAYPOINT #509: (-2.65, -2.95)
WAYPOINT #510: (-2.65, -2.95)
WAYPOINT #511: (-2.65, -2.95)
WAYPOINT #512: (-2.65, -2.95)
WAYPOINT #513: (-2.65, -2.95)
WAYPOINT #514: (-2.65, -2.95)
WAYPOINT #515: (-2.65, -2.95)
WAYPOINT #516: (-2.65, -2.95)
WAYPOINT #517: (-2.65, -2.95)
WAYPOINT #518: (-2.65, -2.95)
WAYPOINT #519: (-2.65, -2.95)
WAYPOINT #520: (-2.65, -2.95)
WAYPOINT #521: (-2.65, -2.95)
WAYPOINT #522: (-2.65, -2.95)
WAYPOINT #523: (-2.65, -2.95)
WAYPOINT #524: (-2.65, -2.95)
WAYPOINT #525: (-2.65, -2.95)
WAYPOINT #526: (-2.65, -2.95)
WAYPOINT #527: (-2.65, -2.95)
WAYPOINT #528: (-2.65, -2.95)
WAYPOINT #529: (-2.65, -2.95)
WAYPOINT #530: (-2.65, -2.95)
WAYPOINT #531: (-2.65, -2.95)
WAYPOINT #532: (-2.65, -2.95)
WAYPOINT #533: (-2.65, -2.95)
WAYPOINT #534: (-2.65, -2.95)
t=220s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=534 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #535: (-2.65, -2.95)
WAYPOINT #536: (-2.65, -2.95)
WAYPOINT #537: (-2.65, -2.95)
WAYPOINT #538: (-2.65, -2.95)
WAYPOINT #539: (-2.65, -2.95)
WAYPOINT #540: (-2.65, -2.95)
WAYPOINT #541: (-2.65, -2.95)
WAYPOINT #542: (-2.65, -2.95)
WAYPOINT #543: (-2.65, -2.95)
WAYPOINT #544: (-2.65, -2.95)
WAYPOINT #545: (-2.65, -2.95)
WAYPOINT #546: (-2.65, -2.95)
WAYPOINT #547: (-2.65, -2.95)
WAYPOINT #548: (-2.65, -2.95)
WAYPOINT #549: (-2.65, -2.95)
WAYPOINT #550: (-2.65, -2.95)
WAYPOINT #551: (-2.65, -2.95)
WAYPOINT #552: (-2.65, -2.95)
WAYPOINT #553: (-2.65, -2.95)
WAYPOINT #554: (-2.65, -2.95)
WAYPOINT #555: (-2.65, -2.95)
WAYPOINT #556: (-2.65, -2.95)
WAYPOINT #557: (-2.65, -2.95)
WAYPOINT #558: (-2.65, -2.95)
WAYPOINT #559: (-2.65, -2.95)
WAYPOINT #560: (-2.65, -2.95)
WAYPOINT #561: (-2.65, -2.95)
WAYPOINT #562: (-2.65, -2.95)
WAYPOINT #563: (-2.65, -2.95)
WAYPOINT #564: (-2.65, -2.95)
WAYPOINT #565: (-2.65, -2.95)
WAYPOINT #566: (-2.65, -2.95)
WAYPOINT #567: (-2.65, -2.95)
WAYPOINT #568: (-2.65, -2.95)
WAYPOINT #569: (-2.65, -2.95)
WAYPOINT #570: (-2.65, -2.95)
WAYPOINT #571: (-2.65, -2.95)
WAYPOINT #572: (-2.65, -2.95)
WAYPOINT #573: (-2.65, -2.95)
WAYPOINT #574: (-2.65, -2.95)
WAYPOINT #575: (-2.65, -2.95)
WAYPOINT #576: (-2.65, -2.95)
WAYPOINT #577: (-2.65, -2.95)
WAYPOINT #578: (-2.65, -2.95)
WAYPOINT #579: (-2.65, -2.95)
WAYPOINT #580: (-2.65, -2.95)
WAYPOINT #581: (-2.65, -2.95)
WAYPOINT #582: (-2.65, -2.95)
WAYPOINT #583: (-2.65, -2.95)
t=240s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=583 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #584: (-2.65, -2.95)
WAYPOINT #585: (-2.65, -2.95)
WAYPOINT #586: (-2.65, -2.95)
WAYPOINT #587: (-2.65, -2.95)
WAYPOINT #588: (-2.65, -2.95)
WAYPOINT #589: (-2.65, -2.95)
WAYPOINT #590: (-2.65, -2.95)
WAYPOINT #591: (-2.65, -2.95)
WAYPOINT #592: (-2.65, -2.95)
WAYPOINT #593: (-2.65, -2.95)
WAYPOINT #594: (-2.65, -2.95)
WAYPOINT #595: (-2.65, -2.95)
WAYPOINT #596: (-2.65, -2.95)
WAYPOINT #597: (-2.65, -2.95)
WAYPOINT #598: (-2.65, -2.95)
WAYPOINT #599: (-2.65, -2.95)
WAYPOINT #600: (-2.65, -2.95)
WAYPOINT #601: (-2.65, -2.95)
WAYPOINT #602: (-2.65, -2.95)
WAYPOINT #603: (-2.65, -2.95)
WAYPOINT #604: (-2.65, -2.95)
WAYPOINT #605: (-2.65, -2.95)
WAYPOINT #606: (-2.65, -2.95)
WAYPOINT #607: (-2.65, -2.95)
WAYPOINT #608: (-2.65, -2.95)
WAYPOINT #609: (-2.65, -2.95)
WAYPOINT #610: (-2.65, -2.95)
WAYPOINT #611: (-2.65, -2.95)
WAYPOINT #612: (-2.65, -2.95)
WAYPOINT #613: (-2.65, -2.95)
WAYPOINT #614: (-2.65, -2.95)
WAYPOINT #615: (-2.65, -2.95)
WAYPOINT #616: (-2.65, -2.95)
WAYPOINT #617: (-2.65, -2.95)
WAYPOINT #618: (-2.65, -2.95)
WAYPOINT #619: (-2.65, -2.95)
WAYPOINT #620: (-2.65, -2.95)
WAYPOINT #621: (-2.65, -2.95)
WAYPOINT #622: (-2.65, -2.95)
WAYPOINT #623: (-2.65, -2.95)
WAYPOINT #624: (-2.65, -2.95)
WAYPOINT #625: (-2.65, -2.95)
WAYPOINT #626: (-2.65, -2.95)
WAYPOINT #627: (-2.65, -2.95)
WAYPOINT #628: (-2.65, -2.95)
WAYPOINT #629: (-2.65, -2.95)
WAYPOINT #630: (-2.65, -2.95)
WAYPOINT #631: (-2.65, -2.95)
WAYPOINT #632: (-2.65, -2.95)
WAYPOINT #633: (-2.65, -2.95)
WAYPOINT #634: (-2.65, -2.95)
WAYPOINT #635: (-2.65, -2.95)
t=260s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=635 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #636: (-2.65, -2.95)
WAYPOINT #637: (-2.65, -2.95)
WAYPOINT #638: (-2.65, -2.95)
WAYPOINT #639: (-2.65, -2.95)
WAYPOINT #640: (-2.65, -2.95)
WAYPOINT #641: (-2.65, -2.95)
WAYPOINT #642: (-2.65, -2.95)
WAYPOINT #643: (-2.65, -2.95)
WAYPOINT #644: (-2.65, -2.95)
WAYPOINT #645: (-2.65, -2.95)
WAYPOINT #646: (-2.65, -2.95)
WAYPOINT #647: (-2.65, -2.95)
WAYPOINT #648: (-2.65, -2.95)
WAYPOINT #649: (-2.65, -2.95)
WAYPOINT #650: (-2.65, -2.95)
WAYPOINT #651: (-2.65, -2.95)
WAYPOINT #652: (-2.65, -2.95)
WAYPOINT #653: (-2.65, -2.95)
WAYPOINT #654: (-2.65, -2.95)
WAYPOINT #655: (-2.65, -2.95)
WAYPOINT #656: (-2.65, -2.95)
WAYPOINT #657: (-2.65, -2.95)
WAYPOINT #658: (-2.65, -2.95)
WAYPOINT #659: (-2.65, -2.95)
WAYPOINT #660: (-2.65, -2.95)
WAYPOINT #661: (-2.65, -2.95)
WAYPOINT #662: (-2.65, -2.95)
WAYPOINT #663: (-2.65, -2.95)
WAYPOINT #664: (-2.65, -2.95)
WAYPOINT #665: (-2.65, -2.95)
WAYPOINT #666: (-2.65, -2.95)
WAYPOINT #667: (-2.65, -2.95)
WAYPOINT #668: (-2.65, -2.95)
WAYPOINT #669: (-2.65, -2.95)
WAYPOINT #670: (-2.65, -2.95)
WAYPOINT #671: (-2.65, -2.95)
WAYPOINT #672: (-2.65, -2.95)
WAYPOINT #673: (-2.65, -2.95)
WAYPOINT #674: (-2.65, -2.95)
WAYPOINT #675: (-2.65, -2.95)
WAYPOINT #676: (-2.65, -2.95)
WAYPOINT #677: (-2.65, -2.95)
WAYPOINT #678: (-2.65, -2.95)
WAYPOINT #679: (-2.65, -2.95)
WAYPOINT #680: (-2.65, -2.95)
WAYPOINT #681: (-2.65, -2.95)
WAYPOINT #682: (-2.65, -2.95)
WAYPOINT #683: (-2.65, -2.95)
WAYPOINT #684: (-2.65, -2.95)
WAYPOINT #685: (-2.65, -2.95)
WAYPOINT #686: (-2.65, -2.95)
WAYPOINT #687: (-2.65, -2.95)
WAYPOINT #688: (-2.65, -2.95)
WAYPOINT #689: (-2.65, -2.95)
WAYPOINT #690: (-2.65, -2.95)
WAYPOINT #691: (-2.65, -2.95)
WAYPOINT #692: (-2.65, -2.95)
WAYPOINT #693: (-2.65, -2.95)
t=280s scan=2.94Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=693 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #694: (-2.65, -2.95)
WAYPOINT #695: (-2.65, -2.95)
WAYPOINT #696: (-2.65, -2.95)
WAYPOINT #697: (-2.65, -2.95)
WAYPOINT #698: (-2.65, -2.95)
WAYPOINT #699: (-2.65, -2.95)
WAYPOINT #700: (-2.65, -2.95)
WAYPOINT #701: (-2.65, -2.95)
WAYPOINT #702: (-2.65, -2.95)
WAYPOINT #703: (-2.65, -2.95)
WAYPOINT #704: (-2.65, -2.95)
WAYPOINT #705: (-2.65, -2.95)
WAYPOINT #706: (-2.65, -2.95)
WAYPOINT #707: (-2.65, -2.95)
WAYPOINT #708: (-2.65, -2.95)
WAYPOINT #709: (-2.65, -2.95)
WAYPOINT #710: (-2.65, -2.95)
WAYPOINT #711: (-2.65, -2.95)
WAYPOINT #712: (-2.65, -2.95)
WAYPOINT #713: (-2.65, -2.95)
WAYPOINT #714: (-2.65, -2.95)
WAYPOINT #715: (-2.65, -2.95)
WAYPOINT #716: (-2.65, -2.95)
WAYPOINT #717: (-2.65, -2.95)
WAYPOINT #718: (-2.65, -2.95)
WAYPOINT #719: (-2.65, -2.95)
WAYPOINT #720: (-2.65, -2.95)
WAYPOINT #721: (-2.65, -2.95)
WAYPOINT #722: (-2.65, -2.95)
WAYPOINT #723: (-2.65, -2.95)
WAYPOINT #724: (-2.65, -2.95)
WAYPOINT #725: (-2.65, -2.95)
WAYPOINT #726: (-2.65, -2.95)
WAYPOINT #727: (-2.65, -2.95)
WAYPOINT #728: (-2.65, -2.95)
WAYPOINT #729: (-2.65, -2.95)
WAYPOINT #730: (-2.65, -2.95)
WAYPOINT #731: (-2.65, -2.95)
WAYPOINT #732: (-2.65, -2.95)
WAYPOINT #733: (-2.65, -2.95)
WAYPOINT #734: (-2.65, -2.95)
WAYPOINT #735: (-2.65, -2.95)
WAYPOINT #736: (-2.65, -2.95)
WAYPOINT #737: (-2.65, -2.95)
WAYPOINT #738: (-2.65, -2.95)
WAYPOINT #739: (-2.65, -2.95)
WAYPOINT #740: (-2.65, -2.95)
WAYPOINT #741: (-2.65, -2.95)
WAYPOINT #742: (-2.65, -2.95)
WAYPOINT #743: (-2.65, -2.95)
t=300s scan=2.94Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=743 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #744: (-2.65, -2.95)
WAYPOINT #745: (-2.65, -2.95)
WAYPOINT #746: (-2.65, -2.95)
WAYPOINT #747: (-2.65, -2.95)
WAYPOINT #748: (-2.65, -2.95)
WAYPOINT #749: (-2.65, -2.95)
WAYPOINT #750: (-2.65, -2.95)
WAYPOINT #751: (-2.65, -2.95)
WAYPOINT #752: (-2.65, -2.95)
WAYPOINT #753: (-2.65, -2.95)
WAYPOINT #754: (-2.65, -2.95)
WAYPOINT #755: (-2.65, -2.95)
WAYPOINT #756: (-2.65, -2.95)
WAYPOINT #757: (-2.65, -2.95)
WAYPOINT #758: (-2.65, -2.95)
WAYPOINT #759: (-2.65, -2.95)
WAYPOINT #760: (-2.65, -2.95)
WAYPOINT #761: (-2.65, -2.95)
WAYPOINT #762: (-2.65, -2.95)
WAYPOINT #763: (-2.65, -2.95)
WAYPOINT #764: (-2.65, -2.95)
WAYPOINT #765: (-2.65, -2.95)
WAYPOINT #766: (-2.65, -2.95)
WAYPOINT #767: (-2.65, -2.95)
WAYPOINT #768: (-2.65, -2.95)
WAYPOINT #769: (-2.65, -2.95)
WAYPOINT #770: (-2.65, -2.95)
WAYPOINT #771: (-2.65, -2.95)
WAYPOINT #772: (-2.65, -2.95)
WAYPOINT #773: (-2.65, -2.95)
WAYPOINT #774: (-2.65, -2.95)
WAYPOINT #775: (-2.65, -2.95)
WAYPOINT #776: (-2.65, -2.95)
WAYPOINT #777: (-2.65, -2.95)
WAYPOINT #778: (-2.65, -2.95)
WAYPOINT #779: (-2.65, -2.95)
WAYPOINT #780: (-2.65, -2.95)
WAYPOINT #781: (-2.65, -2.95)
WAYPOINT #782: (-2.65, -2.95)
WAYPOINT #783: (-2.65, -2.95)
WAYPOINT #784: (-2.65, -2.95)
WAYPOINT #785: (-2.65, -2.95)
WAYPOINT #786: (-2.65, -2.95)
WAYPOINT #787: (-2.65, -2.95)
WAYPOINT #788: (-2.65, -2.95)
WAYPOINT #789: (-2.65, -2.95)
WAYPOINT #790: (-2.65, -2.95)
WAYPOINT #791: (-2.65, -2.95)
WAYPOINT #792: (-2.65, -2.95)
WAYPOINT #793: (-2.65, -2.95)
WAYPOINT #794: (-2.65, -2.95)
WAYPOINT #795: (-2.65, -2.95)
WAYPOINT #796: (-2.65, -2.95)
t=320s scan=2.95Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=796 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #797: (-2.65, -2.95)
WAYPOINT #798: (-2.65, -2.95)
WAYPOINT #799: (-2.65, -2.95)
WAYPOINT #800: (-2.65, -2.95)
WAYPOINT #801: (-2.65, -2.95)
WAYPOINT #802: (-2.65, -2.95)
WAYPOINT #803: (-2.65, -2.95)
WAYPOINT #804: (-2.65, -2.95)
WAYPOINT #805: (-2.65, -2.95)
WAYPOINT #806: (-2.65, -2.95)
WAYPOINT #807: (-2.65, -2.95)
WAYPOINT #808: (-2.65, -2.95)
WAYPOINT #809: (-2.65, -2.95)
WAYPOINT #810: (-2.65, -2.95)
WAYPOINT #811: (-2.65, -2.95)
WAYPOINT #812: (-2.65, -2.95)
WAYPOINT #813: (-2.65, -2.95)
WAYPOINT #814: (-2.65, -2.95)
WAYPOINT #815: (-2.65, -2.95)
WAYPOINT #816: (-2.65, -2.95)
WAYPOINT #817: (-2.65, -2.95)
WAYPOINT #818: (-2.65, -2.95)
WAYPOINT #819: (-2.65, -2.95)
WAYPOINT #820: (-2.65, -2.95)
WAYPOINT #821: (-2.65, -2.95)
WAYPOINT #822: (-2.65, -2.95)
WAYPOINT #823: (-2.65, -2.95)
WAYPOINT #824: (-2.65, -2.95)
WAYPOINT #825: (-2.65, -2.95)
WAYPOINT #826: (-2.65, -2.95)
WAYPOINT #827: (-2.65, -2.95)
WAYPOINT #828: (-2.65, -2.95)
WAYPOINT #829: (-2.65, -2.95)
WAYPOINT #830: (-2.65, -2.95)
WAYPOINT #831: (-2.65, -2.95)
WAYPOINT #832: (-2.65, -2.95)
WAYPOINT #833: (-2.65, -2.95)
WAYPOINT #834: (-2.65, -2.95)
WAYPOINT #835: (-2.65, -2.95)
WAYPOINT #836: (-2.65, -2.95)
WAYPOINT #837: (-2.65, -2.95)
WAYPOINT #838: (-2.65, -2.95)
WAYPOINT #839: (-2.65, -2.95)
WAYPOINT #840: (-2.65, -2.95)
WAYPOINT #841: (-2.65, -2.95)
WAYPOINT #842: (-2.65, -2.95)
WAYPOINT #843: (-2.65, -2.95)
WAYPOINT #844: (-2.65, -2.95)
WAYPOINT #845: (-2.65, -2.95)
WAYPOINT #846: (-2.65, -2.95)
WAYPOINT #847: (-2.65, -2.95)
WAYPOINT #848: (-2.65, -2.95)
WAYPOINT #849: (-2.65, -2.95)
t=340s scan=2.96Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=849 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #850: (-2.65, -2.95)
WAYPOINT #851: (-2.65, -2.95)
WAYPOINT #852: (-2.65, -2.95)
WAYPOINT #853: (-2.65, -2.95)
WAYPOINT #854: (-2.65, -2.95)
WAYPOINT #855: (-2.65, -2.95)
WAYPOINT #856: (-2.65, -2.95)
WAYPOINT #857: (-2.65, -2.95)
WAYPOINT #858: (-2.65, -2.95)
WAYPOINT #859: (-2.65, -2.95)
WAYPOINT #860: (-2.65, -2.95)
WAYPOINT #861: (-2.65, -2.95)
WAYPOINT #862: (-2.65, -2.95)
WAYPOINT #863: (-2.65, -2.95)
WAYPOINT #864: (-2.65, -2.95)
WAYPOINT #865: (-2.65, -2.95)
WAYPOINT #866: (-2.65, -2.95)
WAYPOINT #867: (-2.65, -2.95)
WAYPOINT #868: (-2.65, -2.95)
WAYPOINT #869: (-2.65, -2.95)
WAYPOINT #870: (-2.65, -2.95)
WAYPOINT #871: (-2.65, -2.95)
WAYPOINT #872: (-2.65, -2.95)
WAYPOINT #873: (-2.65, -2.95)
WAYPOINT #874: (-2.65, -2.95)
WAYPOINT #875: (-2.65, -2.95)
WAYPOINT #876: (-2.65, -2.95)
WAYPOINT #877: (-2.65, -2.95)
WAYPOINT #878: (-2.65, -2.95)
WAYPOINT #879: (-2.65, -2.95)
WAYPOINT #880: (-2.65, -2.95)
WAYPOINT #881: (-2.65, -2.95)
WAYPOINT #882: (-2.65, -2.95)
WAYPOINT #883: (-2.65, -2.95)
WAYPOINT #884: (-2.65, -2.95)
WAYPOINT #885: (-2.65, -2.95)
WAYPOINT #886: (-2.65, -2.95)
WAYPOINT #887: (-2.65, -2.95)
WAYPOINT #888: (-2.65, -2.95)
WAYPOINT #889: (-2.65, -2.95)
WAYPOINT #890: (-2.65, -2.95)
WAYPOINT #891: (-2.65, -2.95)
WAYPOINT #892: (-2.65, -2.95)
WAYPOINT #893: (-2.65, -2.95)
WAYPOINT #894: (-2.65, -2.95)
WAYPOINT #895: (-2.65, -2.95)
WAYPOINT #896: (-2.65, -2.95)
WAYPOINT #897: (-2.65, -2.95)
WAYPOINT #898: (-2.65, -2.95)
WAYPOINT #899: (-2.65, -2.95)
WAYPOINT #900: (-2.65, -2.95)
WAYPOINT #901: (-2.65, -2.95)
WAYPOINT #902: (-2.65, -2.95)
WAYPOINT #903: (-2.65, -2.95)
t=360s scan=2.96Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=903 pose=(-3.0079588890075684, -5.287669658660889)
WAYPOINT #904: (-2.65, -2.95)
WAYPOINT #905: (-2.65, -2.95)
WAYPOINT #906: (-2.65, -2.95)
WAYPOINT #907: (-2.65, -2.95)
WAYPOINT #908: (-2.65, -2.95)
WAYPOINT #909: (-2.65, -2.95)
WAYPOINT #910: (-2.65, -2.95)
WAYPOINT #911: (-2.65, -2.95)
WAYPOINT #912: (-2.65, -2.95)
WAYPOINT #913: (-2.65, -2.95)
WAYPOINT #914: (-2.65, -2.95)
WAYPOINT #915: (-2.65, -2.95)
