== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #306: (1.62, 1.45)
WAYPOINT #307: (1.62, 1.45)
WAYPOINT #308: (1.62, 1.45)
WAYPOINT #309: (1.62, 1.45)
WAYPOINT #310: (1.62, 1.45)
WAYPOINT #311: (1.62, 1.45)
WAYPOINT #312: (1.62, 1.45)
WAYPOINT #313: (1.62, 1.45)
WAYPOINT #314: (1.62, 1.45)
WAYPOINT #315: (1.62, 1.45)
WAYPOINT #316: (1.62, 1.45)
WAYPOINT #317: (1.62, 1.45)
WAYPOINT #318: (1.62, 1.45)
WAYPOINT #319: (1.62, 1.45)
WAYPOINT #320: (1.62, 1.45)
WAYPOINT #321: (1.62, 1.45)
WAYPOINT #322: (1.62, 1.45)
WAYPOINT #323: (1.62, 1.45)
WAYPOINT #324: (1.62, 1.45)
WAYPOINT #325: (1.62, 1.45)
WAYPOINT #326: (1.62, 1.45)
WAYPOINT #327: (1.62, 1.45)
WAYPOINT #328: (1.62, 1.45)
WAYPOINT #329: (1.62, 1.45)
WAYPOINT #330: (1.62, 1.45)
WAYPOINT #331: (1.62, 1.45)
WAYPOINT #332: (1.62, 1.45)
WAYPOINT #333: (1.62, 1.45)
WAYPOINT #334: (1.62, 1.45)
WAYPOINT #335: (1.62, 1.45)
WAYPOINT #336: (1.62, 1.45)
WAYPOINT #337: (1.62, 1.45)
WAYPOINT #338: (1.62, 1.45)
WAYPOINT #339: (1.62, 1.45)
WAYPOINT #340: (1.62, 1.45)
WAYPOINT #341: (1.62, 1.45)
WAYPOINT #342: (1.62, 1.45)
WAYPOINT #343: (1.62, 1.45)
WAYPOINT #344: (1.62, 1.45)
WAYPOINT #345: (1.62, 1.45)
WAYPOINT #346: (1.62, 1.45)
WAYPOINT #347: (1.62, 1.45)
WAYPOINT #348: (1.62, 1.45)
WAYPOINT #349: (1.62, 1.45)
WAYPOINT #350: (1.62, 1.45)
WAYPOINT #351: (1.62, 1.45)
WAYPOINT #352: (1.62, 1.45)
WAYPOINT #353: (1.62, 1.45)
WAYPOINT #354: (1.62, 1.45)
WAYPOINT #355: (1.62, 1.45)
WAYPOINT #356: (1.62, 1.45)
WAYPOINT #357: (1.62, 1.45)
WAYPOINT #358: (1.62, 1.45)
WAYPOINT #359: (1.62, 1.45)
WAYPOINT #360: (1.62, 1.45)
WAYPOINT #361: (1.62, 1.45)
WAYPOINT #362: (1.62, 1.45)
WAYPOINT #363: (1.62, 1.45)
WAYPOINT #364: (1.62, 1.45)
WAYPOINT #365: (1.62, 1.45)
WAYPOINT #366: (1.62, 1.45)
WAYPOINT #367: (1.62, 1.45)
WAYPOINT #368: (1.62, 1.45)
WAYPOINT #369: (1.62, 1.45)
WAYPOINT #370: (1.62, 1.45)
WAYPOINT #371: (1.62, 1.45)
WAYPOINT #372: (1.62, 1.45)
WAYPOINT #373: (1.62, 1.45)
WAYPOINT #374: (1.62, 1.45)
WAYPOINT #375: (1.62, 1.45)
WAYPOINT #376: (1.62, 1.45)
WAYPOINT #377: (1.62, 1.45)
WAYPOINT #378: (1.62, 1.45)
WAYPOINT #379: (1.62, 1.45)
WAYPOINT #380: (1.62, 1.45)
WAYPOINT #381: (1.62, 1.45)
WAYPOINT #382: (1.62, 1.45)
WAYPOINT #383: (1.62, 1.45)
WAYPOINT #384: (1.62, 1.45)
WAYPOINT #385: (1.62, 1.45)
WAYPOINT #386: (1.62, 1.45)
WAYPOINT #387: (1.62, 1.45)
WAYPOINT #388: (1.62, 1.45)
WAYPOINT #389: (1.62, 1.45)
WAYPOINT #390: (1.62, 1.45)
t=100s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.44Hz odom=200Hz waypoints=390 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #391: (1.62, 1.45)
WAYPOINT #392: (1.62, 1.45)
WAYPOINT #393: (1.62, 1.45)
WAYPOINT #394: (1.62, 1.45)
WAYPOINT #395: (1.62, 1.45)
WAYPOINT #396: (1.62, 1.45)
WAYPOINT #397: (1.62, 1.45)
WAYPOINT #398: (1.62, 1.45)
WAYPOINT #399: (1.62, 1.45)
WAYPOINT #400: (1.62, 1.45)
WAYPOINT #401: (1.62, 1.45)
WAYPOINT #402: (1.62, 1.45)
WAYPOINT #403: (1.62, 1.45)
WAYPOINT #404: (1.62, 1.45)
WAYPOINT #405: (1.62, 1.45)
WAYPOINT #406: (1.62, 1.45)
WAYPOINT #407: (1.62, 1.45)
WAYPOINT #408: (1.62, 1.45)
WAYPOINT #409: (1.62, 1.45)
WAYPOINT #410: (1.62, 1.45)
WAYPOINT #411: (1.62, 1.45)
WAYPOINT #412: (1.62, 1.45)
WAYPOINT #413: (1.62, 1.45)
WAYPOINT #414: (1.62, 1.45)
WAYPOINT #415: (1.62, 1.45)
WAYPOINT #416: (1.62, 1.45)
WAYPOINT #417: (1.62, 1.45)
WAYPOINT #418: (1.62, 1.45)
WAYPOINT #419: (1.62, 1.45)
WAYPOINT #420: (1.62, 1.45)
WAYPOINT #421: (1.62, 1.45)
WAYPOINT #422: (1.62, 1.45)
WAYPOINT #423: (1.62, 1.45)
WAYPOINT #424: (1.62, 1.45)
WAYPOINT #425: (1.62, 1.45)
WAYPOINT #426: (1.62, 1.45)
WAYPOINT #427: (1.62, 1.45)
WAYPOINT #428: (1.62, 1.45)
WAYPOINT #429: (1.62, 1.45)
WAYPOINT #430: (1.62, 1.45)
WAYPOINT #431: (1.62, 1.45)
WAYPOINT #432: (1.62, 1.45)
WAYPOINT #433: (1.62, 1.45)
WAYPOINT #434: (1.62, 1.45)
WAYPOINT #435: (1.62, 1.45)
WAYPOINT #436: (1.62, 1.45)
WAYPOINT #437: (1.62, 1.45)
WAYPOINT #438: (1.62, 1.45)
WAYPOINT #439: (1.62, 1.45)
WAYPOINT #440: (1.62, 1.45)
WAYPOINT #441: (1.62, 1.45)
WAYPOINT #442: (1.62, 1.45)
WAYPOINT #443: (1.62, 1.45)
WAYPOINT #444: (1.62, 1.45)
WAYPOINT #445: (1.62, 1.45)
WAYPOINT #446: (1.62, 1.45)
WAYPOINT #447: (1.62, 1.45)
WAYPOINT #448: (1.62, 1.45)
WAYPOINT #449: (1.62, 1.45)
WAYPOINT #450: (1.62, 1.45)
WAYPOINT #451: (1.62, 1.45)
WAYPOINT #452: (1.62, 1.45)
WAYPOINT #453: (1.62, 1.45)
WAYPOINT #454: (1.62, 1.45)
WAYPOINT #455: (1.62, 1.45)
WAYPOINT #456: (1.62, 1.45)
WAYPOINT #457: (1.62, 1.45)
WAYPOINT #458: (1.62, 1.45)
WAYPOINT #459: (1.62, 1.45)
WAYPOINT #460: (1.62, 1.45)
WAYPOINT #461: (1.62, 1.45)
WAYPOINT #462: (1.62, 1.45)
WAYPOINT #463: (1.62, 1.45)
WAYPOINT #464: (1.62, 1.45)
WAYPOINT #465: (1.62, 1.45)
WAYPOINT #466: (1.62, 1.45)
WAYPOINT #467: (1.62, 1.45)
WAYPOINT #468: (1.62, 1.45)
WAYPOINT #469: (1.62, 1.45)
WAYPOINT #470: (1.62, 1.45)
WAYPOINT #471: (1.62, 1.45)
WAYPOINT #472: (1.62, 1.45)
WAYPOINT #473: (1.62, 1.45)
WAYPOINT #474: (1.62, 1.45)
WAYPOINT #475: (1.62, 1.45)
WAYPOINT #476: (1.62, 1.45)
WAYPOINT #477: (1.62, 1.45)
WAYPOINT #478: (1.62, 1.45)
WAYPOINT #479: (1.62, 1.45)
WAYPOINT #480: (1.62, 1.45)
WAYPOINT #481: (1.62, 1.45)
WAYPOINT #482: (1.62, 1.45)
WAYPOINT #483: (1.62, 1.45)
WAYPOINT #484: (1.62, 1.45)
WAYPOINT #485: (1.62, 1.45)
WAYPOINT #486: (1.62, 1.45)
WAYPOINT #487: (1.62, 1.45)
WAYPOINT #488: (1.62, 1.45)
WAYPOINT #489: (1.62, 1.45)
WAYPOINT #490: (1.62, 1.45)
t=120s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=490 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #491: (1.62, 1.45)
WAYPOINT #492: (1.62, 1.45)
WAYPOINT #493: (1.62, 1.45)
WAYPOINT #494: (1.62, 1.45)
WAYPOINT #495: (1.62, 1.45)
WAYPOINT #496: (1.62, 1.45)
WAYPOINT #497: (1.62, 1.45)
WAYPOINT #498: (1.62, 1.45)
WAYPOINT #499: (1.62, 1.45)
WAYPOINT #500: (1.62, 1.45)
WAYPOINT #501: (1.62, 1.45)
WAYPOINT #502: (1.62, 1.45)
WAYPOINT #503: (1.62, 1.45)
WAYPOINT #504: (1.62, 1.45)
WAYPOINT #505: (1.62, 1.45)
WAYPOINT #506: (1.62, 1.45)
WAYPOINT #507: (1.62, 1.45)
WAYPOINT #508: (1.62, 1.45)
WAYPOINT #509: (1.62, 1.45)
WAYPOINT #510: (1.62, 1.45)
WAYPOINT #511: (1.62, 1.45)
WAYPOINT #512: (1.62, 1.45)
WAYPOINT #513: (1.62, 1.45)
WAYPOINT #514: (1.62, 1.45)
WAYPOINT #515: (1.62, 1.45)
WAYPOINT #516: (1.62, 1.45)
WAYPOINT #517: (1.62, 1.45)
WAYPOINT #518: (1.62, 1.45)
WAYPOINT #519: (1.62, 1.45)
WAYPOINT #520: (1.62, 1.45)
WAYPOINT #521: (1.62, 1.45)
WAYPOINT #522: (1.62, 1.45)
WAYPOINT #523: (1.62, 1.45)
WAYPOINT #524: (1.62, 1.45)
WAYPOINT #525: (1.62, 1.45)
WAYPOINT #526: (1.62, 1.45)
WAYPOINT #527: (1.62, 1.45)
WAYPOINT #528: (1.62, 1.45)
WAYPOINT #529: (1.62, 1.45)
WAYPOINT #530: (1.62, 1.45)
WAYPOINT #531: (1.62, 1.45)
WAYPOINT #532: (1.62, 1.45)
WAYPOINT #533: (1.62, 1.45)
WAYPOINT #534: (1.62, 1.45)
WAYPOINT #535: (1.62, 1.45)
WAYPOINT #536: (1.62, 1.45)
WAYPOINT #537: (1.62, 1.45)
WAYPOINT #538: (1.62, 1.45)
WAYPOINT #539: (1.62, 1.45)
WAYPOINT #540: (1.62, 1.45)
WAYPOINT #541: (1.62, 1.45)
WAYPOINT #542: (1.62, 1.45)
WAYPOINT #543: (1.62, 1.45)
WAYPOINT #544: (1.62, 1.45)
WAYPOINT #545: (1.62, 1.45)
WAYPOINT #546: (1.62, 1.45)
WAYPOINT #547: (1.62, 1.45)
WAYPOINT #548: (1.62, 1.45)
WAYPOINT #549: (1.62, 1.45)
WAYPOINT #550: (1.62, 1.45)
WAYPOINT #551: (1.62, 1.45)
WAYPOINT #552: (1.62, 1.45)
WAYPOINT #553: (1.62, 1.45)
WAYPOINT #554: (1.62, 1.45)
WAYPOINT #555: (1.62, 1.45)
WAYPOINT #556: (1.62, 1.45)
WAYPOINT #557: (1.62, 1.45)
WAYPOINT #558: (1.62, 1.45)
WAYPOINT #559: (1.62, 1.45)
WAYPOINT #560: (1.62, 1.45)
WAYPOINT #561: (1.62, 1.45)
WAYPOINT #562: (1.62, 1.45)
WAYPOINT #563: (1.62, 1.45)
WAYPOINT #564: (1.62, 1.45)
WAYPOINT #565: (1.62, 1.45)
WAYPOINT #566: (1.62, 1.45)
WAYPOINT #567: (1.62, 1.45)
WAYPOINT #568: (1.62, 1.45)
WAYPOINT #569: (1.62, 1.45)
WAYPOINT #570: (1.62, 1.45)
WAYPOINT #571: (1.62, 1.45)
WAYPOINT #572: (1.62, 1.45)
WAYPOINT #573: (1.62, 1.45)
WAYPOINT #574: (1.62, 1.45)
WAYPOINT #575: (1.62, 1.45)
WAYPOINT #576: (1.62, 1.45)
WAYPOINT #577: (1.62, 1.45)
WAYPOINT #578: (1.62, 1.45)
WAYPOINT #579: (1.62, 1.45)
WAYPOINT #580: (1.62, 1.45)
WAYPOINT #581: (1.62, 1.45)
WAYPOINT #582: (1.62, 1.45)
WAYPOINT #583: (1.62, 1.45)
WAYPOINT #584: (1.62, 1.45)
WAYPOINT #585: (1.62, 1.45)
WAYPOINT #586: (1.62, 1.45)
WAYPOINT #587: (1.62, 1.45)
WAYPOINT #588: (1.62, 1.45)
WAYPOINT #589: (1.62, 1.45)
WAYPOINT #590: (1.62, 1.45)
t=140s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.40Hz odom=200Hz waypoints=590 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #591: (1.62, 1.45)
WAYPOINT #592: (1.62, 1.45)
WAYPOINT #593: (1.62, 1.45)
WAYPOINT #594: (1.62, 1.45)
WAYPOINT #595: (1.62, 1.45)
WAYPOINT #596: (1.62, 1.45)
WAYPOINT #597: (1.62, 1.45)
WAYPOINT #598: (1.62, 1.45)
WAYPOINT #599: (1.62, 1.45)
WAYPOINT #600: (1.62, 1.45)
WAYPOINT #601: (1.62, 1.45)
WAYPOINT #602: (1.62, 1.45)
WAYPOINT #603: (1.62, 1.45)
WAYPOINT #604: (1.62, 1.45)
WAYPOINT #605: (1.62, 1.45)
WAYPOINT #606: (1.62, 1.45)
WAYPOINT #607: (1.62, 1.45)
WAYPOINT #608: (1.62, 1.45)
WAYPOINT #609: (1.62, 1.45)
WAYPOINT #610: (1.62, 1.45)
WAYPOINT #611: (1.62, 1.45)
WAYPOINT #612: (1.62, 1.45)
WAYPOINT #613: (1.62, 1.45)
WAYPOINT #614: (1.62, 1.45)
WAYPOINT #615: (1.62, 1.45)
WAYPOINT #616: (1.62, 1.45)
WAYPOINT #617: (1.62, 1.45)
WAYPOINT #618: (1.62, 1.45)
WAYPOINT #619: (1.62, 1.45)
WAYPOINT #620: (1.62, 1.45)
WAYPOINT #621: (1.62, 1.45)
WAYPOINT #622: (1.62, 1.45)
WAYPOINT #623: (1.62, 1.45)
WAYPOINT #624: (1.62, 1.45)
WAYPOINT #625: (1.62, 1.45)
WAYPOINT #626: (1.62, 1.45)
WAYPOINT #627: (1.62, 1.45)
WAYPOINT #628: (1.62, 1.45)
WAYPOINT #629: (1.62, 1.45)
WAYPOINT #630: (1.62, 1.45)
WAYPOINT #631: (1.62, 1.45)
WAYPOINT #632: (1.62, 1.45)
WAYPOINT #633: (1.62, 1.45)
WAYPOINT #634: (1.62, 1.45)
WAYPOINT #635: (1.62, 1.45)
WAYPOINT #636: (1.62, 1.45)
WAYPOINT #637: (1.62, 1.45)
WAYPOINT #638: (1.62, 1.45)
WAYPOINT #639: (1.62, 1.45)
WAYPOINT #640: (1.62, 1.45)
WAYPOINT #641: (1.62, 1.45)
WAYPOINT #642: (1.62, 1.45)
WAYPOINT #643: (1.62, 1.45)
WAYPOINT #644: (1.62, 1.45)
WAYPOINT #645: (1.62, 1.45)
WAYPOINT #646: (1.62, 1.45)
WAYPOINT #647: (1.62, 1.45)
WAYPOINT #648: (1.62, 1.45)
WAYPOINT #649: (1.62, 1.45)
WAYPOINT #650: (1.62, 1.45)
WAYPOINT #651: (1.62, 1.45)
WAYPOINT #652: (1.62, 1.45)
WAYPOINT #653: (1.62, 1.45)
WAYPOINT #654: (1.62, 1.45)
WAYPOINT #655: (1.62, 1.45)
WAYPOINT #656: (1.62, 1.45)
WAYPOINT #657: (1.62, 1.45)
WAYPOINT #658: (1.62, 1.45)
WAYPOINT #659: (1.62, 1.45)
WAYPOINT #660: (1.62, 1.45)
WAYPOINT #661: (1.62, 1.45)
WAYPOINT #662: (1.62, 1.45)
WAYPOINT #663: (1.62, 1.45)
WAYPOINT #664: (1.62, 1.45)
WAYPOINT #665: (1.62, 1.45)
WAYPOINT #666: (1.62, 1.45)
WAYPOINT #667: (1.62, 1.45)
WAYPOINT #668: (1.62, 1.45)
WAYPOINT #669: (1.62, 1.45)
WAYPOINT #670: (1.62, 1.45)
WAYPOINT #671: (1.62, 1.45)
WAYPOINT #672: (1.62, 1.45)
WAYPOINT #673: (1.62, 1.45)
WAYPOINT #674: (1.62, 1.45)
WAYPOINT #675: (1.62, 1.45)
WAYPOINT #676: (1.62, 1.45)
WAYPOINT #677: (1.62, 1.45)
WAYPOINT #678: (1.62, 1.45)
WAYPOINT #679: (1.62, 1.45)
WAYPOINT #680: (1.62, 1.45)
WAYPOINT #681: (1.62, 1.45)
WAYPOINT #682: (1.62, 1.45)
WAYPOINT #683: (1.62, 1.45)
WAYPOINT #684: (1.62, 1.45)
WAYPOINT #685: (1.62, 1.45)
WAYPOINT #686: (1.62, 1.45)
WAYPOINT #687: (1.62, 1.45)
WAYPOINT #688: (1.62, 1.45)
WAYPOINT #689: (1.62, 1.45)
WAYPOINT #690: (1.62, 1.45)
t=160s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.38Hz odom=200Hz waypoints=690 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #691: (1.62, 1.45)
WAYPOINT #692: (1.62, 1.45)
WAYPOINT #693: (1.62, 1.45)
WAYPOINT #694: (1.62, 1.45)
WAYPOINT #695: (1.62, 1.45)
WAYPOINT #696: (1.62, 1.45)
WAYPOINT #697: (1.62, 1.45)
WAYPOINT #698: (1.62, 1.45)
WAYPOINT #699: (1.62, 1.45)
WAYPOINT #700: (1.62, 1.45)
WAYPOINT #701: (1.62, 1.45)
WAYPOINT #702: (1.62, 1.45)
WAYPOINT #703: (1.62, 1.45)
WAYPOINT #704: (1.62, 1.45)
WAYPOINT #705: (1.62, 1.45)
WAYPOINT #706: (1.62, 1.45)
WAYPOINT #707: (1.62, 1.45)
WAYPOINT #708: (1.62, 1.45)
WAYPOINT #709: (1.62, 1.45)
WAYPOINT #710: (1.62, 1.45)
WAYPOINT #711: (1.62, 1.45)
WAYPOINT #712: (1.62, 1.45)
WAYPOINT #713: (1.62, 1.45)
WAYPOINT #714: (1.62, 1.45)
WAYPOINT #715: (1.62, 1.45)
WAYPOINT #716: (1.62, 1.45)
WAYPOINT #717: (1.62, 1.45)
WAYPOINT #718: (1.62, 1.45)
WAYPOINT #719: (1.62, 1.45)
WAYPOINT #720: (1.62, 1.45)
WAYPOINT #721: (1.62, 1.45)
WAYPOINT #722: (1.62, 1.45)
WAYPOINT #723: (1.62, 1.45)
WAYPOINT #724: (1.62, 1.45)
WAYPOINT #725: (1.62, 1.45)
WAYPOINT #726: (1.62, 1.45)
WAYPOINT #727: (1.62, 1.45)
WAYPOINT #728: (1.62, 1.45)
WAYPOINT #729: (1.62, 1.45)
WAYPOINT #730: (1.62, 1.45)
WAYPOINT #731: (1.62, 1.45)
WAYPOINT #732: (1.62, 1.45)
WAYPOINT #733: (1.62, 1.45)
WAYPOINT #734: (1.62, 1.45)
WAYPOINT #735: (1.62, 1.45)
WAYPOINT #736: (1.62, 1.45)
WAYPOINT #737: (1.62, 1.45)
WAYPOINT #738: (1.62, 1.45)
WAYPOINT #739: (1.62, 1.45)
WAYPOINT #740: (1.62, 1.45)
WAYPOINT #741: (1.62, 1.45)
WAYPOINT #742: (1.62, 1.45)
WAYPOINT #743: (1.62, 1.45)
WAYPOINT #744: (1.62, 1.45)
WAYPOINT #745: (1.62, 1.45)
WAYPOINT #746: (1.62, 1.45)
WAYPOINT #747: (1.62, 1.45)
WAYPOINT #748: (1.62, 1.45)
WAYPOINT #749: (1.62, 1.45)
WAYPOINT #750: (1.62, 1.45)
WAYPOINT #751: (1.62, 1.45)
WAYPOINT #752: (1.62, 1.45)
WAYPOINT #753: (1.62, 1.45)
WAYPOINT #754: (1.62, 1.45)
WAYPOINT #755: (1.62, 1.45)
WAYPOINT #756: (1.62, 1.45)
WAYPOINT #757: (1.62, 1.45)
WAYPOINT #758: (1.62, 1.45)
WAYPOINT #759: (1.62, 1.45)
WAYPOINT #760: (1.62, 1.45)
WAYPOINT #761: (1.62, 1.45)
WAYPOINT #762: (1.62, 1.45)
WAYPOINT #763: (1.62, 1.45)
WAYPOINT #764: (1.62, 1.45)
WAYPOINT #765: (1.62, 1.45)
WAYPOINT #766: (1.62, 1.45)
WAYPOINT #767: (1.62, 1.45)
WAYPOINT #768: (1.62, 1.45)
WAYPOINT #769: (1.62, 1.45)
WAYPOINT #770: (1.62, 1.45)
WAYPOINT #771: (1.62, 1.45)
WAYPOINT #772: (1.62, 1.45)
WAYPOINT #773: (1.62, 1.45)
WAYPOINT #774: (1.62, 1.45)
WAYPOINT #775: (1.62, 1.45)
WAYPOINT #776: (1.62, 1.45)
WAYPOINT #777: (1.62, 1.45)
WAYPOINT #778: (1.62, 1.45)
WAYPOINT #779: (1.62, 1.45)
WAYPOINT #780: (1.62, 1.45)
WAYPOINT #781: (1.62, 1.45)
WAYPOINT #782: (1.62, 1.45)
WAYPOINT #783: (1.62, 1.45)
WAYPOINT #784: (1.62, 1.45)
WAYPOINT #785: (1.62, 1.45)
WAYPOINT #786: (1.62, 1.45)
WAYPOINT #787: (1.62, 1.45)
WAYPOINT #788: (1.62, 1.45)
WAYPOINT #789: (1.62, 1.45)
WAYPOINT #790: (1.62, 1.45)
t=180s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.38Hz odom=200Hz waypoints=790 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #791: (1.62, 1.45)
WAYPOINT #792: (1.62, 1.45)
WAYPOINT #793: (1.62, 1.45)
WAYPOINT #794: (1.62, 1.45)
WAYPOINT #795: (1.62, 1.45)
WAYPOINT #796: (1.62, 1.45)
WAYPOINT #797: (1.62, 1.45)
WAYPOINT #798: (1.62, 1.45)
WAYPOINT #799: (1.62, 1.45)
WAYPOINT #800: (1.62, 1.45)
WAYPOINT #801: (1.62, 1.45)
WAYPOINT #802: (1.62, 1.45)
WAYPOINT #803: (1.62, 1.45)
WAYPOINT #804: (1.62, 1.45)
WAYPOINT #805: (1.62, 1.45)
WAYPOINT #806: (1.62, 1.45)
WAYPOINT #807: (1.62, 1.45)
WAYPOINT #808: (1.62, 1.45)
WAYPOINT #809: (1.62, 1.45)
WAYPOINT #810: (1.62, 1.45)
WAYPOINT #811: (1.62, 1.45)
WAYPOINT #812: (1.62, 1.45)
WAYPOINT #813: (1.62, 1.45)
WAYPOINT #814: (1.62, 1.45)
WAYPOINT #815: (1.62, 1.45)
WAYPOINT #816: (1.62, 1.45)
WAYPOINT #817: (1.62, 1.45)
WAYPOINT #818: (1.62, 1.45)
WAYPOINT #819: (1.62, 1.45)
WAYPOINT #820: (1.62, 1.45)
WAYPOINT #821: (1.62, 1.45)
WAYPOINT #822: (1.62, 1.45)
WAYPOINT #823: (1.62, 1.45)
WAYPOINT #824: (1.62, 1.45)
WAYPOINT #825: (1.62, 1.45)
WAYPOINT #826: (1.62, 1.45)
WAYPOINT #827: (1.62, 1.45)
WAYPOINT #828: (1.62, 1.45)
WAYPOINT #829: (1.62, 1.45)
WAYPOINT #830: (1.62, 1.45)
WAYPOINT #831: (1.62, 1.45)
WAYPOINT #832: (1.62, 1.45)
WAYPOINT #833: (1.62, 1.45)
WAYPOINT #834: (1.62, 1.45)
WAYPOINT #835: (1.62, 1.45)
WAYPOINT #836: (1.62, 1.45)
WAYPOINT #837: (1.62, 1.45)
WAYPOINT #838: (1.62, 1.45)
WAYPOINT #839: (1.62, 1.45)
WAYPOINT #840: (1.62, 1.45)
WAYPOINT #841: (1.62, 1.45)
WAYPOINT #842: (1.62, 1.45)
WAYPOINT #843: (1.62, 1.45)
WAYPOINT #844: (1.62, 1.45)
WAYPOINT #845: (1.62, 1.45)
WAYPOINT #846: (1.62, 1.45)
WAYPOINT #847: (1.62, 1.45)
WAYPOINT #848: (1.62, 1.45)
WAYPOINT #849: (1.62, 1.45)
WAYPOINT #850: (1.62, 1.45)
WAYPOINT #851: (1.62, 1.45)
WAYPOINT #852: (1.62, 1.45)
WAYPOINT #853: (1.62, 1.45)
WAYPOINT #854: (1.62, 1.45)
WAYPOINT #855: (1.62, 1.45)
WAYPOINT #856: (1.62, 1.45)
WAYPOINT #857: (1.62, 1.45)
WAYPOINT #858: (1.62, 1.45)
WAYPOINT #859: (1.62, 1.45)
WAYPOINT #860: (1.62, 1.45)
WAYPOINT #861: (1.62, 1.45)
WAYPOINT #862: (1.62, 1.45)
WAYPOINT #863: (1.62, 1.45)
WAYPOINT #864: (1.62, 1.45)
WAYPOINT #865: (1.62, 1.45)
WAYPOINT #866: (1.62, 1.45)
WAYPOINT #867: (1.62, 1.45)
WAYPOINT #868: (1.62, 1.45)
WAYPOINT #869: (1.62, 1.45)
WAYPOINT #870: (1.62, 1.45)
WAYPOINT #871: (1.62, 1.45)
WAYPOINT #872: (1.62, 1.45)
WAYPOINT #873: (1.62, 1.45)
WAYPOINT #874: (1.62, 1.45)
WAYPOINT #875: (1.62, 1.45)
WAYPOINT #876: (1.62, 1.45)
WAYPOINT #877: (1.62, 1.45)
WAYPOINT #878: (1.62, 1.45)
WAYPOINT #879: (1.62, 1.45)
WAYPOINT #880: (1.62, 1.45)
WAYPOINT #881: (1.62, 1.45)
WAYPOINT #882: (1.62, 1.45)
WAYPOINT #883: (1.62, 1.45)
WAYPOINT #884: (1.62, 1.45)
WAYPOINT #885: (1.62, 1.45)
WAYPOINT #886: (1.62, 1.45)
WAYPOINT #887: (1.62, 1.45)
WAYPOINT #888: (1.62, 1.45)
WAYPOINT #889: (1.62, 1.45)
WAYPOINT #890: (1.62, 1.45)
t=200s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.41Hz odom=200Hz waypoints=890 pose=(-0.5648449659347534, 0.2234092354774475)
WAYPOINT #891: (1.62, 1.45)
WAYPOINT #892: (1.62, 1.45)
WAYPOINT #893: (1.62, 1.45)
WAYPOINT #894: (1.62, 1.45)
WAYPOINT #895: (1.62, 1.45)
WAYPOINT #896: (1.62, 1.45)
WAYPOINT #897: (1.62, 1.45)
WAYPOINT #898: (1.62, 1.45)
WAYPOINT #899: (1.62, 1.45)
WAYPOINT #900: (1.62, 1.45)
WAYPOINT #901: (1.62, 1.45)
WAYPOINT #902: (1.62, 1.45)
WAYPOINT #903: (1.62, 1.45)
WAYPOINT #904: (1.62, 1.45)
WAYPOINT #905: (1.62, 1.45)
WAYPOINT #906: (1.62, 1.45)
WAYPOINT #907: (1.62, 1.45)
WAYPOINT #908: (1.62, 1.45)
WAYPOINT #909: (1.62, 1.45)
WAYPOINT #910: (1.62, 1.45)
WAYPOINT #911: (1.62, 1.45)
WAYPOINT #912: (1.62, 1.45)
WAYPOINT #913: (1.62, 1.45)
WAYPOINT #914: (1.62, 1.45)
WAYPOINT #915: (1.62, 1.45)
WAYPOINT #916: (1.62, 1.45)
WAYPOINT #917: (1.62, 1.45)
WAYPOINT #918: (1.62, 1.45)
WAYPOINT #919: (1.62, 1.45)
WAYPOINT #920: (1.62, 1.45)
WAYPOINT #921: (1.62, 1.45)
WAYPOINT #922: (1.62, 1.45)
