== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=640s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.88Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=660s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.87Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=680s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.86Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=700s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=720s scan=2.57Hz cam_raw=0.00Hz cam_comp=0.84Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=740s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.84Hz odom=200Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
t=760s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.84Hz odom=199Hz waypoints=1781 pose=(1.981860876083374, -0.48967134952545166)
FINAL t=780s waypoints=1781 counts={'scan': 2009, 'cam_raw': 0, 'cam_comp': 657, 'odom': 155604} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713793/slurm_script: line 141: 277689 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784921519s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_home_building_2_inst monitor rc=0
== slot 7_home_building_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785863400.534042581] [vla_ai_module]: published 131 waypoints since latch
[INFO] [1785863408.895323048] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785863430.824604736] [vla_ai_module]: published 234 waypoints since latch
[INFO] [1785863460.975778774] [vla_ai_module]: published 325 waypoints since latch
[INFO] [1785863491.367359086] [vla_ai_module]: published 435 waypoints since latch
[INFO] [1785863521.383068956] [vla_ai_module]: published 541 waypoints since latch
[INFO] [1785863551.466990940] [vla_ai_module]: published 638 waypoints since latch
[INFO] [1785863581.582307205] [vla_ai_module]: published 740 waypoints since latch
[INFO] [1785863611.605077920] [vla_ai_module]: published 837 waypoints since latch
[INFO] [1785863618.862537141] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785863619.095972678] [vla_ai_module]: verify->answer verify complete
[INFO] [1785863619.103767034] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785863641.674421602] [vla_ai_module]: published 940 waypoints since latch
[INFO] [1785863671.912198669] [vla_ai_module]: published 1057 waypoints since latch
[INFO] [1785863702.063857569] [vla_ai_module]: published 1163 waypoints since latch
[INFO] [1785863732.346411040] [vla_ai_module]: published 1264 waypoints since latch
[INFO] [1785863762.357534644] [vla_ai_module]: published 1366 waypoints since latch
[INFO] [1785863792.363013104] [vla_ai_module]: published 1463 waypoints since latch
[INFO] [1785863822.422356413] [vla_ai_module]: published 1562 waypoints since latch
[INFO] [1785863852.433767717] [vla_ai_module]: published 1657 waypoints since latch
[INFO] [1785863882.807741700] [vla_ai_module]: published 1763 waypoints since latch
[INFO] [1785863888.837659568] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785863888.839262355] [vla_ai_module]: controller DONE; last 10 events: 13.2:idle:transition:idle->parsing question received | 21.5:parsing:parsed:tier=api | 21.5:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.4:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 7_home_building_2_inst parse tier
[INFO] [1785863320.351488294] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_home_building_2_inst LLM usage
{"completion_tokens": 524, "latency_ms": 8281.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2030, "tier": "api", "total_tokens": 2554, "ts": "2026-08-04T17:09:30.243995+00:00"}
SLOT 7_home_building_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713793/slurm_script: line 109: 277122 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_home_building_2_inst: run_one returned OK
== slot 8_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Go to the bedside table closest to the window and stop at the chair closest to the TV.
/var/lib/slurm/slurmd/job713793/slurm_script: line 162: 277538 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785864238.246802809] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785864238.241731698] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713793_captures/8_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.05Hz cam_comp=1.60Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (-0.15, -2.83)
WAYPOINT #56: (-0.15, -2.83)
WAYPOINT #57: (-0.15, -2.83)
WAYPOINT #58: (-0.15, -2.83)
WAYPOINT #59: (-0.15, -2.83)
WAYPOINT #60: (-0.09, -2.86)
WAYPOINT #61: (-0.08, -2.96)
WAYPOINT #62: (-0.06, -3.11)
WAYPOINT #63: (-0.04, -3.23)
WAYPOINT #64: (-0.02, -3.37)
WAYPOINT #65: (0.00, -3.51)
WAYPOINT #66: (-0.13, -3.64)
WAYPOINT #67: (-0.13, -3.82)
WAYPOINT #68: (-0.13, -3.92)
WAYPOINT #69: (-0.13, -4.10)
WAYPOINT #70: (-0.13, -4.19)
WAYPOINT #71: (-0.28, -4.33)
WAYPOINT #72: (-0.28, -4.46)
WAYPOINT #73: (-0.30, -4.61)
WAYPOINT #74: (-0.31, -4.73)
WAYPOINT #75: (-0.33, -4.86)
WAYPOINT #76: (-0.34, -5.01)
WAYPOINT #77: (-0.23, -5.17)
WAYPOINT #78: (-0.25, -5.31)
WAYPOINT #79: (-0.25, -5.35)
WAYPOINT #80: (-0.25, -5.35)
WAYPOINT #81: (-0.25, -5.35)
WAYPOINT #82: (-0.25, -5.35)
WAYPOINT #83: (1.25, -5.15)
WAYPOINT #84: (1.25, -5.15)
WAYPOINT #85: (1.25, -5.15)
WAYPOINT #86: (1.25, -5.15)
WAYPOINT #87: (1.25, -5.15)
WAYPOINT #88: (1.25, -5.15)
WAYPOINT #89: (-1.15, -5.55)
WAYPOINT #90: (-1.15, -5.55)
t=40s scan=2.50Hz cam_raw=0.02Hz cam_comp=2.00Hz odom=200Hz waypoints=90 pose=(0.21872660517692566, -4.362593650817871)
WAYPOINT #91: (-1.15, -5.55)
WAYPOINT #92: (-1.15, -5.55)
WAYPOINT #93: (-1.75, -5.45)
WAYPOINT #94: (-1.75, -5.45)
WAYPOINT #95: (-1.75, -5.45)
WAYPOINT #96: (-2.47, -5.31)
WAYPOINT #97: (-2.65, -5.35)
WAYPOINT #98: (-2.65, -5.35)
WAYPOINT #99: (-3.45, -5.15)
WAYPOINT #100: (-2.55, -4.95)
WAYPOINT #101: (-1.75, -5.15)
WAYPOINT #102: (-1.75, -5.15)
WAYPOINT #103: (-1.75, -5.15)
WAYPOINT #104: (-1.75, -5.15)
WAYPOINT #105: (-1.75, -5.15)
WAYPOINT #106: (-1.75, -5.15)
WAYPOINT #107: (-1.75, -5.15)
WAYPOINT #108: (-1.75, -5.15)
WAYPOINT #109: (-1.75, -5.15)
WAYPOINT #110: (-1.75, -5.15)
WAYPOINT #111: (-1.75, -5.15)
WAYPOINT #112: (-1.75, -5.15)
WAYPOINT #113: (-1.45, -4.95)
WAYPOINT #114: (-1.25, -4.35)
WAYPOINT #115: (-1.15, -4.25)
WAYPOINT #116: (-0.45, -2.85)
WAYPOINT #117: (-0.35, -2.75)
WAYPOINT #118: (-0.05, -2.35)
WAYPOINT #119: (0.05, -1.95)
WAYPOINT #120: (0.05, -1.85)
WAYPOINT #121: (-0.05, -0.15)
WAYPOINT #122: (-0.05, -0.05)
WAYPOINT #123: (-0.05, 1.35)
t=60s scan=2.63Hz cam_raw=0.02Hz cam_comp=1.92Hz odom=200Hz waypoints=123 pose=(0.006077231839299202, -0.4510957598686218)
WAYPOINT #124: (-0.15, 1.95)
WAYPOINT #125: (-0.15, 2.05)
WAYPOINT #126: (-0.15, 2.15)
WAYPOINT #127: (-0.15, 2.15)
WAYPOINT #128: (-0.15, 2.15)
WAYPOINT #129: (-0.15, 2.15)
WAYPOINT #130: (-0.35, 2.35)
WAYPOINT #131: (-0.85, 2.55)
WAYPOINT #132: (-0.95, 2.55)
WAYPOINT #133: (-1.05, 2.55)
WAYPOINT #134: (-2.05, 2.35)
WAYPOINT #135: (-2.15, 2.25)
WAYPOINT #136: (-2.25, 2.15)
WAYPOINT #137: (-2.25, 2.15)
WAYPOINT #138: (-2.25, 2.15)
WAYPOINT #139: (-2.25, 2.15)
WAYPOINT #140: (-2.25, 2.15)
WAYPOINT #141: (-2.25, 2.15)
WAYPOINT #142: (-2.25, 2.15)
WAYPOINT #143: (-2.25, 2.15)
WAYPOINT #144: (-2.25, 2.15)
WAYPOINT #145: (-2.25, 2.15)
WAYPOINT #146: (-2.25, 2.15)
WAYPOINT #147: (-2.25, 2.15)
WAYPOINT #148: (-2.25, 2.15)
WAYPOINT #149: (-2.25, 2.15)
WAYPOINT #150: (-2.25, 2.15)
WAYPOINT #151: (-2.25, 2.15)
WAYPOINT #152: (-2.25, 2.15)
WAYPOINT #153: (-2.25, 2.15)
WAYPOINT #154: (-2.25, 2.15)
WAYPOINT #155: (-2.25, 2.15)
WAYPOINT #156: (-2.25, 2.15)
WAYPOINT #157: (-2.25, 2.15)
WAYPOINT #158: (-2.25, 2.15)
WAYPOINT #159: (-2.25, 2.15)
WAYPOINT #160: (-2.25, 2.15)
WAYPOINT #161: (-2.25, 2.15)
WAYPOINT #162: (-2.25, 2.15)
WAYPOINT #163: (-2.25, 2.15)
t=80s scan=2.66Hz cam_raw=0.01Hz cam_comp=1.90Hz odom=200Hz waypoints=163 pose=(-0.9509827494621277, 2.940857410430908)
WAYPOINT #164: (-2.25, 2.15)
WAYPOINT #165: (-2.25, 2.15)
WAYPOINT #166: (-2.25, 2.15)
WAYPOINT #167: (-2.25, 2.15)
WAYPOINT #168: (-2.25, 2.15)
WAYPOINT #169: (-2.25, 2.15)
WAYPOINT #170: (-2.25, 2.15)
WAYPOINT #171: (-2.25, 2.15)
WAYPOINT #172: (-2.25, 2.15)
WAYPOINT #173: (-2.25, 2.15)
WAYPOINT #174: (-2.25, 2.15)
WAYPOINT #175: (-2.25, 2.15)
WAYPOINT #176: (-2.25, 2.15)
WAYPOINT #177: (-2.25, 2.15)
WAYPOINT #178: (-2.25, 2.15)
WAYPOINT #179: (-2.25, 2.15)
WAYPOINT #180: (-2.25, 2.15)
WAYPOINT #181: (-2.25, 2.15)
WAYPOINT #182: (-2.25, 2.15)
WAYPOINT #183: (-2.25, 2.15)
WAYPOINT #184: (-2.25, 2.15)
WAYPOINT #185: (-2.25, 2.15)
WAYPOINT #186: (-2.25, 2.15)
WAYPOINT #187: (-2.25, 2.15)
WAYPOINT #188: (-2.25, 2.15)
WAYPOINT #189: (-2.25, 2.15)
WAYPOINT #190: (-2.25, 2.15)
WAYPOINT #191: (-2.25, 2.15)
WAYPOINT #192: (-2.25, 2.15)
WAYPOINT #193: (-2.25, 2.15)
WAYPOINT #194: (-2.25, 2.15)
WAYPOINT #195: (-2.25, 2.15)
WAYPOINT #196: (-2.25, 2.15)
WAYPOINT #197: (-2.25, 2.15)
WAYPOINT #198: (-2.25, 2.15)
WAYPOINT #199: (-2.25, 2.15)
WAYPOINT #200: (-2.25, 2.15)
WAYPOINT #201: (-2.25, 2.15)
WAYPOINT #202: (-2.25, 2.15)
WAYPOINT #203: (-2.25, 2.15)
WAYPOINT #204: (-2.25, 2.15)
WAYPOINT #205: (-2.25, 2.15)
WAYPOINT #206: (-2.25, 2.15)
WAYPOINT #207: (-2.25, 2.15)
WAYPOINT #208: (-2.25, 2.15)
WAYPOINT #209: (-2.25, 2.15)
WAYPOINT #210: (-2.25, 2.15)
t=100s scan=2.69Hz cam_raw=0.01Hz cam_comp=1.92Hz odom=200Hz waypoints=210 pose=(-0.9509827494621277, 2.940857410430908)
WAYPOINT #211: (-2.25, 2.15)
WAYPOINT #212: (-2.25, 2.15)
WAYPOINT #213: (-2.25, 2.15)
WAYPOINT #214: (-0.25, 2.25)
WAYPOINT #215: (-0.25, 2.25)
WAYPOINT #216: (-0.25, 2.25)
WAYPOINT #217: (-0.25, 2.25)
WAYPOINT #218: (-0.25, 2.25)
WAYPOINT #219: (-0.25, 2.25)
WAYPOINT #220: (-0.25, 2.25)
WAYPOINT #221: (-0.25, 2.25)
WAYPOINT #222: (-0.25, 2.25)
WAYPOINT #223: (-0.25, 2.25)
WAYPOINT #224: (-0.25, 2.25)
WAYPOINT #225: (-0.15, 2.05)
WAYPOINT #226: (-0.15, 1.85)
WAYPOINT #227: (-0.15, 1.85)
WAYPOINT #228: (-0.15, 1.75)
WAYPOINT #229: (-0.15, 1.75)
WAYPOINT #230: (-0.15, 1.65)
WAYPOINT #231: (-0.15, 1.65)
WAYPOINT #232: (-0.15, -0.15)
WAYPOINT #233: (-0.15, 1.15)
WAYPOINT #234: (-0.15, -0.75)
WAYPOINT #235: (-0.15, -0.95)
WAYPOINT #236: (-0.15, -1.05)
WAYPOINT #237: (-0.15, -1.05)
WAYPOINT #238: (-0.05, -1.65)
WAYPOINT #239: (0.05, -2.05)
WAYPOINT #240: (-0.05, -2.45)
WAYPOINT #241: (-0.05, -2.45)
WAYPOINT #242: (-0.05, -2.45)
WAYPOINT #243: (-0.05, -2.45)
WAYPOINT #244: (-0.05, -2.45)
WAYPOINT #245: (-0.35, -2.95)
WAYPOINT #246: (-1.05, -4.05)
WAYPOINT #247: (-1.05, -4.05)
WAYPOINT #248: (-1.05, -4.05)
WAYPOINT #249: (-1.05, -4.05)
WAYPOINT #250: (-1.05, -4.05)
WAYPOINT #251: (-1.05, -4.05)
WAYPOINT #252: (-1.05, -4.05)
WAYPOINT #253: (-1.05, -4.05)
WAYPOINT #254: (-1.05, -4.05)
WAYPOINT #255: (-1.05, -4.05)
WAYPOINT #256: (-1.05, -4.05)
WAYPOINT #257: (0.05, -1.75)
WAYPOINT #258: (0.05, -1.75)
WAYPOINT #259: (0.05, -1.65)
WAYPOINT #260: (0.05, -1.65)
t=120s scan=2.71Hz cam_raw=0.01Hz cam_comp=1.86Hz odom=200Hz waypoints=260 pose=(-0.45275264978408813, -3.72312068939209)
WAYPOINT #261: (0.05, -1.65)
WAYPOINT #262: (0.05, -1.65)
WAYPOINT #263: (0.05, -1.65)
WAYPOINT #264: (0.05, -1.65)
WAYPOINT #265: (0.05, -1.65)
WAYPOINT #266: (0.05, -1.65)
WAYPOINT #267: (-0.05, -1.55)
WAYPOINT #268: (-0.05, -1.55)
WAYPOINT #269: (-0.15, -1.45)
WAYPOINT #270: (-0.15, -1.45)
WAYPOINT #271: (-0.55, -0.45)
WAYPOINT #272: (-0.55, -0.25)
WAYPOINT #273: (-0.55, -0.05)
WAYPOINT #274: (-0.55, 0.15)
WAYPOINT #275: (-0.55, 0.35)
WAYPOINT #276: (-0.55, 0.55)
WAYPOINT #277: (-0.55, 0.75)
WAYPOINT #278: (-0.55, 1.05)
WAYPOINT #279: (-0.60, 1.15)
WAYPOINT #280: (-0.60, 1.15)
WAYPOINT #281: (-0.60, 1.15)
WAYPOINT #282: (-0.60, 1.15)
WAYPOINT #283: (-0.60, 1.15)
WAYPOINT #284: (-0.60, 1.15)
WAYPOINT #285: (-0.60, 1.15)
WAYPOINT #286: (-0.60, 1.15)
WAYPOINT #287: (-0.60, 1.15)
WAYPOINT #288: (-0.60, 1.15)
WAYPOINT #289: (-0.60, 1.15)
WAYPOINT #290: (-0.60, 1.15)
WAYPOINT #291: (-0.60, 1.15)
WAYPOINT #292: (-0.60, 1.15)
WAYPOINT #293: (-0.60, 1.15)
WAYPOINT #294: (-0.60, 1.15)
WAYPOINT #295: (-0.60, 1.15)
WAYPOINT #296: (-0.60, 1.15)
WAYPOINT #297: (-0.60, 1.15)
WAYPOINT #298: (-0.60, 1.15)
WAYPOINT #299: (-0.60, 1.15)
WAYPOINT #300: (-0.60, 1.15)
WAYPOINT #301: (-0.60, 1.15)
WAYPOINT #302: (-0.60, 1.15)
WAYPOINT #303: (-0.60, 1.15)
WAYPOINT #304: (-0.60, 1.15)
WAYPOINT #305: (-0.60, 1.15)
WAYPOINT #306: (-0.60, 1.15)
WAYPOINT #307: (-0.60, 1.15)
WAYPOINT #308: (-0.60, 1.15)
WAYPOINT #309: (-0.60, 1.15)
WAYPOINT #310: (-0.60, 1.15)
WAYPOINT #311: (-0.60, 1.15)
WAYPOINT #312: (-0.60, 1.15)
WAYPOINT #313: (-0.60, 1.15)
WAYPOINT #314: (-0.60, 1.15)
WAYPOINT #315: (-0.60, 1.15)
WAYPOINT #316: (-0.60, 1.15)
WAYPOINT #317: (-0.60, 1.15)
t=140s scan=2.73Hz cam_raw=0.01Hz cam_comp=1.91Hz odom=200Hz waypoints=317 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #318: (-0.60, 1.15)
WAYPOINT #319: (-0.60, 1.15)
WAYPOINT #320: (-0.60, 1.15)
WAYPOINT #321: (-0.60, 1.15)
WAYPOINT #322: (-0.60, 1.15)
WAYPOINT #323: (-0.60, 1.15)
WAYPOINT #324: (-0.60, 1.15)
WAYPOINT #325: (-0.60, 1.15)
WAYPOINT #326: (-0.60, 1.15)
WAYPOINT #327: (-0.60, 1.15)
WAYPOINT #328: (-0.60, 1.15)
WAYPOINT #329: (-0.60, 1.15)
WAYPOINT #330: (-0.60, 1.15)
WAYPOINT #331: (-0.60, 1.15)
WAYPOINT #332: (-0.60, 1.15)
WAYPOINT #333: (-0.60, 1.15)
WAYPOINT #334: (-0.60, 1.15)
WAYPOINT #335: (-0.60, 1.15)
WAYPOINT #336: (-0.60, 1.15)
WAYPOINT #337: (-0.60, 1.15)
WAYPOINT #338: (-0.60, 1.15)
WAYPOINT #339: (-0.60, 1.15)
WAYPOINT #340: (-0.60, 1.15)
WAYPOINT #341: (-0.60, 1.15)
WAYPOINT #342: (-0.60, 1.15)
WAYPOINT #343: (-0.60, 1.15)
WAYPOINT #344: (-0.60, 1.15)
WAYPOINT #345: (-0.60, 1.15)
WAYPOINT #346: (-0.60, 1.15)
WAYPOINT #347: (-0.60, 1.15)
WAYPOINT #348: (-0.60, 1.15)
WAYPOINT #349: (-0.60, 1.15)
WAYPOINT #350: (-0.60, 1.15)
WAYPOINT #351: (-0.60, 1.15)
WAYPOINT #352: (-0.60, 1.15)
WAYPOINT #353: (-0.60, 1.15)
WAYPOINT #354: (-0.60, 1.15)
WAYPOINT #355: (-0.60, 1.15)
WAYPOINT #356: (-0.60, 1.15)
WAYPOINT #357: (-0.60, 1.15)
WAYPOINT #358: (-0.60, 1.15)
WAYPOINT #359: (-0.60, 1.15)
WAYPOINT #360: (-0.60, 1.15)
WAYPOINT #361: (-0.60, 1.15)
WAYPOINT #362: (-0.60, 1.15)
WAYPOINT #363: (-0.60, 1.15)
WAYPOINT #364: (-0.60, 1.15)
WAYPOINT #365: (-0.60, 1.15)
WAYPOINT #366: (-0.60, 1.15)
WAYPOINT #367: (-0.60, 1.15)
WAYPOINT #368: (-0.60, 1.15)
WAYPOINT #369: (-0.60, 1.15)
WAYPOINT #370: (-0.60, 1.15)
WAYPOINT #371: (-0.60, 1.15)
WAYPOINT #372: (-0.60, 1.15)
WAYPOINT #373: (-0.60, 1.15)
t=160s scan=2.74Hz cam_raw=0.01Hz cam_comp=1.96Hz odom=200Hz waypoints=373 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #374: (-0.60, 1.15)
WAYPOINT #375: (-0.60, 1.15)
WAYPOINT #376: (-0.60, 1.15)
WAYPOINT #377: (-0.60, 1.15)
WAYPOINT #378: (-0.60, 1.15)
WAYPOINT #379: (-0.60, 1.15)
WAYPOINT #380: (-0.60, 1.15)
WAYPOINT #381: (-0.60, 1.15)
WAYPOINT #382: (-0.60, 1.15)
WAYPOINT #383: (-0.60, 1.15)
WAYPOINT #384: (-0.60, 1.15)
WAYPOINT #385: (-0.60, 1.15)
WAYPOINT #386: (-0.60, 1.15)
WAYPOINT #387: (-0.60, 1.15)
WAYPOINT #388: (-0.60, 1.15)
WAYPOINT #389: (-0.60, 1.15)
WAYPOINT #390: (-0.60, 1.15)
WAYPOINT #391: (-0.60, 1.15)
WAYPOINT #392: (-0.60, 1.15)
WAYPOINT #393: (-0.60, 1.15)
WAYPOINT #394: (-0.60, 1.15)
WAYPOINT #395: (-0.60, 1.15)
WAYPOINT #396: (-0.60, 1.15)
WAYPOINT #397: (-0.60, 1.15)
WAYPOINT #398: (-0.60, 1.15)
WAYPOINT #399: (-0.60, 1.15)
WAYPOINT #400: (-0.60, 1.15)
WAYPOINT #401: (-0.60, 1.15)
WAYPOINT #402: (-0.60, 1.15)
WAYPOINT #403: (-0.60, 1.15)
WAYPOINT #404: (-0.60, 1.15)
WAYPOINT #405: (-0.60, 1.15)
WAYPOINT #406: (-0.60, 1.15)
WAYPOINT #407: (-0.60, 1.15)
WAYPOINT #408: (-0.60, 1.15)
WAYPOINT #409: (-0.60, 1.15)
WAYPOINT #410: (-0.60, 1.15)
WAYPOINT #411: (-0.60, 1.15)
WAYPOINT #412: (-0.60, 1.15)
WAYPOINT #413: (-0.60, 1.15)
WAYPOINT #414: (-0.60, 1.15)
WAYPOINT #415: (-0.60, 1.15)
WAYPOINT #416: (-0.60, 1.15)
WAYPOINT #417: (-0.60, 1.15)
WAYPOINT #418: (-0.60, 1.15)
WAYPOINT #419: (-0.60, 1.15)
WAYPOINT #420: (-0.60, 1.15)
WAYPOINT #421: (-0.60, 1.15)
WAYPOINT #422: (-0.60, 1.15)
WAYPOINT #423: (-0.60, 1.15)
WAYPOINT #424: (-0.60, 1.15)
WAYPOINT #425: (-0.60, 1.15)
WAYPOINT #426: (-0.60, 1.15)
WAYPOINT #427: (-0.60, 1.15)
t=180s scan=2.76Hz cam_raw=0.01Hz cam_comp=1.96Hz odom=200Hz waypoints=427 pose=(-0.5111725926399231, 0.9754123687744141)
WAYPOINT #428: (-0.60, 1.15)
WAYPOINT #429: (-0.60, 1.15)
WAYPOINT #430: (-0.60, 1.15)
WAYPOINT #431: (-0.60, 1.15)
WAYPOINT #432: (-0.60, 1.15)
WAYPOINT #433: (-0.60, 1.15)
WAYPOINT #434: (-0.60, 1.15)
