== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1604: (1.35, 3.65)
WAYPOINT #1605: (1.35, 3.65)
WAYPOINT #1606: (1.35, 3.65)
WAYPOINT #1607: (1.35, 3.65)
WAYPOINT #1608: (1.35, 3.65)
WAYPOINT #1609: (1.35, 3.65)
WAYPOINT #1610: (1.35, 3.65)
WAYPOINT #1611: (1.35, 3.65)
WAYPOINT #1612: (1.35, 3.65)
WAYPOINT #1613: (1.35, 3.65)
WAYPOINT #1614: (1.35, 3.65)
WAYPOINT #1615: (1.35, 3.65)
WAYPOINT #1616: (1.35, 3.65)
WAYPOINT #1617: (1.35, 3.65)
WAYPOINT #1618: (1.35, 3.65)
WAYPOINT #1619: (1.35, 3.65)
WAYPOINT #1620: (1.35, 3.65)
WAYPOINT #1621: (1.35, 3.65)
WAYPOINT #1622: (1.35, 3.65)
WAYPOINT #1623: (1.35, 3.65)
WAYPOINT #1624: (1.35, 3.65)
WAYPOINT #1625: (1.35, 3.65)
WAYPOINT #1626: (1.35, 3.65)
WAYPOINT #1627: (1.35, 3.65)
WAYPOINT #1628: (1.35, 3.65)
WAYPOINT #1629: (1.35, 3.65)
WAYPOINT #1630: (1.35, 3.65)
WAYPOINT #1631: (1.35, 3.65)
WAYPOINT #1632: (1.35, 3.65)
WAYPOINT #1633: (1.35, 3.65)
WAYPOINT #1634: (1.35, 3.65)
WAYPOINT #1635: (1.35, 3.65)
WAYPOINT #1636: (1.35, 3.65)
WAYPOINT #1637: (1.35, 3.65)
WAYPOINT #1638: (1.35, 3.65)
WAYPOINT #1639: (1.35, 3.65)
WAYPOINT #1640: (1.35, 3.65)
WAYPOINT #1641: (1.35, 3.65)
WAYPOINT #1642: (1.35, 3.65)
t=340s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=1642 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #1643: (1.35, 3.65)
WAYPOINT #1644: (1.35, 3.65)
WAYPOINT #1645: (1.35, 3.65)
WAYPOINT #1646: (1.35, 3.65)
WAYPOINT #1647: (1.35, 3.65)
WAYPOINT #1648: (1.35, 3.65)
WAYPOINT #1649: (1.35, 3.65)
WAYPOINT #1650: (1.35, 3.65)
WAYPOINT #1651: (1.35, 3.65)
WAYPOINT #1652: (1.35, 3.65)
WAYPOINT #1653: (1.35, 3.65)
WAYPOINT #1654: (1.35, 3.65)
WAYPOINT #1655: (1.35, 3.65)
WAYPOINT #1656: (1.35, 3.65)
WAYPOINT #1657: (1.35, 3.65)
WAYPOINT #1658: (1.35, 3.65)
WAYPOINT #1659: (1.35, 3.65)
WAYPOINT #1660: (1.35, 3.65)
WAYPOINT #1661: (1.35, 3.65)
WAYPOINT #1662: (1.35, 3.65)
WAYPOINT #1663: (1.35, 3.65)
WAYPOINT #1664: (1.35, 3.65)
WAYPOINT #1665: (1.35, 3.65)
WAYPOINT #1666: (1.35, 3.65)
WAYPOINT #1667: (1.35, 3.65)
WAYPOINT #1668: (1.35, 3.65)
WAYPOINT #1669: (1.35, 3.65)
WAYPOINT #1670: (1.35, 3.65)
WAYPOINT #1671: (1.35, 3.65)
WAYPOINT #1672: (1.35, 3.65)
WAYPOINT #1673: (1.35, 3.65)
WAYPOINT #1674: (1.35, 3.65)
WAYPOINT #1675: (1.35, 3.65)
WAYPOINT #1676: (1.35, 3.65)
WAYPOINT #1677: (1.35, 3.65)
WAYPOINT #1678: (1.35, 3.65)
WAYPOINT #1679: (1.35, 3.65)
WAYPOINT #1680: (1.35, 3.65)
WAYPOINT #1681: (1.35, 3.65)
WAYPOINT #1682: (1.35, 3.65)
WAYPOINT #1683: (1.35, 3.65)
WAYPOINT #1684: (1.35, 3.65)
WAYPOINT #1685: (1.35, 3.65)
WAYPOINT #1686: (1.35, 3.65)
WAYPOINT #1687: (1.35, 3.65)
WAYPOINT #1688: (1.35, 3.65)
WAYPOINT #1689: (1.35, 3.65)
WAYPOINT #1690: (1.35, 3.65)
WAYPOINT #1691: (1.35, 3.65)
WAYPOINT #1692: (1.35, 3.65)
WAYPOINT #1693: (1.35, 3.65)
WAYPOINT #1694: (1.35, 3.65)
WAYPOINT #1695: (1.35, 3.65)
WAYPOINT #1696: (1.35, 3.65)
WAYPOINT #1697: (1.35, 3.65)
WAYPOINT #1698: (1.35, 3.65)
WAYPOINT #1699: (1.35, 3.65)
WAYPOINT #1700: (1.35, 3.65)
WAYPOINT #1701: (1.35, 3.65)
WAYPOINT #1702: (1.35, 3.65)
WAYPOINT #1703: (1.35, 3.65)
WAYPOINT #1704: (1.35, 3.65)
WAYPOINT #1705: (1.35, 3.65)
WAYPOINT #1706: (1.35, 3.65)
WAYPOINT #1707: (1.35, 3.65)
WAYPOINT #1708: (1.35, 3.65)
WAYPOINT #1709: (1.35, 3.65)
WAYPOINT #1710: (1.35, 3.65)
WAYPOINT #1711: (1.35, 3.65)
WAYPOINT #1712: (1.35, 3.65)
WAYPOINT #1713: (1.35, 3.65)
WAYPOINT #1714: (1.35, 3.65)
WAYPOINT #1715: (1.35, 3.65)
WAYPOINT #1716: (1.35, 3.65)
WAYPOINT #1717: (1.35, 3.65)
WAYPOINT #1718: (1.35, 3.65)
WAYPOINT #1719: (1.35, 3.65)
WAYPOINT #1720: (1.35, 3.65)
WAYPOINT #1721: (1.35, 3.65)
WAYPOINT #1722: (1.35, 3.65)
WAYPOINT #1723: (1.35, 3.65)
WAYPOINT #1724: (1.35, 3.65)
WAYPOINT #1725: (1.35, 3.65)
WAYPOINT #1726: (1.35, 3.65)
WAYPOINT #1727: (1.35, 3.65)
WAYPOINT #1728: (1.35, 3.65)
WAYPOINT #1729: (1.35, 3.65)
WAYPOINT #1730: (1.35, 3.65)
WAYPOINT #1731: (1.35, 3.65)
WAYPOINT #1732: (1.35, 3.65)
WAYPOINT #1733: (1.35, 3.65)
WAYPOINT #1734: (1.35, 3.65)
WAYPOINT #1735: (1.35, 3.65)
WAYPOINT #1736: (1.35, 3.65)
WAYPOINT #1737: (1.35, 3.65)
WAYPOINT #1738: (1.35, 3.65)
WAYPOINT #1739: (1.35, 3.65)
WAYPOINT #1740: (1.35, 3.65)
WAYPOINT #1741: (1.35, 3.65)
WAYPOINT #1742: (1.35, 3.65)
WAYPOINT #1743: (1.35, 3.65)
t=360s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=1743 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #1744: (1.35, 3.65)
WAYPOINT #1745: (1.35, 3.65)
WAYPOINT #1746: (1.35, 3.65)
WAYPOINT #1747: (1.35, 3.65)
WAYPOINT #1748: (1.35, 3.65)
WAYPOINT #1749: (1.35, 3.65)
WAYPOINT #1750: (1.35, 3.65)
WAYPOINT #1751: (1.35, 3.65)
WAYPOINT #1752: (1.35, 3.65)
WAYPOINT #1753: (1.35, 3.65)
WAYPOINT #1754: (1.35, 3.65)
WAYPOINT #1755: (1.35, 3.65)
WAYPOINT #1756: (1.35, 3.65)
WAYPOINT #1757: (1.35, 3.65)
WAYPOINT #1758: (1.35, 3.65)
WAYPOINT #1759: (1.35, 3.65)
WAYPOINT #1760: (1.35, 3.65)
WAYPOINT #1761: (1.35, 3.65)
WAYPOINT #1762: (1.35, 3.65)
WAYPOINT #1763: (1.35, 3.65)
WAYPOINT #1764: (1.35, 3.65)
WAYPOINT #1765: (1.35, 3.65)
WAYPOINT #1766: (1.35, 3.65)
WAYPOINT #1767: (1.35, 3.65)
WAYPOINT #1768: (1.35, 3.65)
WAYPOINT #1769: (1.35, 3.65)
WAYPOINT #1770: (1.35, 3.65)
WAYPOINT #1771: (1.35, 3.65)
WAYPOINT #1772: (1.35, 3.65)
WAYPOINT #1773: (1.35, 3.65)
WAYPOINT #1774: (1.35, 3.65)
WAYPOINT #1775: (1.35, 3.65)
WAYPOINT #1776: (1.35, 3.65)
WAYPOINT #1777: (1.35, 3.65)
WAYPOINT #1778: (1.35, 3.65)
WAYPOINT #1779: (1.35, 3.65)
WAYPOINT #1780: (1.35, 3.65)
WAYPOINT #1781: (1.35, 3.65)
WAYPOINT #1782: (1.35, 3.65)
WAYPOINT #1783: (1.35, 3.65)
WAYPOINT #1784: (1.35, 3.65)
WAYPOINT #1785: (1.35, 3.65)
WAYPOINT #1786: (1.35, 3.65)
WAYPOINT #1787: (1.35, 3.65)
WAYPOINT #1788: (1.35, 3.65)
WAYPOINT #1789: (1.35, 3.65)
WAYPOINT #1790: (1.35, 3.65)
WAYPOINT #1791: (1.35, 3.65)
WAYPOINT #1792: (1.35, 3.65)
WAYPOINT #1793: (1.35, 3.65)
WAYPOINT #1794: (1.35, 3.65)
WAYPOINT #1795: (1.35, 3.65)
WAYPOINT #1796: (1.35, 3.65)
WAYPOINT #1797: (1.35, 3.65)
WAYPOINT #1798: (1.35, 3.65)
WAYPOINT #1799: (1.35, 3.65)
WAYPOINT #1800: (1.35, 3.65)
WAYPOINT #1801: (1.35, 3.65)
WAYPOINT #1802: (1.35, 3.65)
WAYPOINT #1803: (1.35, 3.65)
WAYPOINT #1804: (1.35, 3.65)
WAYPOINT #1805: (1.35, 3.65)
WAYPOINT #1806: (1.35, 3.65)
WAYPOINT #1807: (1.35, 3.65)
WAYPOINT #1808: (1.35, 3.65)
WAYPOINT #1809: (1.35, 3.65)
WAYPOINT #1810: (1.35, 3.65)
WAYPOINT #1811: (1.35, 3.65)
WAYPOINT #1812: (1.35, 3.65)
WAYPOINT #1813: (1.35, 3.65)
WAYPOINT #1814: (1.35, 3.65)
WAYPOINT #1815: (1.35, 3.65)
WAYPOINT #1816: (1.35, 3.65)
WAYPOINT #1817: (1.35, 3.65)
WAYPOINT #1818: (1.35, 3.65)
WAYPOINT #1819: (1.35, 3.65)
WAYPOINT #1820: (1.35, 3.65)
WAYPOINT #1821: (1.35, 3.65)
WAYPOINT #1822: (1.35, 3.65)
WAYPOINT #1823: (1.35, 3.65)
WAYPOINT #1824: (1.35, 3.65)
WAYPOINT #1825: (1.35, 3.65)
WAYPOINT #1826: (1.35, 3.65)
WAYPOINT #1827: (1.35, 3.65)
WAYPOINT #1828: (1.35, 3.65)
WAYPOINT #1829: (1.35, 3.65)
WAYPOINT #1830: (1.35, 3.65)
WAYPOINT #1831: (1.35, 3.65)
WAYPOINT #1832: (1.35, 3.65)
WAYPOINT #1833: (1.35, 3.65)
WAYPOINT #1834: (1.35, 3.65)
WAYPOINT #1835: (1.35, 3.65)
WAYPOINT #1836: (1.35, 3.65)
WAYPOINT #1837: (1.35, 3.65)
WAYPOINT #1838: (1.35, 3.65)
WAYPOINT #1839: (1.35, 3.65)
WAYPOINT #1840: (1.35, 3.65)
WAYPOINT #1841: (1.35, 3.65)
WAYPOINT #1842: (1.35, 3.65)
t=380s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=1842 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #1843: (1.35, 3.65)
WAYPOINT #1844: (1.35, 3.65)
WAYPOINT #1845: (1.35, 3.65)
WAYPOINT #1846: (1.35, 3.65)
WAYPOINT #1847: (1.35, 3.65)
WAYPOINT #1848: (1.35, 3.65)
WAYPOINT #1849: (1.35, 3.65)
WAYPOINT #1850: (1.35, 3.65)
WAYPOINT #1851: (1.35, 3.65)
WAYPOINT #1852: (1.35, 3.65)
WAYPOINT #1853: (1.35, 3.65)
WAYPOINT #1854: (1.35, 3.65)
WAYPOINT #1855: (1.35, 3.65)
WAYPOINT #1856: (1.35, 3.65)
WAYPOINT #1857: (1.35, 3.65)
WAYPOINT #1858: (1.35, 3.65)
WAYPOINT #1859: (1.35, 3.65)
WAYPOINT #1860: (1.35, 3.65)
WAYPOINT #1861: (1.35, 3.65)
WAYPOINT #1862: (1.35, 3.65)
WAYPOINT #1863: (1.35, 3.65)
WAYPOINT #1864: (1.35, 3.65)
WAYPOINT #1865: (1.35, 3.65)
WAYPOINT #1866: (1.35, 3.65)
WAYPOINT #1867: (1.35, 3.65)
WAYPOINT #1868: (1.35, 3.65)
WAYPOINT #1869: (1.35, 3.65)
WAYPOINT #1870: (1.35, 3.65)
WAYPOINT #1871: (1.35, 3.65)
WAYPOINT #1872: (1.35, 3.65)
WAYPOINT #1873: (1.35, 3.65)
WAYPOINT #1874: (1.35, 3.65)
WAYPOINT #1875: (1.35, 3.65)
WAYPOINT #1876: (1.35, 3.65)
WAYPOINT #1877: (1.35, 3.65)
WAYPOINT #1878: (1.35, 3.65)
WAYPOINT #1879: (1.35, 3.65)
WAYPOINT #1880: (1.35, 3.65)
WAYPOINT #1881: (1.35, 3.65)
WAYPOINT #1882: (1.35, 3.65)
WAYPOINT #1883: (1.35, 3.65)
WAYPOINT #1884: (1.35, 3.65)
WAYPOINT #1885: (1.35, 3.65)
WAYPOINT #1886: (1.35, 3.65)
WAYPOINT #1887: (1.35, 3.65)
WAYPOINT #1888: (1.35, 3.65)
WAYPOINT #1889: (1.35, 3.65)
WAYPOINT #1890: (1.35, 3.65)
WAYPOINT #1891: (1.35, 3.65)
WAYPOINT #1892: (1.35, 3.65)
WAYPOINT #1893: (1.35, 3.65)
WAYPOINT #1894: (1.35, 3.65)
WAYPOINT #1895: (1.35, 3.65)
WAYPOINT #1896: (1.35, 3.65)
WAYPOINT #1897: (1.35, 3.65)
WAYPOINT #1898: (1.35, 3.65)
WAYPOINT #1899: (1.35, 3.65)
WAYPOINT #1900: (1.35, 3.65)
WAYPOINT #1901: (1.35, 3.65)
WAYPOINT #1902: (1.35, 3.65)
WAYPOINT #1903: (1.35, 3.65)
WAYPOINT #1904: (1.35, 3.65)
WAYPOINT #1905: (1.35, 3.65)
WAYPOINT #1906: (1.35, 3.65)
WAYPOINT #1907: (1.35, 3.65)
WAYPOINT #1908: (1.35, 3.65)
WAYPOINT #1909: (1.35, 3.65)
WAYPOINT #1910: (1.35, 3.65)
WAYPOINT #1911: (1.35, 3.65)
WAYPOINT #1912: (1.35, 3.65)
WAYPOINT #1913: (1.35, 3.65)
WAYPOINT #1914: (1.35, 3.65)
WAYPOINT #1915: (1.35, 3.65)
WAYPOINT #1916: (1.35, 3.65)
WAYPOINT #1917: (1.35, 3.65)
WAYPOINT #1918: (1.35, 3.65)
WAYPOINT #1919: (1.35, 3.65)
WAYPOINT #1920: (1.35, 3.65)
WAYPOINT #1921: (1.35, 3.65)
WAYPOINT #1922: (1.35, 3.65)
WAYPOINT #1923: (1.35, 3.65)
WAYPOINT #1924: (1.35, 3.65)
WAYPOINT #1925: (1.35, 3.65)
WAYPOINT #1926: (1.35, 3.65)
WAYPOINT #1927: (1.35, 3.65)
WAYPOINT #1928: (1.35, 3.65)
WAYPOINT #1929: (1.35, 3.65)
WAYPOINT #1930: (1.35, 3.65)
WAYPOINT #1931: (1.35, 3.65)
WAYPOINT #1932: (1.35, 3.65)
WAYPOINT #1933: (1.35, 3.65)
WAYPOINT #1934: (1.35, 3.65)
WAYPOINT #1935: (1.35, 3.65)
WAYPOINT #1936: (1.35, 3.65)
WAYPOINT #1937: (1.35, 3.65)
WAYPOINT #1938: (1.35, 3.65)
WAYPOINT #1939: (1.35, 3.65)
WAYPOINT #1940: (1.35, 3.65)
WAYPOINT #1941: (1.35, 3.65)
WAYPOINT #1942: (1.35, 3.65)
t=400s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=1942 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #1943: (1.35, 3.65)
WAYPOINT #1944: (1.35, 3.65)
WAYPOINT #1945: (1.35, 3.65)
WAYPOINT #1946: (1.35, 3.65)
WAYPOINT #1947: (1.35, 3.65)
WAYPOINT #1948: (1.35, 3.65)
WAYPOINT #1949: (1.35, 3.65)
WAYPOINT #1950: (1.35, 3.65)
WAYPOINT #1951: (1.35, 3.65)
WAYPOINT #1952: (1.35, 3.65)
WAYPOINT #1953: (1.35, 3.65)
WAYPOINT #1954: (1.35, 3.65)
WAYPOINT #1955: (1.35, 3.65)
WAYPOINT #1956: (1.35, 3.65)
WAYPOINT #1957: (1.35, 3.65)
WAYPOINT #1958: (1.35, 3.65)
WAYPOINT #1959: (1.35, 3.65)
WAYPOINT #1960: (1.35, 3.65)
WAYPOINT #1961: (1.35, 3.65)
WAYPOINT #1962: (1.35, 3.65)
WAYPOINT #1963: (1.35, 3.65)
WAYPOINT #1964: (1.35, 3.65)
WAYPOINT #1965: (1.35, 3.65)
WAYPOINT #1966: (1.35, 3.65)
WAYPOINT #1967: (1.35, 3.65)
WAYPOINT #1968: (1.35, 3.65)
WAYPOINT #1969: (1.35, 3.65)
WAYPOINT #1970: (1.35, 3.65)
WAYPOINT #1971: (1.35, 3.65)
WAYPOINT #1972: (1.35, 3.65)
WAYPOINT #1973: (1.35, 3.65)
WAYPOINT #1974: (1.35, 3.65)
WAYPOINT #1975: (1.35, 3.65)
WAYPOINT #1976: (1.35, 3.65)
WAYPOINT #1977: (1.35, 3.65)
WAYPOINT #1978: (1.35, 3.65)
WAYPOINT #1979: (1.35, 3.65)
WAYPOINT #1980: (1.35, 3.65)
WAYPOINT #1981: (1.35, 3.65)
WAYPOINT #1982: (1.35, 3.65)
WAYPOINT #1983: (1.35, 3.65)
WAYPOINT #1984: (1.35, 3.65)
WAYPOINT #1985: (1.35, 3.65)
WAYPOINT #1986: (1.35, 3.65)
WAYPOINT #1987: (1.35, 3.65)
WAYPOINT #1988: (1.35, 3.65)
WAYPOINT #1989: (1.35, 3.65)
WAYPOINT #1990: (1.35, 3.65)
WAYPOINT #1991: (1.35, 3.65)
WAYPOINT #1992: (1.35, 3.65)
WAYPOINT #1993: (1.35, 3.65)
WAYPOINT #1994: (1.35, 3.65)
WAYPOINT #1995: (1.35, 3.65)
WAYPOINT #1996: (1.35, 3.65)
WAYPOINT #1997: (1.35, 3.65)
WAYPOINT #1998: (1.35, 3.65)
WAYPOINT #1999: (1.35, 3.65)
WAYPOINT #2000: (1.35, 3.65)
WAYPOINT #2001: (1.35, 3.65)
WAYPOINT #2002: (1.35, 3.65)
WAYPOINT #2003: (1.35, 3.65)
WAYPOINT #2004: (1.35, 3.65)
WAYPOINT #2005: (1.35, 3.65)
WAYPOINT #2006: (1.35, 3.65)
WAYPOINT #2007: (1.35, 3.65)
WAYPOINT #2008: (1.35, 3.65)
WAYPOINT #2009: (1.35, 3.65)
WAYPOINT #2010: (1.35, 3.65)
WAYPOINT #2011: (1.35, 3.65)
WAYPOINT #2012: (1.35, 3.65)
WAYPOINT #2013: (1.35, 3.65)
WAYPOINT #2014: (1.35, 3.65)
WAYPOINT #2015: (1.35, 3.65)
WAYPOINT #2016: (1.35, 3.65)
WAYPOINT #2017: (1.35, 3.65)
WAYPOINT #2018: (1.35, 3.65)
WAYPOINT #2019: (1.35, 3.65)
WAYPOINT #2020: (1.35, 3.65)
WAYPOINT #2021: (1.35, 3.65)
WAYPOINT #2022: (1.35, 3.65)
WAYPOINT #2023: (1.35, 3.65)
WAYPOINT #2024: (1.35, 3.65)
WAYPOINT #2025: (1.35, 3.65)
WAYPOINT #2026: (1.35, 3.65)
WAYPOINT #2027: (1.35, 3.65)
WAYPOINT #2028: (1.35, 3.65)
WAYPOINT #2029: (1.35, 3.65)
WAYPOINT #2030: (1.35, 3.65)
WAYPOINT #2031: (1.35, 3.65)
WAYPOINT #2032: (1.35, 3.65)
WAYPOINT #2033: (1.35, 3.65)
WAYPOINT #2034: (1.35, 3.65)
WAYPOINT #2035: (1.35, 3.65)
WAYPOINT #2036: (1.35, 3.65)
WAYPOINT #2037: (1.35, 3.65)
WAYPOINT #2038: (1.35, 3.65)
WAYPOINT #2039: (1.35, 3.65)
WAYPOINT #2040: (1.35, 3.65)
WAYPOINT #2041: (1.35, 3.65)
WAYPOINT #2042: (1.35, 3.65)
t=420s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=2042 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #2043: (1.35, 3.65)
WAYPOINT #2044: (1.35, 3.65)
WAYPOINT #2045: (1.35, 3.65)
WAYPOINT #2046: (1.35, 3.65)
WAYPOINT #2047: (1.35, 3.65)
WAYPOINT #2048: (1.35, 3.65)
WAYPOINT #2049: (1.35, 3.65)
WAYPOINT #2050: (1.35, 3.65)
WAYPOINT #2051: (1.35, 3.65)
WAYPOINT #2052: (1.35, 3.65)
WAYPOINT #2053: (1.35, 3.65)
WAYPOINT #2054: (1.35, 3.65)
WAYPOINT #2055: (1.35, 3.65)
WAYPOINT #2056: (1.35, 3.65)
WAYPOINT #2057: (1.35, 3.65)
WAYPOINT #2058: (1.35, 3.65)
WAYPOINT #2059: (1.35, 3.65)
WAYPOINT #2060: (1.35, 3.65)
WAYPOINT #2061: (1.35, 3.65)
WAYPOINT #2062: (1.35, 3.65)
WAYPOINT #2063: (1.35, 3.65)
WAYPOINT #2064: (1.35, 3.65)
WAYPOINT #2065: (1.35, 3.65)
WAYPOINT #2066: (1.35, 3.65)
WAYPOINT #2067: (1.35, 3.65)
WAYPOINT #2068: (1.35, 3.65)
WAYPOINT #2069: (1.35, 3.65)
WAYPOINT #2070: (1.35, 3.65)
WAYPOINT #2071: (1.35, 3.65)
WAYPOINT #2072: (1.35, 3.65)
WAYPOINT #2073: (1.35, 3.65)
WAYPOINT #2074: (1.35, 3.65)
WAYPOINT #2075: (1.35, 3.65)
WAYPOINT #2076: (1.35, 3.65)
WAYPOINT #2077: (1.35, 3.65)
WAYPOINT #2078: (1.35, 3.65)
WAYPOINT #2079: (1.35, 3.65)
WAYPOINT #2080: (1.35, 3.65)
WAYPOINT #2081: (1.35, 3.65)
WAYPOINT #2082: (1.35, 3.65)
WAYPOINT #2083: (1.35, 3.65)
WAYPOINT #2084: (1.35, 3.65)
WAYPOINT #2085: (1.35, 3.65)
WAYPOINT #2086: (1.35, 3.65)
WAYPOINT #2087: (1.35, 3.65)
WAYPOINT #2088: (1.35, 3.65)
WAYPOINT #2089: (1.35, 3.65)
WAYPOINT #2090: (1.35, 3.65)
WAYPOINT #2091: (1.35, 3.65)
WAYPOINT #2092: (1.35, 3.65)
WAYPOINT #2093: (1.35, 3.65)
WAYPOINT #2094: (1.35, 3.65)
WAYPOINT #2095: (1.35, 3.65)
WAYPOINT #2096: (1.35, 3.65)
WAYPOINT #2097: (1.35, 3.65)
WAYPOINT #2098: (1.35, 3.65)
WAYPOINT #2099: (1.35, 3.65)
WAYPOINT #2100: (1.35, 3.65)
WAYPOINT #2101: (1.35, 3.65)
WAYPOINT #2102: (1.35, 3.65)
WAYPOINT #2103: (1.35, 3.65)
WAYPOINT #2104: (1.35, 3.65)
WAYPOINT #2105: (1.35, 3.65)
WAYPOINT #2106: (1.35, 3.65)
WAYPOINT #2107: (1.35, 3.65)
WAYPOINT #2108: (1.35, 3.65)
WAYPOINT #2109: (1.35, 3.65)
WAYPOINT #2110: (1.35, 3.65)
WAYPOINT #2111: (1.35, 3.65)
WAYPOINT #2112: (1.35, 3.65)
WAYPOINT #2113: (1.35, 3.65)
WAYPOINT #2114: (1.35, 3.65)
WAYPOINT #2115: (1.35, 3.65)
WAYPOINT #2116: (1.35, 3.65)
WAYPOINT #2117: (1.35, 3.65)
WAYPOINT #2118: (1.35, 3.65)
WAYPOINT #2119: (1.35, 3.65)
WAYPOINT #2120: (1.35, 3.65)
WAYPOINT #2121: (1.35, 3.65)
WAYPOINT #2122: (1.35, 3.65)
WAYPOINT #2123: (1.35, 3.65)
WAYPOINT #2124: (1.35, 3.65)
WAYPOINT #2125: (1.35, 3.65)
WAYPOINT #2126: (1.35, 3.65)
WAYPOINT #2127: (1.35, 3.65)
WAYPOINT #2128: (1.35, 3.65)
WAYPOINT #2129: (1.35, 3.65)
WAYPOINT #2130: (1.35, 3.65)
WAYPOINT #2131: (1.35, 3.65)
WAYPOINT #2132: (1.35, 3.65)
WAYPOINT #2133: (1.35, 3.65)
WAYPOINT #2134: (1.35, 3.65)
WAYPOINT #2135: (1.35, 3.65)
WAYPOINT #2136: (1.35, 3.65)
WAYPOINT #2137: (1.35, 3.65)
WAYPOINT #2138: (1.35, 3.65)
WAYPOINT #2139: (1.35, 3.65)
WAYPOINT #2140: (1.35, 3.65)
WAYPOINT #2141: (1.35, 3.65)
WAYPOINT #2142: (1.35, 3.65)
WAYPOINT #2143: (1.35, 3.65)
t=440s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=2143 pose=(0.8721113204956055, 3.4723269939422607)
WAYPOINT #2144: (1.35, 3.65)
WAYPOINT #2145: (1.35, 3.65)
WAYPOINT #2146: (1.35, 3.65)
WAYPOINT #2147: (1.35, 3.65)
WAYPOINT #2148: (1.35, 3.65)
WAYPOINT #2149: (1.35, 3.65)
WAYPOINT #2150: (1.35, 3.65)
WAYPOINT #2151: (1.35, 3.65)
WAYPOINT #2152: (1.35, 3.65)
WAYPOINT #2153: (1.35, 3.65)
WAYPOINT #2154: (1.35, 3.65)
WAYPOINT #2155: (1.35, 3.65)
WAYPOINT #2156: (1.35, 3.65)
WAYPOINT #2157: (1.35, 3.65)
WAYPOINT #2158: (1.35, 3.65)
WAYPOINT #2159: (1.35, 3.65)
WAYPOINT #2160: (1.35, 3.65)
WAYPOINT #2161: (1.35, 3.65)
WAYPOINT #2162: (1.35, 3.65)
WAYPOINT #2163: (1.35, 3.65)
WAYPOINT #2164: (1.35, 3.65)
WAYPOINT #2165: (1.35, 3.65)
WAYPOINT #2166: (1.35, 3.65)
WAYPOINT #2167: (1.35, 3.65)
WAYPOINT #2168: (1.35, 3.65)
WAYPOINT #2169: (1.35, 3.65)
WAYPOINT #2170: (1.35, 3.65)
WAYPOINT #2171: (1.35, 3.65)
WAYPOINT #2172: (1.35, 3.65)
WAYPOINT #2173: (1.35, 3.65)
WAYPOINT #2174: (1.35, 3.65)
WAYPOINT #2175: (1.35, 3.65)
WAYPOINT #2176: (1.35, 3.65)
WAYPOINT #2177: (1.35, 3.65)
WAYPOINT #2178: (1.35, 3.65)
WAYPOINT #2179: (1.35, 3.65)
WAYPOINT #2180: (1.35, 3.65)
WAYPOINT #2181: (1.35, 3.65)
WAYPOINT #2182: (1.35, 3.65)
WAYPOINT #2183: (1.35, 3.65)
WAYPOINT #2184: (1.35, 3.65)
WAYPOINT #2185: (1.35, 3.65)
WAYPOINT #2186: (1.35, 3.65)
WAYPOINT #2187: (1.35, 3.65)
WAYPOINT #2188: (1.35, 3.65)
WAYPOINT #2189: (1.35, 3.65)
WAYPOINT #2190: (1.35, 3.65)
WAYPOINT #2191: (1.35, 3.65)
WAYPOINT #2192: (1.35, 3.65)
WAYPOINT #2193: (1.35, 3.65)
