== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #434: (3.56, -3.99)
t=480s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=434 pose=(4.6985764503479, -6.217041015625)
WAYPOINT #435: (3.56, -3.99)
WAYPOINT #436: (3.56, -3.99)
WAYPOINT #437: (3.56, -3.99)
WAYPOINT #438: (3.56, -3.99)
WAYPOINT #439: (3.56, -3.99)
WAYPOINT #440: (3.56, -3.99)
WAYPOINT #441: (3.56, -3.99)
WAYPOINT #442: (3.56, -3.99)
WAYPOINT #443: (3.56, -3.99)
WAYPOINT #444: (3.56, -3.99)
WAYPOINT #445: (3.56, -3.99)
WAYPOINT #446: (3.56, -3.99)
WAYPOINT #447: (3.56, -3.99)
WAYPOINT #448: (3.56, -3.99)
WAYPOINT #449: (3.56, -3.99)
WAYPOINT #450: (3.56, -3.99)
WAYPOINT #451: (3.56, -3.99)
WAYPOINT #452: (3.56, -3.99)
WAYPOINT #453: (3.56, -3.99)
WAYPOINT #454: (3.56, -3.99)
WAYPOINT #455: (3.56, -3.99)
WAYPOINT #456: (3.56, -3.99)
WAYPOINT #457: (3.56, -3.99)
WAYPOINT #458: (3.56, -3.99)
WAYPOINT #459: (3.56, -3.99)
WAYPOINT #460: (3.56, -3.99)
WAYPOINT #461: (3.56, -3.99)
WAYPOINT #462: (3.56, -3.99)
WAYPOINT #463: (3.56, -3.99)
t=500s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=463 pose=(4.6985764503479, -6.217041015625)
WAYPOINT #464: (3.56, -3.99)
WAYPOINT #465: (3.56, -3.99)
WAYPOINT #466: (3.56, -3.99)
WAYPOINT #467: (3.56, -3.99)
WAYPOINT #468: (3.56, -3.99)
WAYPOINT #469: (3.56, -3.99)
WAYPOINT #470: (3.56, -3.99)
WAYPOINT #471: (3.56, -3.99)
WAYPOINT #472: (3.56, -3.99)
WAYPOINT #473: (3.56, -3.99)
WAYPOINT #474: (3.56, -3.99)
WAYPOINT #475: (3.56, -3.99)
WAYPOINT #476: (3.56, -3.99)
WAYPOINT #477: (3.56, -3.99)
WAYPOINT #478: (3.56, -3.99)
WAYPOINT #479: (3.56, -3.99)
WAYPOINT #480: (4.15, -8.55)
WAYPOINT #481: (4.15, -8.55)
WAYPOINT #482: (4.15, -8.55)
WAYPOINT #483: (4.15, -8.55)
WAYPOINT #484: (4.15, -8.55)
WAYPOINT #485: (3.95, -8.75)
WAYPOINT #486: (3.65, -9.05)
WAYPOINT #487: (3.45, -9.45)
WAYPOINT #488: (3.45, -9.45)
WAYPOINT #489: (3.45, -9.45)
WAYPOINT #490: (3.45, -7.25)
WAYPOINT #491: (3.45, -7.25)
WAYPOINT #492: (3.45, -7.25)
t=520s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=492 pose=(3.816160202026367, -9.049540519714355)
WAYPOINT #493: (3.45, -7.25)
WAYPOINT #494: (3.45, -9.45)
WAYPOINT #495: (3.45, -9.45)
WAYPOINT #496: (3.45, -9.45)
WAYPOINT #497: (3.55, -6.85)
WAYPOINT #498: (3.55, -6.75)
t=540s scan=2.56Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=498 pose=(3.6110734939575195, -7.880475997924805)
WAYPOINT #499: (3.55, -6.65)
t=560s scan=2.56Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=580s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=600s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=620s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=640s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=660s scan=2.58Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=680s scan=2.58Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=700s scan=2.58Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=720s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=740s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
t=760s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=499 pose=(3.766810655593872, -6.933830261230469)
FINAL t=780s waypoints=499 counts={'scan': 2022, 'cam_raw': 1, 'cam_comp': 1594, 'odom': 155926} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job702060/slurm_script: line 141: 13731 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784551700s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_livingroom_2_inst monitor rc=0
== slot 7_livingroom_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785282982.708939462] [vla_ai_module]: published 111 waypoints since latch
[INFO] [1785282983.319753706] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785283013.494666745] [vla_ai_module]: published 140 waypoints since latch
[INFO] [1785283045.959978316] [vla_ai_module]: published 162 waypoints since latch
[INFO] [1785283079.468077553] [vla_ai_module]: published 167 waypoints since latch
[INFO] [1785283119.306487624] [vla_ai_module]: published 173 waypoints since latch
[INFO] [1785283150.916443383] [vla_ai_module]: published 185 waypoints since latch
[INFO] [1785283191.444224641] [vla_ai_module]: published 206 waypoints since latch
[INFO] [1785283192.936913619] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785283193.520722386] [vla_ai_module]: verify->answer verify complete
[INFO] [1785283193.608700953] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785283223.719477091] [vla_ai_module]: published 228 waypoints since latch
[INFO] [1785283255.392106384] [vla_ai_module]: published 237 waypoints since latch
[INFO] [1785283285.657789854] [vla_ai_module]: published 262 waypoints since latch
[INFO] [1785283316.127637028] [vla_ai_module]: published 307 waypoints since latch
[INFO] [1785283346.691419611] [vla_ai_module]: published 352 waypoints since latch
[INFO] [1785283376.862810732] [vla_ai_module]: published 396 waypoints since latch
[INFO] [1785283407.323096930] [vla_ai_module]: published 442 waypoints since latch
[INFO] [1785283437.793544978] [vla_ai_module]: published 486 waypoints since latch
[INFO] [1785283464.768980281] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785283464.888445203] [vla_ai_module]: controller DONE; last 10 events: 29.3:parsing:parsed:tier=api | 29.3:parsing:transition:parsing->orient parse attempted | 60.4:orient:transition:orient->explore_execute orientation window closed | 270.0:explore_execute:transition:explore_execute->verify explore budget spent | 270.6:verify:transition:verify->answer verify complete | 270.7:answer:answer_from_floor:verify yielded nothing | 270.7:answer:published:WaypointCmd via answer_state | 270.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 541.6:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 541.6:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 7_livingroom_2_inst parse tier
[INFO] [1785282894.313287810] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_livingroom_2_inst LLM usage
{"completion_tokens": 267, "latency_ms": 13379.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2027, "tier": "api", "total_tokens": 2294, "ts": "2026-07-28T23:55:52.225611+00:00"}
SLOT 7_livingroom_2_inst: SUCCESS
/var/lib/slurm/slurmd/job702060/slurm_script: line 109: 13238 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_livingroom_2_inst: run_one returned OK
== slot 8_livingroom_3_inst: scene=livingroom_3 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_3 question: Take the path near the TV and go to the pillow farthest from the lamp.
/var/lib/slurm/slurmd/job702060/slurm_script: line 162: 13602 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_3/livingroom_3 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785283813.149093265] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785283813.143593560] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702060_captures/8_livingroom_3_inst/livingroom_3/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=53 pose=(-0.26877617835998535, 0.25349071621894836)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
t=60s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=123 pose=(-0.45214736461639404, -0.5392998456954956)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (-0.38, 1.96)
WAYPOINT #127: (-0.38, 1.96)
WAYPOINT #128: (-0.38, 1.96)
WAYPOINT #129: (-0.38, 1.96)
WAYPOINT #130: (-0.39, 2.59)
WAYPOINT #131: (0.35, 2.65)
WAYPOINT #132: (0.35, 2.65)
WAYPOINT #133: (0.65, 2.65)
WAYPOINT #134: (0.65, 2.65)
WAYPOINT #135: (0.75, 2.25)
WAYPOINT #136: (0.75, 2.25)
WAYPOINT #137: (0.75, 1.85)
WAYPOINT #138: (0.75, 1.85)
WAYPOINT #139: (-0.15, -0.01)
WAYPOINT #140: (-0.13, -0.14)
WAYPOINT #141: (-0.14, -0.57)
WAYPOINT #142: (-0.32, -1.98)
t=80s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=142 pose=(-0.16981281340122223, -1.1093028783798218)
WAYPOINT #143: (-0.39, -2.48)
WAYPOINT #144: (-0.56, -3.90)
WAYPOINT #145: (-0.61, -4.28)
WAYPOINT #146: (1.76, -1.63)
WAYPOINT #147: (1.42, -2.02)
WAYPOINT #148: (1.32, -2.20)
WAYPOINT #149: (1.32, -2.20)
WAYPOINT #150: (1.32, -2.20)
WAYPOINT #151: (1.47, -2.01)
WAYPOINT #152: (2.27, -1.46)
WAYPOINT #153: (2.33, -1.45)
WAYPOINT #154: (2.58, -1.31)
WAYPOINT #155: (3.04, -1.04)
WAYPOINT #156: (4.46, -0.75)
WAYPOINT #157: (4.85, -1.45)
t=100s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=157 pose=(3.60267972946167, -0.6896825432777405)
WAYPOINT #158: (5.85, -0.85)
WAYPOINT #159: (6.09, -0.90)
WAYPOINT #160: (6.65, -0.95)
WAYPOINT #161: (6.65, -1.05)
WAYPOINT #162: (7.15, -1.15)
WAYPOINT #163: (7.55, -1.15)
WAYPOINT #164: (7.95, -1.55)
WAYPOINT #165: (7.95, -1.55)
WAYPOINT #166: (5.69, -2.92)
WAYPOINT #167: (5.77, -2.90)
WAYPOINT #168: (8.17, -3.88)
WAYPOINT #169: (8.10, -3.98)
WAYPOINT #170: (5.62, -3.50)
WAYPOINT #171: (5.68, -3.59)
WAYPOINT #172: (5.73, -3.66)
t=120s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=172 pose=(6.675489902496338, -2.0127475261688232)
WAYPOINT #173: (4.95, -3.64)
WAYPOINT #174: (4.50, -3.98)
WAYPOINT #175: (4.25, -4.45)
WAYPOINT #176: (4.25, -4.45)
WAYPOINT #177: (2.95, -4.95)
WAYPOINT #178: (7.00, -4.41)
WAYPOINT #179: (6.54, -4.49)
WAYPOINT #180: (6.34, -4.51)
WAYPOINT #181: (6.38, -4.53)
WAYPOINT #182: (6.98, -4.62)
WAYPOINT #183: (7.30, -4.96)
WAYPOINT #184: (7.34, -4.94)
WAYPOINT #185: (7.48, -5.20)
WAYPOINT #186: (7.53, -5.58)
WAYPOINT #187: (7.82, -5.30)
WAYPOINT #188: (8.15, -5.35)
t=140s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=188 pose=(6.508645534515381, -5.72011661529541)
WAYPOINT #189: (7.85, -5.85)
WAYPOINT #190: (8.75, -4.95)
WAYPOINT #191: (8.75, -4.95)
WAYPOINT #192: (8.75, -4.95)
WAYPOINT #193: (8.75, -4.95)
WAYPOINT #194: (8.75, -4.95)
WAYPOINT #195: (8.75, -5.15)
WAYPOINT #196: (8.75, -5.15)
WAYPOINT #197: (8.75, -5.15)
WAYPOINT #198: (8.75, -5.15)
t=160s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=198 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #199: (8.75, -5.15)
WAYPOINT #200: (8.75, -5.15)
WAYPOINT #201: (8.75, -5.15)
WAYPOINT #202: (8.75, -5.15)
WAYPOINT #203: (8.75, -5.15)
WAYPOINT #204: (8.75, -5.15)
WAYPOINT #205: (8.75, -5.15)
WAYPOINT #206: (8.75, -5.15)
t=180s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=206 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #207: (8.75, -5.15)
WAYPOINT #208: (8.75, -5.15)
WAYPOINT #209: (8.75, -5.15)
WAYPOINT #210: (8.75, -5.15)
WAYPOINT #211: (8.75, -5.15)
WAYPOINT #212: (8.75, -5.15)
WAYPOINT #213: (8.75, -5.15)
WAYPOINT #214: (8.75, -5.15)
WAYPOINT #215: (8.75, -5.15)
WAYPOINT #216: (8.75, -5.15)
WAYPOINT #217: (8.75, -5.15)
WAYPOINT #218: (8.75, -5.15)
WAYPOINT #219: (8.75, -5.15)
t=200s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=219 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #220: (8.75, -5.15)
WAYPOINT #221: (8.75, -5.15)
WAYPOINT #222: (8.75, -5.15)
WAYPOINT #223: (8.75, -5.15)
WAYPOINT #224: (8.75, -5.15)
WAYPOINT #225: (8.75, -5.15)
t=220s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=225 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #226: (8.75, -5.15)
WAYPOINT #227: (8.75, -5.15)
WAYPOINT #228: (8.75, -5.15)
WAYPOINT #229: (8.75, -5.15)
WAYPOINT #230: (8.75, -5.15)
WAYPOINT #231: (8.75, -5.15)
WAYPOINT #232: (8.75, -5.15)
WAYPOINT #233: (8.75, -5.15)
t=240s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=233 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #234: (8.75, -5.15)
WAYPOINT #235: (8.75, -5.15)
WAYPOINT #236: (8.75, -5.15)
WAYPOINT #237: (8.75, -5.15)
WAYPOINT #238: (8.75, -5.15)
WAYPOINT #239: (8.75, -5.15)
WAYPOINT #240: (8.75, -5.15)
WAYPOINT #241: (8.75, -5.15)
WAYPOINT #242: (8.75, -5.15)
WAYPOINT #243: (8.75, -5.15)
WAYPOINT #244: (8.75, -5.15)
t=260s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=244 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #245: (8.75, -5.15)
WAYPOINT #246: (8.75, -5.15)
WAYPOINT #247: (8.75, -5.15)
WAYPOINT #248: (8.75, -5.15)
WAYPOINT #249: (8.75, -5.15)
WAYPOINT #250: (8.75, -5.15)
WAYPOINT #251: (8.75, -5.15)
WAYPOINT #252: (7.85, -6.15)
t=280s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=252 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #253: (8.75, -5.15)
WAYPOINT #254: (8.75, -5.15)
WAYPOINT #255: (8.75, -5.15)
WAYPOINT #256: (8.75, -5.15)
WAYPOINT #257: (8.75, -5.15)
WAYPOINT #258: (8.75, -5.15)
WAYPOINT #259: (8.75, -5.15)
WAYPOINT #260: (8.75, -5.15)
t=300s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=260 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #261: (8.75, -5.15)
WAYPOINT #262: (8.75, -5.15)
WAYPOINT #263: (8.75, -5.15)
WAYPOINT #264: (8.75, -5.15)
WAYPOINT #265: (8.75, -5.15)
WAYPOINT #266: (8.75, -5.15)
WAYPOINT #267: (8.75, -5.15)
t=320s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=267 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #268: (8.75, -5.15)
WAYPOINT #269: (8.75, -5.15)
WAYPOINT #270: (8.75, -5.15)
WAYPOINT #271: (8.75, -5.15)
WAYPOINT #272: (8.75, -5.15)
WAYPOINT #273: (8.75, -5.15)
WAYPOINT #274: (8.75, -5.15)
WAYPOINT #275: (8.75, -5.15)
WAYPOINT #276: (8.75, -5.15)
WAYPOINT #277: (8.75, -5.15)
WAYPOINT #278: (8.75, -5.15)
WAYPOINT #279: (8.75, -5.15)
WAYPOINT #280: (8.75, -5.15)
t=340s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=280 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #281: (8.75, -5.15)
WAYPOINT #282: (8.75, -5.15)
WAYPOINT #283: (8.75, -5.15)
WAYPOINT #284: (8.75, -5.15)
WAYPOINT #285: (8.75, -5.15)
t=360s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=285 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #286: (8.75, -5.15)
WAYPOINT #287: (8.75, -5.15)
WAYPOINT #288: (8.75, -5.15)
WAYPOINT #289: (8.75, -5.15)
WAYPOINT #290: (8.75, -5.15)
WAYPOINT #291: (8.75, -5.15)
WAYPOINT #292: (8.75, -5.15)
t=380s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=292 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #293: (8.75, -5.15)
WAYPOINT #294: (8.75, -5.15)
WAYPOINT #295: (8.75, -5.15)
WAYPOINT #296: (8.75, -5.15)
WAYPOINT #297: (8.75, -5.15)
WAYPOINT #298: (8.75, -5.15)
WAYPOINT #299: (8.75, -5.15)
WAYPOINT #300: (8.75, -5.15)
t=400s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=300 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #301: (8.75, -5.15)
WAYPOINT #302: (8.75, -5.15)
WAYPOINT #303: (8.75, -5.15)
WAYPOINT #304: (8.75, -5.15)
WAYPOINT #305: (8.75, -5.15)
WAYPOINT #306: (8.75, -5.15)
WAYPOINT #307: (8.75, -5.15)
WAYPOINT #308: (8.75, -5.15)
WAYPOINT #309: (8.75, -5.15)
WAYPOINT #310: (8.75, -5.15)
WAYPOINT #311: (8.75, -5.15)
WAYPOINT #312: (8.75, -5.15)
WAYPOINT #313: (8.75, -5.15)
t=420s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=313 pose=(6.507134914398193, -5.719897270202637)
WAYPOINT #314: (8.75, -5.15)
WAYPOINT #315: (8.75, -5.15)
WAYPOINT #316: (8.75, -5.15)
WAYPOINT #317: (8.75, -5.15)
WAYPOINT #318: (8.75, -5.15)
WAYPOINT #319: (8.75, -5.15)
